! =========================================================================
! sleepy list diff report: 2026-01-26 18:34:44
! =========================================================================

! SUMMARY: Added 2659 | Removed 1694 | Moved 28
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 2 | Moved: 0 | Added: 0
- ||load.metrics.mobilitycare.it^
- ||load.pulse.cashbackxl.nl^

! [1Hosts (Xtra)] Removed: 1 | Moved: 0 | Added: 0
- ||www.microsoft.design^

! [HaGeZi's Threat Intelligence Feeds] Removed: 2 | Moved: 0 | Added: 0
- ||allegro.51w05195198581.sbs^
- ||facebook-authentication.secure-datalink.org^

! [Phishing Army] Removed: 42 | Moved: 9 | Added: 504
- ||addstatz.top^
- ||alebilet.pl-1278907.icu^
- ||alfredyao.com^
- ||azproductreviews.com^
- ||babeldevstudio.com^
- ||bilanzradarai.com^
- ||c6onnectlinktrend.space^
- ||cistyquorix.com^
- ||coinplexrecenzja.com^
- ||coloradoelectriccar.com^
- ||contro3ltrendform.space^
- ||distribuidordepersianas.com^
- ||drivestartlaunch.space^
- ||easyedgeindexapp.com^
- ||echoforge.wiki^
- ||enn67v.sbs^
- ||fasttrackengine.space^
- ||fin-trck.top^
- ||furytow.com^
- ||gardenresults.com^
- ||golfspelspott.com^
- ||golfstarcloudgolfclub.com^
- ||golfstargolfclub.com^
- ||hornborgaenergi.com^
- ||inflrpt.top^
- ||inpost.pl-adrese.com^
- ||investilearn.net^
- ||lifttomove.com^
- ||novastheatre.com^
- ||nwy6cl.sbs^
- ||onlinelidl-eu.com^
- ||optimeab.com^
- ||planfloor.com^
- ||pljokortiter.com^
- ||polygripmedia.com^
- ||qdoverfoot.top^
- ||s459pl.lol^
- ||s461pl.lol^
- ||snapvoid.monster^
- ||theesginvestor.com^
- ||u3p4cj.sbs^
- ||ultimateretrogames.com^
! Moved to OISD Blocklist Big: 6 rules
~ ||actualiza-servicio-es.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||clicklaunchplatform.online^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||minimal-wheel-227199.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ravarubolaget.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||seniorabonnemang.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||straightforward-artboard-711936.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 3 rules
~ ||oiimo.gqhpebx.cn^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||produbancoa.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||sucursaalelectroonica.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||0140.ee^
+ ||0465kk.com^
+ ||05s195815151.cyou^
+ ||11658877.com^
+ ||135461223.site^
+ ||1950055.com^
+ ||3a-consultancy.com^
+ ||48vip222.com^
+ ||51w05195198581.sbs^
+ ||769569h59-3g-33909.sbs^
+ ||77552354xyz.imtoken1.bmxuij.cn^
+ ||7lim.com^
+ ||8283e3b1.liftmyresume.com^
+ ||88-armory.com^
+ ||90424.xyz^
