! =========================================================================
! sleepy list diff report: 2026-06-09 07:19:15
! =========================================================================

! SUMMARY: Added 8040 | Removed 1670 | Moved 471
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 14 | Moved: 319 | Added: 34
- ||6hgz.labellevie.com^
- ||audev.zeit.de^
- ||dqcw.lapeyre.fr^
- ||et8.etr.im^
- ||fzh4.hellocanaryislands.com^
- ||ntc3.nutriandco.com^
- ||pdp1.pdpaola.com^
- ||phl5.hallocanarischeeilanden.com^
- ||pks5.hallokanarischeinseln.com^
- ||pp.promofarma.com^
- ||qua.etr.im^
- ||rolexkawe6.life^
- ||uk.ads.hexus.net^
- ||wnsn.mcommemutuelle.com^
! Moved to 1Hosts (Xtra): 11 rules
~ ||comunicazioni.iol.it^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ctdfm.liberoquotidiano.it^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.rts.ch^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ehweb.endress.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fdu.relaischateaux.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||iop4.aireuropa.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||news.mitarbeiterangebote.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ti.hornbach.nl^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vws3.melia.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||web.mapp.anntaylor.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||web.mapp.loft.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 308 rules
~ ||123546.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||14135.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1ily.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1xbet-win.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||2y9qqbrbux17mu.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||32893.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||3478g.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||44665fe.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||55g1phshyl7cmy5.lol^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||660rx3tt8w8vq3.lol^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
