! =========================================================================
! sleepy list diff report: 2026-03-29 06:28:47
! =========================================================================

! SUMMARY: Added 5056 | Removed 190 | Moved 147
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 31 | Moved: 17 | Added: 33
- ||adtrack-prod.elasticbeanstalk.com^
- ||adtrack.cimedia.net^
- ||adtrack.cmgdigital.com^
- ||adtracker.411web.com^
- ||adv.alice.it^
- ||adv.domino.it^
- ||adv.netinfo.bg^
- ||adv.novinar.bg^
- ||adv.novo.lv^
- ||adv.quipo.it^
- ||adv.rockstar.bg^
- ||adv.starozagorci.com^
- ||adv.vtbot.com^
- ||adv.webvariant.com^
- ||adv01.interfree.it^
- ||adv1.eblocs.com^
- ||adv2.absoluteagency.com^
- ||adv2.eblocs.com^
- ||adver.com.tw^
- ||adver.easymobi.cn^
- ||advert.e-se.ru^
- ||advert.hpg.com.br^
- ||advert.runescape.com^
- ||aster-dexx.net^
- ||d26hpdecvhwn5s.cloudfront.net^
- ||info.wps.cn^
- ||jctvbelp.ch^
- ||litere.uvt.ro^
- ||retoswap.com^
- ||support-tracking-schweiz-mydpd.design-peak.com^
- ||xn--paypalgebhrenrechner-xec.de^
! Moved to 1Hosts (Xtra): 1 rules
~ ||lilplay.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 1 rules
~ ||bc1bzef6bp4c1u3.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Threat Intelligence Feeds: 13 rules
~ ||283776coinbase.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||americanexpress-reward0080.ink^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||exchangelink00108.ink^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||exchangelink00109.ink^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||exchangelink0042.ink^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||exchangelink0061.ink^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||exchangelink0063.ink^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||exchangelink0065.ink^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||exchangelink0070.ink^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||insta-verify-now.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||nid-naverauth.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||u97t.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||v18l.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to Phishing Army: 2 rules
~ ||65092.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||mennicepolska.pl^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
+ ||0xhash.ru^
+ ||ad.adver.com.tw^
+ ||analytics-api.ironaesthetics.cz^
+ ||analytics.scoreflow.de^
+ ||appipanyl.com^
+ ||bcc-umami.on-forge.com^
+ ||cdf-analytics.college-de-france.fr^
+ ||cheapinsuranceservicestips.com^
+ ||dalarmars.com^
+ ||decortweaks.com^
+ ||filthnest.com^
+ ||geraklit.com^
