! =========================================================================
! sleepy list diff report: 2026-03-25 18:23:17
! =========================================================================

! SUMMARY: Added 3184 | Removed 1406 | Moved 1154
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 100 | Moved: 54 | Added: 829
- ||4068flagstone.com^
- ||984503.click^
- ||9c75215effd4b7d8449ef4d5c3ba2ab2.store^
- ||ad.ads.dk^
- ||aicolay.com^
- ||ardenelisa.com^
- ||asocampesinaacab.org^
- ||bavik.org^
- ||bcvvgee.com^
- ||bestsearch.net^
- ||bhutaniastrathum.org^
- ||bni-diect-bnl.com^
- ||casheroz.com^
- ||checkmarx.zone^
- ||citadiel.com^
- ||citistandardonline.com^
- ||cladven.icu^
- ||claim-compensation-resolv.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1774308001.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1774308901.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1774309801.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1774311001.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1774309501.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1774310401.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1774306801.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1774307101.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1774308601.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1774310101.xyz^
- ||cnic-probe-aws-north-america-vir-live-1774308301.xyz^
- ||cnic-probe-aws-north-america-vir-live-1774311301.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1774307701.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1774310701.xyz^
- ||coinbase-bitmarty.com^
- ||colayvip.com^
- ||confirmation-id1134.com^
- ||constrike.top^
- ||cyprisposd.top^
- ||datevia.org^
- ||dep30h.icu^
- ||dsyymarket.ink^
- ||e44f671c55d560f481fba4101a22bf58.shop^
- ||erdcoin.net^
- ||evri-a.top^
- ||evri-b.top^
- ||evri-e.top^
- ||fastbit.tech^
- ||ff-te.com^
- ||gifcardvouchers.com^
- ||glqijdu.com^
- ||gwlidd.art^
- ||hvcuverify.icu^
- ||itpastesil.top^
- ||jcb4cx.store^
- ||jpmcbanking.com^
- ||live-whatsapp.com^
- ||ln.is^
- ||locate-iphone.site^
- ||mashangyq.cyou^
- ||microsoft-updata.ru^
- ||mmgshop.wiki^
- ||mojidepa.com^
- ||motorisationsvoletsroulants.best^
- ||moustiquaire.best^
- ||netflix-security.top^
- ||nexpay.onl^
- ||nitrocall.online^
- ||nyrawear.com^
- ||offshorecapitalhub.shop^
- ||okhatrimaza.bio^
- ||okxtotoken-in.com^
- ||oniraf.org^
- ||opgmoney.sbs^
- ||paragroph.sbs^
- ||pokerdom-live.site^
- ||qmutnd.digital^
- ||roevana.com^
- ||roginai.com^
- ||share-encryptedofficefileonline24.com^
- ||shltaom.com^
- ||silverlinefinanceintl.com^
- ||sirens-rewards.xyz^
- ||sw-smart1.com^
- ||tardven.sbs^
- ||teddywilksketches.top^
- ||telegrammacro.com^
- ||tk3788.top^
