! =========================================================================
! sleepy list diff report: 2026-05-19 18:41:56
! =========================================================================

! SUMMARY: Added 646 | Removed 155 | Moved 3
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 65 | Moved: 0 | Added: 0
- ||aaa.gggatat456.com^
- ||amedi.fixb2b.com^
- ||asparaguszmethod.toccosp.com^
- ||b12.gggatat456.com^
- ||brandstrack.toccosp.com^
- ||cornercha.tabletennislab.com^
- ||determinedbitter.tabletennislab.com^
- ||e-bok.009297292839391.com^
- ||edgesup.flyinsideflightsimulator.com^
- ||ergo.009297292839391.com^
- ||floodqnail.kript0nite.com^
- ||g14.gggatat456.com^
- ||geniushex.omistorm.com^
- ||glassysche.teamduplicationsystem.com^
- ||hairygwhile.thepennyjar.com^
- ||ideassmooth.kript0nite.com^
- ||inpost-77676647.gokbirgrup.com^
- ||ipunchx.flyinsideflightsimulator.com^
- ||jupiterhall.fraybars.com^
- ||kcleanx.fixb2b.com^
- ||linksglobal.teamduplicationsystem.com^
- ||logosfurry.ateliefidalga.com^
- ||moja-paczka.evacve.icu^
- ||monowcrack.jessicajorogers.com^
- ||ncodej.jessicajorogers.com^
- ||nodegauge.troop5id.com^
- ||oddusafe.treadingalong.com^
- ||paczka.evacve.icu^
- ||papayaengi.ateliefidalga.com^
- ||pathbit.omistorm.com^
- ||pl06516.009297292839391.com^
- ||portalyfun.onlinemusicexams.com^
- ||ppp.gggatat456.com^
- ||relaxedjchoose.troop5id.com^
- ||restorationsstand.tabletennislab.com^
- ||servedtop.thepennyjar.com^
- ||solidghoney.justspanglish.com^
- ||straighttal.teamduplicationsystem.com^
- ||substitutionsthose.fraybars.com^
- ||totaltough.onlinemusicexams.com^
- ||victocircle.justspanglish.com^
- ||vividafold.onlinemusicexams.com^
- ||waytshield.thepennyjar.com^
- ||www.accurate.evndigitaltesting.com^
- ||www.allthelovephotography.co.uk^
- ||www.api-dooka.signo.dev.br^
- ||www.carisbrookehealthcentre.co.uk^
- ||www.casinometrevolut.nl.ulkomaisetkasinot.com^
- ||www.consulteclab.com.br^
- ||www.corporeit.com.br^
- ||www.fisiointegrativaconmov.com.br^
- ||www.luch40.s4u.co.il^
- ||www.mundodasmaquinas.com.br^
- ||www.nextext.com.au^
- ||www.novo-ban-areacliente.disneypinacle.eu^
- ||www.ocap.org.ph^
- ||www.oneclinic.com.br^
- ||www.open-bet365.com.cn^
- ||www.re9c.com.br^
- ||www.tuply.co.za^
- ||www.website-c10a2eed.lanroni.com^
- ||www.what-bet365.com.cn^
- ||www.your-bet365.com.cn^
- ||www1.gggatat456.com^
- ||zinvo.flyinsideflightsimulator.com^

! [OISD Blocklist Big] Removed: 5 | Moved: 1 | Added: 289
- ||baddr.karmanfresh.com^
- ||cropfcauliflower.treadingalong.com^
- ||olx-pl.iauem.shop^
- ||olx.iauem.shop^
- ||squashsqua.karmanfresh.com^
! Moved to Phishing Army: 1 rules
~ ||finance96-placeat76.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||009297292839391.com^
+ ||1b0tc.trk.elasticemail.com^
+ ||1h607.trk.elasticemail.com^
+ ||1habt.trk.elasticemail.com^
+ ||1k1vn.trk.elasticemail.com^
+ ||1kzj5.trk.elasticemail.com^
+ ||1l4yo.trk.elasticemail.com^
+ ||1l68r.trk.elasticemail.com^
+ ||1l6ti.trk.elasticemail.com^
+ ||1l7yc.trk.elasticemail.com^
+ ||1l9tz.trk.elasticemail.com^
+ ||1laiz.trk.elasticemail.com^
+ ||1lc5h.trk.elasticemail.com^
+ ||1ldt8.trk.elasticemail.com^
+ ||1ldtf.trk.elasticemail.com^
+ ||1m2jw.trk.elasticemail.com^
+ ||1m2kd.trk.elasticemail.com^
