! =========================================================================
! sleepy list diff report: 2026-05-15 18:37:20
! =========================================================================

! SUMMARY: Added 10764 | Removed 11362 | Moved 545
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 2
- ||gamescalm.hyperdiscordia.com^
+ ||cc.stresser.cc^
+ ||login.invites-trackers.xyz^

! [OISD Blocklist Big] Removed: 694 | Moved: 451 | Added: 95
- ||2020000542.world^
- ||2929890.com^
- ||39hotlive.vip^
- ||404.drsnsrch.com^
- ||4thj.pages.dev^
- ||51shop.club^
- ||53he5a.easy.faststartwebinars.com^
- ||6195w.com^
- ||71sem.com^
- ||7zb.fun^
- ||876e5k.auto.drivealexus.com^
- ||888wg.cn^
- ||a.b.c.d.e.gwtoys.cn^
- ||aanwraenfbhdaaf.cn^
- ||ac-uadeloupe.fr^
- ||acc-service-info.nu^
- ||acc-upd.info^
- ||account-64356372.shanetemple.com^
- ||account-service-v075.cf^
- ||actu-net.fr^
- ||actvaloanok.live^
- ||ad-gbn.com^
- ||ad-w-a-r-e.com^
- ||aderisci-posteid.info^
- ||admanager.multiplayer.it^
- ||admarketplace.co.jp^
- ||admaster.candela.com.au^
- ||admed.net.ru^
- ||admedia.xmlsearch.findwhat.com^
- ||admedia.xoom.org^
- ||admin.ads.basal.ca^
- ||admpads.com^
- ||adnetwork.kcilink.com^
- ||adnwif.smt.docomo.ne.jp^
- ||adonlist.com^
- ||adonlistings.com^
- ||adp.joins.com^
- ||adp4.us4.outblaze.com^
- ||adsluxuryseniorlivingok.live^
- ||adulereste.smokerspage.com^
- ||advanced-traders.com^
- ||adware.pro^
- ||ahubgreatseniorlivingok.live^
- ||aidegaza.fr^
- ||airstriderun.shop^
- ||aktifkanpaylater.fxqu.my.id^
- ||alex-hudson.com^
- ||alias-investissement-ehpad.fr^
- ||allsnoringsolutionsok.live^
- ||amerercxsa.com^
- ||amlverify.me^
- ||andabetterteethok.live^
- ||andahindidatingindiayes.live^
- ||andseniorparttimesfed.live^
- ||anitservicedogcertifypurchok.live^
- ||anokcopdhelpkey.live^
- ||app-stark.online^
- ||app.templefinance.io^
- ||app1ee.en-us.top^
- ||apps.userverifylogin.com^
- ||aptaselltimeshareok.live^
- ||aqcmxzeydufys.website^
- ||aqdz91.com^
- ||arenewcaryes.live^
- ||asambit.com^
- ||asbonlineservice.com^
- ||asegx.xyz^
- ||assistanceameli.info^
- ||aster.invest-allocation.org^
- ||att.yfnvj.icu^
- ||aussadroach.net^
- ||auth.userverifylogin.com^
- ||avisapi.com^
