! =========================================================================
! sleepy list diff report: 2026-07-24 18:33:39
! =========================================================================

! SUMMARY: Added 15885 | Removed 284 | Moved 1198
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 9 | Moved: 7 | Added: 10
- ||369facebook.com^
- ||369facebook.online^
- ||com-idevices.support^
- ||com-newsreport.online^
- ||com-story.online^
- ||dhlrq2mdb3sg3hkjtmdfnleb8m7pkfsa.top^
- ||rechnung-27072026.online^
- ||sexu.com^
- ||techledger.app^
! Moved to 1Hosts (Xtra): 3 rules
~ ||2znhicyotu4e5bj5.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||didomi.io^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wlj9jryu58q26b1p91z7.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 4 rules
~ ||a-velo.at^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||deepsnitch.ai^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||kelascinta.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||klikanggaran.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
+ ||adlic.rjfun.com^
+ ||byrpspiwbqiim.space^
+ ||ckubjahpwqzsc.online^
+ ||clauzmknmsmfh.online^
+ ||dhctewhfruiut.website^
+ ||dpvrwzuftfajb.website^
+ ||nevalyashka.link^
+ ||numb-definition.pro^
+ ||outrageelupgrade.com^
+ ||shushedcrouke.cyou^

! [HaGeZi's Threat Intelligence Feeds] Removed: 87 | Moved: 13 | Added: 14321
- ||123bcom.store^
- ||45898.vip^
- ||7000.tv^
- ||7728mm.com^
- ||851119.xyz^
- ||aglet.app^
- ||allegro.lokalna-49382.sbs^
- ||allegrolokalnie.lokalna-49382.sbs^
- ||allegrolokalnie.ofertalokalana684539254.shop^
- ||allegrolokalnie.pl-oferta372454.click^
- ||allegrolokalnie.pls3mfrmnfaj21xk.sbs^
- ||bgcp6.cc^
- ||boat.racoon.ml^
- ||capital-top-finmurqox.sbs^
- ||cedarplainoffice.click^
- ||cegvogtsro.com^
- ||ceosummitevent26.site^
- ||christabellecassarah.net^
- ||com-update2026.com^
- ||commercial-office.com^
- ||creatormonetizationsupportcheckai.click^
- ||creatormonetizationsupportrequestai.click^
- ||creatormonetizationsupportticketai.click^
- ||creatormonetizationsupportupdateai.click^
- ||crossborder-astrella.com^
- ||crossborder-brinova.com^
- ||crossborder-caventra.com^
- ||dbty5.top^
- ||dbty9.top^
- ||dh8a.szsdh8.top^
- ||dortgciia.com^
- ||dzts.focus-logistics.net^
- ||edutechcrypt.com^
- ||fi-official-dex.com^
- ||fsthesfa.com^
- ||getpinko.shop^
- ||gookyeprisacred.shop^
- ||gubunm.xyz^
- ||gumonia.xyz^
- ||guodlj.xyz^
- ||guwzsw.xyz^
- ||guymab.xyz^
- ||heartcore.biz^
- ||helensousasuporte.shop^
- ||helpdesk.catapulto.tech^
- ||ht-amazon.com^
- ||hutdcjc.com^
- ||isiiwde.com^
- ||isoenss.com^
- ||koszulki.net^
- ||larcrids.com^
- ||linkedin-invoicecollector.com^
- ||loader.racoon.ml^
- ||loeersuxvi.com^
- ||lordfilmq.biz^
- ||mail.airdropchecker.space^
- ||nanjcoin.run^
- ||nspk-corp.ru^
- ||nspk-zup.ru^
- ||olx.pl-oferta08492721.shop^
- ||org-auction.trade^
- ||prime-growth.com^
- ||qfh8sj.live^
- ||radiopoljubac.net^
- ||s3.g.megas4.com^
- ||sahibindensigorta.com^
- ||sqlpoker.com^
- ||test.tubtoshowerconversions03.cyou^
- ||thewhalefloki.xyz^
- ||tidesofmagic.com^
- ||tr.padisahbetteyasam.top^
- ||troncashout.io^
- ||trvtrkdsnrsvjsd.online^
- ||umpt.focus-logistics.net^
- ||watchoor.com^
- ||wea-telegram.space^
- ||web-bas-vur.myonlineportal.de^
- ||whm.amazon-relay.com^
- ||woolevercpa.com^
- ||www.avito.sber.booking.com-id329712.com^
- ||www.sberbank.pay.com-id329712.com^
- ||www.sberbank.sber.www.booklng.com-id334112.com^
- ||xn--ascade-vua.xyz^
- ||xn--nad-ina.xyz^
- ||yuhkdsmylzqx.top^
- ||zgbqgyjt.net.cn^
- ||zoravikenara.info^
! Moved to OISD Blocklist Big: 1 rules
~ ||qingchengbabaili.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
! Moved to Phishing Army: 10 rules
~ ||allegrolokalnie.723647234.lol^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||allegrolokalnie.8238562735.lol^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||allegrolokalnie.lokalne-ofety964553.click^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||allegrolokalnie.lokalne-ofety96953.click^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||allegrolokalnie.pl49354.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||allegrolokalnie.rezerwacja5783.click^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||dazzlefruit.world^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||klelnanzeigen-deutch.dreamwebservices.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||klelnanzeigen-deutch.geldeingang-srvc80158.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||klelnanzeigen-deutch.verificationonlinesrvc.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
! Moved to Scam Blocklist by DurableNapkin: 2 rules
~ ||binomogoo.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Scam Blocklist by DurableNapkin]
~ ||link-dana-kagett.rilx.me^ [Moved: HaGeZi's Threat Intelligence Feeds -> Scam Blocklist by DurableNapkin]
+ ||011027.vip^
+ ||014505.club^
+ ||017108.vip^
+ ||030160.vip^
+ ||0318841.club^
+ ||034802.vip^
+ ||039211.vip^
+ ||049606.vip^
+ ||053793.vip^
+ ||062representacoes.com.br^
+ ||075061.club^
+ ||0834479.club^
+ ||083965.sbs^
+ ||0cq7a4tesmfisy.top^
+ ||0dayshield.com^
+ ||0deit6r9hih.xyz^
+ ||0hmo7clz847zva.top^
+ ||0jyyh1z3a3sm5q.top^
+ ||0kakyie0fwqthm.top^
+ ||0sraver.com^
+ ||0u4kjbvf7cq7mx.top^
+ ||1-16li.com^
+ ||1-password.sbs^
+ ||10-key.com^
+ ||10-two.co.uk^
+ ||1000acress.in^
+ ||100homes.in^
+ ||102bovj.top^
+ ||1043royalbet.com^
+ ||1090hilbet.com^
+ ||1093betwoon.com^
+ ||10classresult.com^
+ ||10finiti.info^
+ ||1111lab.org^
+ ||1122besu.com^
+ ||1122blve.com^
+ ||1122cloud.com^
+ ||1122cook.com^
+ ||1122easz.com^
+ ||1122gole.com^
+ ||1122goof.com^
+ ||1122lobe.com^
+ ||1122lucs.com^
+ ||1122plax.com^
+ ||1122sate.com^
+ ||1122stbr.com^
+ ||1122tine.com^
+ ||1122word.com^
+ ||1122worl.com^
+ ||1122zone.com^
+ ||113848.vip^
+ ||116461.vip^
+ ||117ip.com^
+ ||11demayo.com^
+ ||121388.vip^
+ ||122763.vip^
+ ||123b123b.top^
+ ||123sumg.vip^
+ ||129065.vip^
+ ||134342.sbs^
+ ||13thclover.com^
+ ||147405.vip^
+ ||147snookeracademy.co.uk^
+ ||14848365756.com^
+ ||152061.vip^
+ ||176317.vip^
+ ||178849.vip^
+ ||1810mensconference.com^
+ ||1833lionetics.com^
+ ||18734825149089527629036789125383-ripple.com^
+ ||187616.xyz^
+ ||187799.club^
+ ||188371.vip^
+ ||193480.sbs^
+ ||193lab.xyz^
+ ||197862.club^
+ ||1980116.club^
+ ||1advantagellc.com^
+ ||1brealty.com^
+ ||1cs09.vip^
+ ||1cs52.vip^
+ ||1h6wf5xlv8ku5t.top^
+ ||1lpg1eetzmhqs2.top^
+ ||1mind.cc^
+ ||1mind.me^
+ ||1o.wakoprint.com^
+ ||1r8wupzqswkykk.top^
+ ||1sf92.com^
+ ||1stdowninspections.com^
+ ||1urebb9ey2mizb.top^
+ ||1win-casino-login.org^
+ ||2000maesbahis.com^
+ ||2000marabahis.com^
+ ||2000mardbahis.com^
+ ||2000marsbagis.com^
+ ||2000marsbahia.com^
+ ||2000marsbahid.com^
+ ||2000marsbajis.com^
+ ||2000marsbshis.com^
+ ||2000marsnahis.com^
+ ||2000marsvahis.com^
+ ||2000matsbahis.com^
+ ||2000msrsbahis.com^
+ ||2000narsbahis.com^
+ ||201995.vip^
+ ||203571.vip^
+ ||20mefree.com^
+ ||214494.vip^
+ ||229384.xyz^
+ ||231496.club^
+ ||236815.sbs^
+ ||2409671.club^
+ ||247cleaningservices.net^
+ ||247fresherjob.online^
+ ||247supportexpert.com^
+ ||24x7-expertcustomercare.in^
+ ||256324.vip^
+ ||276135.top^
+ ||277391.club^
+ ||27onceaudio.com^
+ ||288070.vip^
+ ||28hy389v10.com^
+ ||293593.vip^
+ ||29ldcy.com^
+ ||2c6zj1n.cc^
+ ||2cs15.com^
