! =========================================================================
! sleepy list diff report: 2026-05-24 18:26:25
! =========================================================================

! SUMMARY: Added 386 | Removed 832 | Moved 131
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 1
- ||www.tysoft.co.uk^
+ ||dan.ibridge.com.cn^

! [HaGeZi's Threat Intelligence Feeds] Removed: 25 | Moved: 0 | Added: 71
- ||app.pc-web-zh-whatsapp.com.cn^
- ||help.valvevac.com^
- ||www.08bb9846-06b4-4574-8400-19c7685cbfb9.isooctane.com^
- ||www.cat-adoptions.changeforthebetter.co.za^
- ||www.cervejariacolonus.com.br^
- ||www.coinbase.coinsupport-helpdesk.online^
- ||www.dallcon.com.au^
- ||www.daxing-whatsapp.com.cn^
- ||www.elpdenetim.com.bilgehanbilgisayar.com^
- ||www.enjoy-bet365.com.cn^
- ||www.equipautind.com.ec^
- ||www.fast-secure-whatsapp.com.cn^
- ||www.gdfpjjh.org.cn^
- ||www.guardianimmigration.co.uk^
- ||www.help.exodus-gaming.com^
- ||www.institutolucilalargura.com.br^
- ||www.luch40.s4u.co.il^
- ||www.mexicaliblog.com.mx^
- ||www.oticacidadesp.com.br^
- ||www.passport.intellitechconsulting.co.za^
- ||www.pharmnet.com.cn^
- ||www.shejiao-whatsapp.com.cn^
- ||www.website-45f07360.inteligensa.com^
- ||www.www.pc2447.h6.re^
- ||www.zhencheng-whatsapp.com.cn^
+ ||2ltfx.watchvideo.cc^
+ ||33jf4.watchvideo.cc^
+ ||388n7.watchvideo.cc^
+ ||4b5nm.watchvideo.cc^
+ ||4bq92.watchvideo.cc^
+ ||57274.watchvideo.cc^
+ ||5z7f9.watchvideo.cc^
+ ||67is8.watchvideo.cc^
+ ||6kt6i.watchvideo.cc^
+ ||6o7dv.watchvideo.cc^
+ ||70n30.watchvideo.cc^
+ ||7jgpt.watchvideo.cc^
+ ||8517k.watchvideo.cc^
+ ||8mtev.watchvideo.cc^
+ ||9wjib.watchvideo.cc^
+ ||ar79g.watchvideo.cc^
+ ||b4xam.watchvideo.cc^
+ ||bk23s.watchvideo.cc^
+ ||crmv2.watchvideo.cc^
+ ||cwh4x.watchvideo.cc^
+ ||cxrja.watchvideo.cc^
+ ||fp3kr.watchvideo.cc^
+ ||gjvdr.watchvideo.cc^
+ ||gzyoi.watchvideo.cc^
+ ||ik9c2.watchvideo.cc^
+ ||j7nir.watchvideo.cc^
+ ||kp1ye.watchvideo.cc^
+ ||kzquq.watchvideo.cc^
+ ||lofxn.watchvideo.cc^
+ ||nk7c4.watchvideo.cc^
+ ||nlox1.watchvideo.cc^
+ ||o54xw.watchvideo.cc^
+ ||ol04k.watchvideo.cc^
+ ||otx8p.watchvideo.cc^
+ ||p3p8k.watchvideo.cc^
+ ||qfz58.watchvideo.cc^
+ ||qy7kb.watchvideo.cc^
+ ||rw5ut.watchvideo.cc^
+ ||smywt.watchvideo.cc^
+ ||sw9kh.watchvideo.cc^
+ ||t0686.watchvideo.cc^
+ ||tfu6j.watchvideo.cc^
+ ||uru8s.watchvideo.cc^
+ ||uwpuy.watchvideo.cc^
+ ||vo47j.watchvideo.cc^
+ ||www.alpha-kingslakeblue-com.demanddrivenexcellence.com^
+ ||www.claim.alloggiocoin.com^
+ ||www.dwominecraft.co.uk^
+ ||www.eirinhealth.com.au^
+ ||www.hashledger.net.vicwd5.com^
+ ||www.jopaineis.com.br^
+ ||www.kickstart-solana.easya.io^
+ ||www.mexicosignsgroup.com.tronioweb.com^
+ ||www.prestigehousekeeping.com.ph^
+ ||www.roninconsultoria.com.br^
+ ||www.s3i51m8z.wiegand.org^
+ ||www.school96.com.ua^
+ ||www.topstonelending-com.unique-capital.com^
+ ||www.trocatech.com.br^
+ ||www.webjetvirtual.com.br^
+ ||www.website-84fbe657.sorocheff.com^
+ ||www.westrustbankintl.us.novatransporte.com^
+ ||www.www.www.www.remote.aaa.betb8832.com^
+ ||x69js.watchvideo.cc^
+ ||xp10k.watchvideo.cc^
