! =========================================================================
! sleepy list diff report: 2026-01-25 01:48:43
! =========================================================================

! SUMMARY: Added 1723 | Removed 1116 | Moved 590
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 128 | Moved: 21 | Added: 847
- ||2ed83d93934415.com^
- ||80mlydigital.com^
- ||80steets.com^
- ||83933bb4b2.com^
- ||8609.cc^
- ||8e111120ff.com^
- ||9415.cc^
- ||a0614938341316da.com^
- ||account-restore.online^
- ||acknowledgment-ebay.online^
- ||adservice-google.com^
- ||aeronova.shop^
- ||airvaxuk.com^
- ||albadr.cloud^
- ||asaelier.com^
- ||assistance-ledger.com^
- ||auibdj.guru^
- ||authcollabstr.com^
- ||aventixunitedbank.online^
- ||bahithanamal.com^
- ||bctnodv.top^
- ||bookitop.com^
- ||breathediviniity.com^
- ||btc-news.pw^
- ||byglownest.com^
- ||cc38229b6c.com^
- ||check-ebay.online^
- ||chugwu.best^
- ||cmsdurbv.top^
- ||cndsdsva.top^
- ||cnic-probe-aws-asia-tokyo-live-1769042401.online^
- ||cnic-probe-aws-asia-tokyo-live-1769043301.online^
- ||cnic-probe-aws-eu-frankfurt-live-1769039701.online^
- ||cnic-probe-aws-eu-frankfurt-live-1769040601.online^
- ||cnic-probe-aws-eu-frankfurt-live-1769040901.online^
- ||cnic-probe-aws-eu-frankfurt-live-1769042701.online^
- ||cnic-probe-aws-north-america-oregon-live-1769041502.online^
- ||cnic-probe-aws-north-america-oregon-live-1769041801.online^
- ||cnic-probe-aws-north-america-vir-live-1769039102.online^
- ||cnic-probe-aws-north-america-vir-live-1769039401.online^
- ||cnic-probe-aws-north-america-vir-live-1769040001.online^
- ||cnic-probe-aws-north-america-vir-live-1769040301.online^
- ||cnic-probe-aws-north-america-vir-live-1769043001.online^
- ||cnic-probe-aws-oceania-sydney-live-1769041202.online^
- ||cnic-probe-aws-oceania-sydney-live-1769042101.online^
- ||cnic-probe-aws-oceania-sydney-live-1769043601.online^
- ||cnwucnf.top^
- ||ctpool.vip^
- ||cvcnmtf.top^
- ||dandangood.com^
- ||defi1-ethusd.top^
- ||delivery783.icu^
- ||ectnodw.top^
- ||ed68f500d5.com^
- ||elitewave.live^
- ||epiguko.com^
- ||event-redemptionarc.fun^
- ||events-gift.com^
- ||ffacmining.shop^
- ||fitcoin-events.com^
- ||fk1005.xyz^
- ||fsla1sfdkh2sunwin6lameestrone.com^
- ||g5mvdwd8yue0jyy.top^
- ||getsupport-alert.com^
- ||ghorve.art^
- ||girlmeetzone.xyz^
- ||goldcapepainting.com^
- ||gossipticket.com^
- ||green-office-corp.online^
- ||greenparkhotelquynhon.com^
- ||hdepartment.com^
- ||hongshao-paipai.top^
- ||hongxim.com^
- ||hoteldelhorloge.com^
- ||hvcnmtu.top^
- ||iamhere.run^
- ||ivcnmto.top^
- ||jarexsecureservices.com^
- ||jtexpecs.top^
- ||jvcnmta.top^
- ||jvdz.store^
- ||kawabata-gyousei-syoshi-office.online^
- ||kclyql.shop^
- ||kcolb.site^
