! =========================================================================
! sleepy list diff report: 2026-05-10 18:23:28
! =========================================================================

! SUMMARY: Added 166 | Removed 163 | Moved 5
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 151 | Moved: 5 | Added: 129
- ||1iuh2y.sbs^
- ||3iuyve.sbs^
- ||429593356.sbs^
- ||49aii41.icu^
- ||7wgeth.icu^
- ||aistockprofits.org^
- ||aktifhospital.com^
- ||allegrolokaine.pl-oferta8923452.icu^
- ||allegrolokalnie.pl-oferta75438712.lol^
- ||altrixspot20.net^
- ||amazon-official.us^
- ||app.campanhapontos.online^
- ||appdpppdev.com^
- ||aquaaerobik.online^
- ||aromaverdevida.store^
- ||artinexia.net^
- ||arvoluxerise.com^
- ||avocamv.net^
- ||becaco.store^
- ||bellelulu.net^
- ||biofocuslabprozone.com^
- ||biohubzonex.com^
- ||bitcoindiamox71.org^
- ||bocoranhariini.homes^
- ||breakingnownews1911.ru^
- ||catram.site^
- ||chanimabcile.cc^
- ||chemzonexpertzone.com^
- ||chipnovyx.net^
- ||conformation-1834.shop^
- ||conformation-1835.shop^
- ||conformation-1845.shop^
- ||cornediffe.pro^
- ||cuan138-z.online^
- ||cyberflux.buzz^
- ||cybersavunma.net^
- ||dogumfotografcisi.org^
- ||dpdlocakl.top^
- ||drrectium.com^
- ||ecoreclaimeds.shop^
- ||edexcoinpro.org^
- ||eminitcrang.cc^
- ||emonitd.cyou^
- ||esigortan.net^
- ||fakeislam.net^
- ||fenorixtraderai-app.com^
- ||finansru.com^
- ||finewineclubox.shop^
- ||foasuites.com^
- ||fuegopotex.org^
- ||fundcontrol.digital^
- ||funddeals.icu^
- ||fundlink.icu^
- ||fundmaxz.click^
- ||funjoyz.top^
- ||glowabbye.shop^
- ||gptcoinova-ai-tech.com^
- ||greatmountslows.com^
- ||hghyei.online^
- ||ho4gmt.icu^
- ||hotelplimax1.online^
- ||htmlfoxz.xyz^
- ||hyplatform1218.com^
- ||i9c5.privateslink.cc^
- ||immediateaidiamox.org^
- ||immediatedash.org^
- ||in-postls.lol^
- ||intellureon.net^
- ||jarutech.com^
- ||jsfitzz.top^
- ||jumpjoy.click^
- ||kaufenonline.top^
- ||luksuzinvion.net^
- ||marketmove.digital^
- ||marketstep.digital^
- ||markfinder.click^
- ||markpath.icu^
- ||markshift.digital^
- ||metinvestz.com^
- ||metprofitz.com^
- ||metstocksx.com^
- ||microsoftaiinvest.org^
- ||mysqldevfl.com^
- ||mysqlyzfl.com^
- ||mysqlzdev.com^
- ||nangto.site^
- ||neurotrion.net^
- ||nourishcircle.shop^
- ||ookk777.top^
- ||physflowmaxzone.com^
- ||physresearchhubxpert.com^
- ||pl-oferta937294.icu^
- ||pl-zamowienie8423858367.sbs^
- ||pl-zamowienie842385836753573.sbs^
- ||planbuilder.digital^
- ||plancoast.icu^
- ||planfind.click^
- ||planontrack.digital^
- ||planrout.digital^
- ||pocztapolskap.cyou^
- ||prestonedu.online^
- ||pricecraft.digital^
- ||pricerite.digital^
- ||pricetrack.click^
- ||prodcheck.digital^
- ||prodstep.icu^
- ||pxfhoehaioi.com^
- ||quantum-bumex.org^
- ||retorikmentorlugu.com^
- ||sciworkshopx.com^
- ||sembolbet.cyou^
- ||solarixsoft.net^
- ||stonehengeblocktrade.net^
- ||strategrate.icu^
- ||strathub.digital^
- ||swap-relpaxaisystem.com^
- ||swapciproxp.net^
- ||t-mobile.ikoplrf.top^
- ||t-mobile.tghlwdo.top^
- ||t80ce840jw.com^
- ||techmedica.online^
