! =========================================================================
! sleepy list diff report: 2026-04-03 00:31:21
! =========================================================================

! SUMMARY: Added 34788 | Removed 4555 | Moved 1507
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 354 | Moved: 158 | Added: 3081
- ||1483cc87473.top^
- ||48727e9a60.com^
- ||73ea13c4fa.com^
- ||acheter-followers-instagram.co.com^
- ||acheter-followers-instagram.us.com^
- ||acheterfollowersinstagram.co.com^
- ||acheterfollowersinstagram.us.com^
- ||aisuperbtc.club^
- ||apple-mapview.live^
- ||asuta-allinone-office.com^
- ||auloginc2c0.top^
- ||auloginc2c2.top^
- ||auroraproject.site^
- ||bagfacebook.online^
- ||blindlyhealthygrizzly.store^
- ||blindlyvaluedwasp.cyou^
- ||blinksmemorymain.xyz^
- ||block-cc.site^
- ||blockdag-mainnet.com^
- ||blockichan-com.site^
- ||blogbus.net^
- ||blue-facebook.com^
- ||bmgrabs.online^
- ||boaofamerica.com^
- ||bokharavias.com^
- ||bokphotguest.pro^
- ||bookeventspot.ru^
- ||bookingon.online^
- ||bot-gate.info^
- ||bouesac.com^
- ||bountyhunslvibuasc.click^
- ||br545279.xyz^
- ||brand-flagship-outlet.store^
- ||brandix-services.online^
- ||brandleynova.com^
- ||brandlygo.com^
- ||brandlystack.com^
- ||brands-mall.store^
- ||brasilautoatendimentoupgds.site^
- ||brasilclienteexclusivo.site^
- ||braziloficial.com^
- ||breakpoint-x.com^
- ||breitonghoul.top^
- ||brightfieldmuse.best^
- ||brightlynativecrayfish.shop^
- ||briskappmu.name^
- ||britishcounsil.online^
- ||broadlytalentedreindeer.cyou^
- ||browser-addons.com^
- ||brtltlr.homes^
- ||brtutqrw.help^
- ||brunobucks.site^
- ||brutal-casino-777.fr^
- ||bruxelti.top^
- ||bscshequ.xyz^
- ||bssaly.com^
- ||bugging.sbs^
- ||bumtrck.com^
- ||bund-audeszahlung-direkt.online^
- ||burgzdeliverypagamentos.shop^
- ||burningdicelogic.xyz^
- ||business-ocbc.buzz^
- ||businessdevelopment.space^
- ||buydysons.top^
- ||buyinstagramfollowers.us^
- ||bysoncakesall.online^
- ||c0fe403555ab8c33e57e8f1b64e6c565.com^
- ||c18692b0fe78d768130f1a78fac4acada944e1eb.com^
- ||c326d76fce5f05f5.com^
- ||c3fe972a70.com^
- ||c8874419be8a809c4ca17edede24209e.com^
- ||ca2return.com^
- ||cadastro-nivel5theone.online^
- ||cake-rewards.space^
- ||calmcraftanchor.best^
- ||calmstreamform.best^
- ||camaracomerciocartago.com^
- ||campaignmonitor-deduct.com^
- ||capitaltrusts-bnk.online^
- ||captacha-verification.lol^
- ||captcha-bot.life^
- ||captcha-sauce.sbs^
- ||captchia.run^
- ||carbon-pricing.org^
- ||carefullyfreshwolf.icu^
- ||carefullywiredperch.icu^
- ||carrifour.work^
- ||carsdirectcraft.cyou^
- ||carsdirectoutcomedeby.cyou^
- ||carsdirectphilosophy.cyou^
- ||carsdirectsolutions.com^
- ||carsdirectvision.com^
- ||carsdirectvisiona.com^
- ||cashmoaloan.com^
- ||casino-gratowin-france.fr^
- ||casino-vegas-plus.fr^
- ||casinoincognito.fr^
- ||casinos-paypal.net^
- ||casinozer-casino.fr^
- ||caxfund101-waiting.com^
- ||caxpoh.homes^
- ||cb457dcdac297958.com^
- ||cbljk.com^
- ||cbnnn.top^
- ||cc9e41ee12dab0ff55f1c4308c031db124424198.com^
- ||ccesallameh.com^
- ||cconsulting.site^
- ||cd66fb19055693909728a62fdcfa22850eb0c4f3.com^
- ||cdc-10-4c7a9e2d-1b63-4f8c-a2d9-6e3b7f1c5a84.com^
- ||cdmagencytechs.com^
- ||cdmamatterassign.com^
- ||cdmaudiita.com^
- ||cdmaura.com^
- ||cdmbrandscreativestudio.com^
- ||cdmbrandsdatd.com^
- ||cdmdigitalworkshop.com^
- ||cdmenhancb.com^
- ||cdmevaluatee.com^
- ||cdminteractivelab.com^
- ||cdminteractivestudio.com^
- ||cdmlogicidcc.com^
- ||cdmmeta.com^
- ||cdmphilosophyb.com^
- ||cdmseogolden.com^
- ||cdmwork.com^
- ||cdn.appround.biz^
- ||celebrationlakeozark.com^
- ||centrallypickedelephant.store^
- ||ceravez.com^
- ||cert-ua.tech^
- ||cert-unitedfcu.com^
- ||certainlyworthyraptor.beer^
- ||cfc791a82d.com^
- ||cfcc5392281862e10c6fcc5cc5a872774df81fb7.com^
- ||cfwlvmg.top^
- ||cgkpmw.top^
- ||challengeinfo-391.click^
- ||changibes.com^
- ||chasecreditunion.online^
- ||cheaplywiredbengal.icu^
- ||chebogfink.com^
- ||check-basenetwork.com^
- ||check-verify-id.online^
- ||checker-live.quest^
- ||china-whatsapp.icu^
- ||china-whatsapp.sbs^
- ||chinchinchonchon.xyz^
- ||chirpscacur.com^
- ||chnomewebgoogle.store^
- ||choakrovoopty.net^
- ||chopp-brahma-delivery.online^
- ||cidersunjt.com^
- ||ciedigitaie0212.info^
- ||ciedigitaie0224.info^
- ||cigquf.com^
- ||cijbyg.pw^
- ||circlesquare-studio.com^
- ||cjswny.top^
- ||ck44-live.site^
- ||clagsuttees.top^
- ||claim-solaxy.trade^
- ||clasherfauvist.top^
- ||claslink.com^
- ||classaction-blockfi.com^
- ||claud-maps-supportt.store^
- ||cleanlyblessedjaguar.website^
- ||cleanlyoneyeti.icu^
- ||cleanlyperfectasp.beer^
- ||cleanlypoeticalbacore.xyz^
- ||clearbrooktone.best^
- ||clearpathfolio.best^
- ||clearponder.site^
- ||clickomos.com^
- ||clnawxjfdtmqp.top^
- ||cloggednonylic.top^
- ||closed-passenger.com^
- ||closelycharmedfinch.cyou^
- ||closelycomposedlemur.space^
- ||closelyengagedgibbon.cyou^
- ||closelyevolvingvervet.website^
- ||cloudblockminers.online^
- ||cloudflare-app.pro^
- ||cloudflare-streaming-storage-amsterdam-eu.com^
- ||cloudflare-streaming-storage-amsterdam-eu.org^
- ||cndin.site^
- ||cnhadverti.co^
- ||cnhcomunicado.co^
- ||cnic-probe-aws-asia-tokyo-live-1774911901.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1774912201.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1774915201.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1774916402.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1774913401.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1774914001.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1774914901.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1774912801.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1774913701.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1774915501.xyz^
- ||cnic-probe-aws-north-america-vir-live-1774912501.xyz^
- ||cnic-probe-aws-north-america-vir-live-1774914301.xyz^
- ||cnic-probe-aws-north-america-vir-live-1774914601.xyz^
- ||cnic-probe-aws-north-america-vir-live-1774916101.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1774913101.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1774915801.xyz^
- ||cnn-autoescola.site^
- ||cnn-new.com^
- ||cnn-newsletters.com^
- ||cnspacene2.cyou^
- ||coindata.fun^
- ||collabv.digital^
- ||collector.bqrz.site^
- ||collector.bruq.store^
- ||com-anna.top^
- ||cprysn.top^
- ||csivjb.cards^
- ||culhif.garden^
- ||dailyroster.online^
- ||dashpboard.com^
- ||davidbyttow.com^
- ||db045ae2e5.com^
- ||de.cacciasgreasy.top^
- ||deletedbyfacebook.com^
- ||dkufeg.top^
- ||ecommercehubzanvexo.com^
- ||eekgvc.best^
- ||efrgsa.top^
- ||enter-ondofinance.xyz^
- ||eviteserver.com^
- ||fa.captansmassy.shop^
- ||facebook866.com^
- ||facebookccs.cloud^
- ||facebookccs.net^
- ||facebookccs.store^
- ||facebookccs.tech^
- ||facebookclub.online^
- ||facebookidentity.net^
- ||facebookinjurylawsuit.store^
- ||facebookinvestment.com^
- ||facebookscs.online^
- ||facebookscs.store^
- ||facebookscs.tech^
- ||facebookusa.cloud^
- ||facebookusa.online^
- ||facebookusa.store^
- ||facebookusa.tech^
- ||facebookvip16.com^
- ||facebookvip6.com^
- ||fast-track.nanostream.in.net^
- ||fb93d990c3.com^
- ||fqhgwt.horse^
- ||frontier42.world^
- ||fuvjwm.top^
- ||gb-hochbau.cc^
- ||gdxbxrlx.top^
- ||ghostdl.site^
- ||gmkxq.tallktome.com^
- ||google-security.tech^
- ||gov-kdjwj.top^
- ||govoos.homes^
- ||govqut.quest^
- ||grabovoi-app.com^
- ||grin-rknd.online^
- ||hk.boredomtentlet.com^
- ||hokiarenafacebook.com^
- ||ii.cancritory.com^
- ||instagram-reelssadlovehdh.online^
- ||instagramin.space^
- ||issue-ticket-tracker.serviziofotograficobook.com^
- ||issue-tracker-ticket.serviziofotograficobook.com^
- ||iyksbf.top^
- ||jpljierb.com^
- ||kidtsint.com^
- ||klaw-office.com^
- ||kvadux.com^
- ||ledger-live-download-app.net^
- ||ledger-live-download-crypto.com^
- ||ledger-live-download-crypto.net^
- ||ledger-live-download-software.com^
- ||ledger-live-download-software.net^
- ||ledger-live-download-wallet.com^
- ||ledger-live-download-wallet.net^
- ||m.clicktolaa.com^
- ||maffick.btlsnell.shop^
- ||marketzanvexostore.com^
- ||metafacebook.com.pr^
- ||metainstagram.com.pr^
- ||mi-office-plus.com^
- ||mosporinternet.sbs^
- ||mp-microsoft.net^
- ||mp3stalkers.com^
- ||n26clienti.app^
- ||netflix-paywall.com^
- ||nn.carnateuprisal.com^
- ||nwrfky.top^
- ||oak-etoyy.com^
- ||office-myo.shop^
- ||os.cawneyligge.com^
- ||ou.boardedkaliphs.top^
- ||ou.chsashwort.shop^
- ||pattens.cassarehubba.top^
- ||poly-checker.fun^
- ||primeglowhomeservice.shop^
- ||proton-stroy.ru^
- ||protoniche.fun^
- ||puevzq.work^
- ||puvdzk.top^
- ||quangcaofacebook.online^
- ||quangcaofacebook.store^
- ||quictxin.com^
- ||rejekibetfacebook.com^
- ||rejekibetinstagram.com^
- ||rejekigamesfacebook.com^
- ||resmipartner.vip^
- ||reward-katana.network^
- ||rewardsond.top^
- ||rmwofficialuk.com^
- ||rmwuk.com^
- ||rnzujp.top^
- ||rt.blowersstrati.shop^
- ||rvfnhb.top^
- ||safbct.top^
- ||salemodalystmall.com^
- ||secureapp-office.icu^
- ||sensualthrouple.com^
- ||skarlo.dev^
- ||spintic.org^
- ||spurges.broddertrammel.top^
- ||steamcommmutlny.com^
- ||storezonenexomall.com^
- ||superchainbot.club^
- ||svlmef.study^
- ||swiftnetsaving.com^
- ||sx.calkingresave.top^
- ||tmazpx.top^
- ||tracking.cengage.com^
- ||tracking.stihl.co.za^
- ||transaksi.online^
- ||ucpemg.top^
- ||upholdusdt.vip^
- ||view-aerodrome.xyz^
- ||vpninstagramm.fun^
- ||vv.chrononstarlit.top^
- ||wamlnn.company^
- ||web-wps.net^
- ||wgrnav.top^
- ||wilderworlds.app^
- ||www.appluxuk.co.uk^
- ||wwwin-metrics.cisco.com^
- ||xm31.top^
- ||xripple2026.com^
- ||yugbqn.today^
- ||zonenexocommercehub.com^
- ||zonenexoretailshop.com^
- ||zonenexoshopworld.com^
- ||zvirmb.watch^
! Moved to 1Hosts (Xtra): 21 rules
~ ||4rw6e11b4llf3ox5i4fx4kvu4gv3.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||7nujijkfh5xfbehzetp.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bubvrela.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cambevashopper.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||canoeswaltron.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||castironyee.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||celebgossiponline.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cellienows.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cgx0mv8trk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||clearwatch.tv^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||detect-ccd.creativecloud.adobe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ducon.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||e7llzjx8k5rjt9wvcvu.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||e897lgevwo5h4iq.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||howtomovie.biz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jbno6u2jlcrm45gqw.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mps.cnbc.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||nug2lfj23b7vtv.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pay-hh.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||q8nyhpecu1vqyyz7.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||txqvieufbv19hilhi.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 28 rules
~ ||adplex.co.kr^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||bluehomework.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||booster-vax.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||borrowpreviewcardinal.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||braidsagria.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||breachneatlylane.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||breakfastinvitingdetergent.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||brinkprovenanceamenity.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
