! =========================================================================
! sleepy list diff report: 2026-03-19 00:29:24
! =========================================================================

! SUMMARY: Added 18962 | Removed 1112 | Moved 13127
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 170 | Moved: 5920 | Added: 2085
- ||23fc17164e22c9b1796cb5b18e811306.top^
- ||2dbfd83dac.com^
- ||2dfdea8c5a.com^
- ||54exin.com^
- ||719842-apple.com^
- ||abtchauffeurservices.com^
- ||account-supportpage-managerprofiles.online^
- ||adsformarket.com^
- ||advertising.amazon.cn^
- ||anchomedelivery.com.au^
- ||aoladj.dreameove.com^
- ||autoprime.app^
- ||avigro.com.br^
- ||backpack-token.xyz^
- ||bagworkoor.digital^
- ||bcbm-miner.com^
- ||bchmining188.shop^
- ||bchxnm.homes^
- ||begeni.vip^
- ||bewin.co.jp^
- ||btccmpf.xyz^
- ||bullxtoken.lol^
- ||buynaturium.shop^
- ||c635e33b2e.com^
- ||cag-ibit.com^
- ||callmsbehaving.com^
- ||can-ibit.com^
- ||center-account.com^
- ||citydelivery.gr^
- ||cnic-probe-aws-asia-tokyo-live-1773700801.online^
- ||cnic-probe-aws-asia-tokyo-live-1773700801.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1773701102.online^
- ||cnic-probe-aws-asia-tokyo-live-1773701102.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1773701401.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1773701402.online^
- ||cnic-probe-aws-asia-tokyo-live-1773704101.online^
- ||cnic-probe-aws-asia-tokyo-live-1773704101.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1773704701.online^
- ||cnic-probe-aws-asia-tokyo-live-1773704701.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1773705301.online^
- ||cnic-probe-aws-asia-tokyo-live-1773705301.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1773701702.online^
- ||cnic-probe-aws-eu-frankfurt-live-1773701702.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1773702002.online^
- ||cnic-probe-aws-eu-frankfurt-live-1773702002.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1773702601.online^
- ||cnic-probe-aws-eu-frankfurt-live-1773702601.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1773703501.online^
- ||cnic-probe-aws-eu-frankfurt-live-1773703501.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1773702902.online^
- ||cnic-probe-aws-north-america-oregon-live-1773702902.xyz^
- ||cnic-probe-aws-north-america-vir-live-1773704401.online^
- ||cnic-probe-aws-north-america-vir-live-1773704401.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1773702301.online^
- ||cnic-probe-aws-oceania-sydney-live-1773702301.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1773703201.online^
- ||cnic-probe-aws-oceania-sydney-live-1773703201.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1773703801.online^
- ||cnic-probe-aws-oceania-sydney-live-1773703801.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1773705001.online^
- ||cnic-probe-aws-oceania-sydney-live-1773705001.xyz^
- ||co-office.nu^
- ||com-dehj.top^
- ||com-zif.top^
- ||comeqqan.unfamllliardate.com^
- ||comjnamqx.unfamllliardate.com^
- ||comvnboex.unfamllliardate.com^
- ||correouy.bar^
- ||db3f18498c2e0e7ec42deb5c0a1b9dee.top^
- ||ddnldn.dreameove.com^
- ||deliveryheatmap.com^
- ||deliveryquentinhas.com.br^
- ||directshotdelivery.com^
- ||dockerproxy.net^
- ||edelivery.com.br^
- ||egoyptipostty.top^
- ||egyptegc.top^
- ||ejosports.com^
- ||elshahirofficecom.com^
- ||eth-foundation.icu^
- ||executiveofficebox.org^
- ||f12cb80710.com^
- ||fidelityimpact.info^
- ||fidseality.icu^
- ||fidseality.one^
- ||files.emailmeform.com^
