! =========================================================================
! sleepy list diff report: 2025-12-30 01:28:08
! =========================================================================

! SUMMARY: Added 919 | Removed 554 | Moved 520
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 190 | Moved: 31 | Added: 100
- ||1048877cc998.xgoxwcldkz.top^
- ||1337ul.8609.cc^
- ||1d22c41079.com^
- ||2167968.xyz^
- ||276eefe2165e.cmsdurbv.top^
- ||2774c5d7b48b.zxmenhmo.top^
- ||495.9415.cc^
- ||526c5dc94e12.cndsdsva.top^
- ||530076989109.cndsdsva.top^
- ||5d58890195ae.cndsdsva.top^
- ||680ad07504ce.xgoxwcldkz.top^
- ||904.9415.cc^
- ||908.8609.cc^
- ||914.9415.cc^
- ||926.9415.cc^
- ||928.9415.cc^
- ||985.8609.cc^
- ||988.8609.cc^
- ||a38f0f2b74c4.cmsdurbv.top^
- ||a8dc52f8bb.com^
- ||account-verify-badge.xyz^
- ||accuratelysuperhippo.shop^
- ||ad.telos.com^
- ||admittedlyawaitedcrab.shop^
- ||annuallygrowingplatypus.shop^
- ||apple-holidays.com^
- ||apple-no3.com^
- ||arguablynotableant.shop^
- ||b84c7e3bdff5.cmsdurbv.top^
- ||b8e2af647f.com^
- ||bb6b7391a692.zxmenhmo.top^
- ||bnrs.shemrec.cc^
- ||brieflydefinitekingfish.shop^
- ||capitalsavingbnk.live^
- ||checkkelayakan.com^
- ||cnic-probe-aws-asia-tokyo-live-1766875502.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1766876401.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1766878501.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1766878801.online^
- ||cnic-probe-aws-asia-tokyo-live-1766878801.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1766879102.online^
- ||cnic-probe-aws-asia-tokyo-live-1766880301.online^
- ||cnic-probe-aws-asia-tokyo-live-1766881801.online^
- ||cnic-probe-aws-eu-frankfurt-live-1766874301.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1766876701.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1766877001.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1766877301.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1766877901.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1766878202.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1766883001.online^
- ||cnic-probe-aws-eu-frankfurt-live-1766883301.online^
- ||cnic-probe-aws-north-america-oregon-live-1766875801.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1766880601.online^
- ||cnic-probe-aws-north-america-oregon-live-1766880901.online^
- ||cnic-probe-aws-north-america-oregon-live-1766882401.online^
- ||cnic-probe-aws-north-america-vir-live-1766874602.xyz^
- ||cnic-probe-aws-north-america-vir-live-1766876102.xyz^
- ||cnic-probe-aws-north-america-vir-live-1766879401.online^
- ||cnic-probe-aws-north-america-vir-live-1766879701.online^
- ||cnic-probe-aws-north-america-vir-live-1766881201.online^
- ||cnic-probe-aws-north-america-vir-live-1766882701.online^
- ||cnic-probe-aws-oceania-sydney-live-1766874902.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1766875201.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1766877601.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1766880001.online^
- ||cnic-probe-aws-oceania-sydney-live-1766881501.online^
- ||cnic-probe-aws-oceania-sydney-live-1766882101.online^
- ||com-bz.top^
- ||constantlysoundrooster.shop^
- ||crushpoint.fun^
- ||cw32brt.vipspotflirts.life^
- ||daltonbrothersbarber.shop^
- ||davinart.store^
- ||dciclc.bctnodv.top^
- ||dciclc.cnwucnf.top^
- ||dciclc.cvcnmtf.top^
- ||dciclc.ectnodw.top^
- ||dciclc.hvcnmtu.top^
- ||dciclc.ivcnmto.top^
- ||dciclc.jvcnmta.top^
- ||dciclc.kvcnmtd.top^
- ||dciclc.lctnodl.top^
- ||dciclc.octnodk.top^
- ||dciclc.qctnody.top^
- ||dciclc.sctnodb.top^
- ||dciclc.tctnodi.top^
- ||dciclc.uctnodt.top^
- ||dciclc.wctnode.top^
- ||dcivlv.bctnodv.top^
- ||dcivlv.cnwucnf.top^
- ||dcivlv.cvcnmtf.top^
- ||dcivlv.ectnodw.top^
- ||dcivlv.hvcnmtu.top^
- ||dcivlv.ivcnmto.top^
- ||dcivlv.jvcnmta.top^
- ||dcivlv.kvcnmtd.top^
- ||dcivlv.lctnodl.top^
- ||dcivlv.octnodk.top^
- ||dcivlv.qctnody.top^
- ||dcivlv.sctnodb.top^
- ||dcivlv.tctnodi.top^
- ||dcivlv.uctnodt.top^
- ||dcivlv.wctnode.top^
- ||deeplydearchigger.shop^
- ||dejia-live-tv.com^
- ||dhl-pakkelevering.com^
- ||documents-adobe.co.uk^
