! =========================================================================
! sleepy list diff report: 2025-12-24 06:32:38
! =========================================================================

! SUMMARY: Added 286 | Removed 1149 | Moved 282
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 44 | Moved: 23 | Added: 85
- ||59557com.yuhuan.cc^
- ||8609.cc^
- ||9415.cc^
- ||bctnodv.top^
- ||celacampaig.wpenginepowered.com^
- ||cmsdurbv.top^
- ||cndsdsva.top^
- ||cnwucnf.top^
- ||cvcnmtf.top^
- ||ectnodw.top^
- ||fasttvdownloads.com^
- ||fchainbackup.pro^
- ||hvcnmtu.top^
- ||ivcnmto.top^
- ||jenny4.fun^
- ||js.kcolb.site^
- ||jvcnmta.top^
- ||kvcnmtd.top^
- ||layerium-rectifier.com^
- ||lctnodl.top^
- ||load.analytics.abbeyroadinstitute.co.uk^
- ||load.analytics.handmadesound.com^
- ||mngr.kcolb.site^
- ||octnodk.top^
- ||project-mainet.com^
- ||qctnody.top^
- ||rocket-origindefi.website^
- ||sctnodb.top^
- ||shemrec.cc^
- ||si.pacifics.sbs^
- ||tctnodi.top^
- ||tracker-zhuqiy.dgj055.icu^
- ||uctnodt.top^
- ||vi.pacifics.sbs^
- ||vipspotflirts.life^
- ||wctnode.top^
- ||web3org.site^
- ||wvw.swisseducation.com^
- ||www2.childmind.org^
- ||www2.ecovadis.com^
- ||wwwtk1976com.yuhuan.cc^
- ||xgoxwcldkz.top^
- ||zonawallet.com^
- ||zxmenhmo.top^
! Moved to 1Hosts (Xtra): 5 rules
~ ||api-cdmp.wedgwood.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||content22.citibank.com.sg^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||discontcomputers.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||qr.link^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wc-nl.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 4 rules
~ ||ad.autorace.jp^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ad.ordersuit.info^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ad.takasu.co.jp^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||tr.emailing.coe.int^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Threat Intelligence Feeds: 5 rules
~ ||9ns1.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||amandes-gov.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||e119c.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ibanking-dbsbank.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||portalonlineinfo.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to Phishing Army: 2 rules
~ ||bolaodaviradaa2025.online^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fivmenu.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
! Moved to ShadowWhisperer Tracking List: 7 rules
~ ||info.eu.tmi.yokogawa.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||load.abc.vpsserver.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||load.analytics.crownblockdallas.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||load.analytics.kanga-roof.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||load.gtm.teppichscheune.de^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||load.metrics.abby.fr^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||load.metrics.gtmtrack.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
+ ||1048877cc998.xgoxwcldkz.top^
+ ||1337ul.8609.cc^
+ ||276eefe2165e.cmsdurbv.top^
+ ||2774c5d7b48b.zxmenhmo.top^
+ ||495.9415.cc^
+ ||526c5dc94e12.cndsdsva.top^
+ ||530076989109.cndsdsva.top^
+ ||5d58890195ae.cndsdsva.top^
+ ||680ad07504ce.xgoxwcldkz.top^
+ ||904.9415.cc^
+ ||908.8609.cc^
+ ||914.9415.cc^
+ ||926.9415.cc^
+ ||928.9415.cc^
+ ||985.8609.cc^
+ ||988.8609.cc^
+ ||a38f0f2b74c4.cmsdurbv.top^
+ ||adlink.wurl.com^
+ ||annulation-dgccrf.fr^
+ ||b84c7e3bdff5.cmsdurbv.top^
+ ||barreaudelyon.fr^
+ ||bb6b7391a692.zxmenhmo.top^
+ ||bigclashconnexion.fr^
+ ||bnrs.shemrec.cc^
+ ||c7f0av.sbs^
+ ||connect-reglement.fr^
+ ||credit-agri-ca.fr^
+ ||cw32brt.vipspotflirts.life^
+ ||dciclc.bctnodv.top^
+ ||dciclc.cnwucnf.top^
+ ||dciclc.cvcnmtf.top^
+ ||dciclc.ectnodw.top^
+ ||dciclc.hvcnmtu.top^
+ ||dciclc.ivcnmto.top^
+ ||dciclc.jvcnmta.top^
+ ||dciclc.kvcnmtd.top^
+ ||dciclc.lctnodl.top^
+ ||dciclc.octnodk.top^
+ ||dciclc.qctnody.top^
+ ||dciclc.sctnodb.top^
+ ||dciclc.tctnodi.top^
+ ||dciclc.uctnodt.top^
+ ||dciclc.wctnode.top^
+ ||dcivlv.bctnodv.top^
+ ||dcivlv.cnwucnf.top^
+ ||dcivlv.cvcnmtf.top^
+ ||dcivlv.ectnodw.top^
+ ||dcivlv.hvcnmtu.top^
+ ||dcivlv.ivcnmto.top^
+ ||dcivlv.jvcnmta.top^
+ ||dcivlv.kvcnmtd.top^
+ ||dcivlv.lctnodl.top^
+ ||dcivlv.octnodk.top^
+ ||dcivlv.qctnody.top^
+ ||dcivlv.sctnodb.top^
+ ||dcivlv.tctnodi.top^
+ ||dcivlv.uctnodt.top^
+ ||dcivlv.wctnode.top^
+ ||e49e0b120ad5.cndsdsva.top^
+ ||f971bc9f9ae8.xgoxwcldkz.top^
+ ||forifotox.com^
+ ||gwqpmrg.vipspotflirts.life^
+ ||k8cpmrdll.vipspotflirts.life^
+ ||kcolb.site^
+ ||lidls-store.fr^
+ ||maillotspack.fr^
+ ||max.jenny4.fun^
+ ||nhatsadwafljs.site^
+ ||opposition-banquepostale.fr^
+ ||pacifics.sbs^
+ ||proll.shemrec.cc^
+ ||pundr.shemrec.cc^
+ ||pushd-android-logs.s3.amazonaws.com^
+ ||qyvklvjbveboo.top^
+ ||ronindrops.com^
+ ||secure-ccf.fr^
+ ||spinbarafr.fr^
+ ||ticketmall.fr^
+ ||trumpisperfect.com^
+ ||wew.jenny4.fun^
+ ||wmx.jenny4.fun^
+ ||wow.jenny4.fun^
+ ||www2.businessfrance.fr^
+ ||www2.iconplc.com^
+ ||yuhuan.cc^

! [1Hosts (Xtra)] Removed: 0 | Moved: 8 | Added: 10
! Moved to HaGeZi's Pro++ Blocklist: 8 rules
~ ||consortiuminnovation365.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||nouushykakxlecb.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||pcipbsmdiqsx.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||qbepnkywbdpn.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||s3-microservice-updatehub.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||wgakfswyuqd.xyz^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||winemeaslesnab.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||yqkpxwiiqofsf.xyz^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
+ ||www.airbnb-seven-lime.vercel.app^
+ ||www.allverifies.com^
+ ||www.amazon-clone-delta-sage.vercel.app^
+ ||www.amazon-tau-blue.vercel.app^
+ ||www.amazon-tau-ecru.vercel.app^
+ ||www.easybank-landing-page-master-five.vercel.app^
+ ||www.estudioballester.com^
+ ||www.sivdiogroup.com^
+ ||www.triangle-lilac.vercel.app^
+ ||www.webctkkpn-3gla.vercel.app^

! [HaGeZi's Threat Intelligence Feeds] Removed: 1048 | Moved: 55 | Added: 111
- ||008343.com^
- ||008350.com^
- ||008386.com^
- ||008391.com^
- ||008397.com^
- ||008401.com^
- ||008403.com^
- ||008406.com^
- ||008410.com^
- ||008428.com^
- ||008479.com^
- ||008480.com^
- ||008487.com^
- ||008493.com^
- ||008497.com^
- ||008498.com^
- ||008545.com^
- ||0118777.com^
- ||021zhuyuan.com^
- ||037944.com^
- ||03i43o32.help^
- ||05743.info^
- ||06l5rb.info^
- ||06tc.com^
- ||08l6g.info^
- ||0bvy5.asia^
- ||0duba.info^
- ||0ehfst.info^
- ||0irt4554t.cfd^
- ||0mmx6v.asia^
- ||0mp8j.n1ghtbreeze.ru^
- ||0p8fe.info^
- ||0rders7147.com^
- ||0sj.pro^
- ||0wlw.shop^
- ||1014piabet.com^
- ||1098romabet.com^
- ||10has.info^
- ||118965.com^
- ||1210a00.org^
- ||1210a01.org^
- ||1388878a.top^
- ||1388878a0.top^
- ||1571pusulabet.com^
- ||159lsu.info^
- ||175f4.info^
- ||180xdhl.com^
- ||1888520.com^
- ||1888520a.top^
- ||1888520a0.top^
- ||1888878.com^
- ||1888878a.top^
- ||1888878a0.top^
- ||18tavolynia.asia^
- ||1d1s0m.asia^
- ||1ebt1t.info^
- ||1jsjew.info^
- ||1jz2gg.info^
- ||1lucn3.info^
- ||22244666.com^
