! =========================================================================
! sleepy list diff report: 2026-03-30 00:32:35
! =========================================================================

! SUMMARY: Added 25118 | Removed 6224 | Moved 685
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 175 | Moved: 16 | Added: 1710
- ||10dc04504e.com^
- ||294ec6ef4f2.tech^
- ||381a8b362e.com^
- ||421ee305809e27fa42c39a6302f01c3b.online^
- ||6666b96365.com^
- ||989d4c4ec9.com^
- ||account-activitysendgrid.com^
- ||ad-server.ilink-app.com^
- ||ad.deli-fuzoku.jp^
- ||ad.fritoly.com^
- ||ad.greenfo.hu^
- ||ad.intoscana.it^
- ||ad33.restosducoeur.org^
- ||ad75.restosducoeur.org^
- ||ad85.restosducoeur.org^
- ||ad93.restosducoeur.org^
- ||ads-static.krafthand-medien.de^
- ||ads.krafthand-medien.de^
- ||ads.presselib.com^
- ||ads.rivnefish.com^
- ||ads.watchlounge.com^
- ||adserver.ingerverlag.de^
- ||adv.wisdom.bg^
- ||adx-hs.jlgxmob.com^
- ||aiq-in.skechers.de^
- ||analytics.arvika.se^
- ||analytics.bountystory.tech^
- ||analytics.corepetitus.lt^
- ||analytics.flipp.dev^
- ||analytics.hostup.se^
- ||analytics.velomotion.de^
- ||asenx.cyou^
- ||assets-mark-brokeragelc-pro.live^
- ||aster-office.shop^
- ||astrostackinv.online^
- ||auruswire.com^
- ||aw-sentry.kafka-migration-perf.imanagedev.com^
- ||bing-404.com^
- ||bing-acmilan.com^
- ||bing-ag.com^
- ||bing-ballet.com^
- ||bing-betway.com^
- ||bing-boyuapp.com^
- ||bing-c7.com^
- ||bing-chaofan.com^
- ||bing-db.com^
- ||bing-fb.com^
- ||bing-fh.com^
- ||bing-fifa.com^
- ||bing-haobo.com^
- ||bing-hg.com^
- ||bing-huohu.com^
- ||bing-hupu.com^
- ||bing-im.com^
- ||bing-jbo.com^
- ||bing-jiuzhou.com^
- ||bing-k8.com^
- ||bing-ldsports.com^
- ||bing-od.com^
- ||bing-ror.com^
- ||bing-txty.com^
- ||bing-wm.com^
- ||bing-xingcai.com^
- ||bing-yaxin.com^
- ||bing-z6.com^
- ||bitminegive.org^
- ||bni-diect-bnl.com^
- ||cardsathi.xyz^
- ||cloudnode-pro.com^
- ||clubtucan.org^
- ||cnic-probe-aws-asia-tokyo-live-1774653301.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1774653901.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1774654801.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1774655101.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1774654501.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1774656001.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1774652101.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1774653601.xyz^
- ||cnic-probe-aws-north-america-vir-live-1774651501.xyz^
- ||cnic-probe-aws-north-america-vir-live-1774653001.xyz^
