! =========================================================================
! sleepy list diff report: 2026-06-21 18:36:14
! =========================================================================

! SUMMARY: Added 6601 | Removed 3805 | Moved 2707
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 42 | Moved: 30 | Added: 2146
- ||103.chtsite.com^
- ||1125telegram.vekira.top^
- ||ad.toygzv.shop^
- ||adilizzz2748.mfuvis.shop^
- ||adl.ukdil.shop^
- ||ads.aftab.cc^
- ||analytics.videocloud.top^
- ||at.irgedvei.shop^
- ||cdn1.xvideohub.top^
- ||ce.ayinsubsets.top^
- ||centent.slreamplay.cc^
- ||ceshi127722.obs.cn-north-4.myhuaweicloud.com^
- ||eo.shemdipolar.shop^
- ||fun.biugames.com^
- ||go1.orenwiki.top^
- ||hruk.afguk.top^
- ||hruk.jjikk.top^
- ||interactive.forthnet.gr^
- ||klop2h5.cyou^
- ||m.midamarkets.cc^
- ||ms.kuugo.cc^
- ||n.appspool.net^
- ||net.redroses.top^
- ||nt.new-cars.com.es^
- ||os.scmpacdn.com^
- ||premiumbyleo.co.cc^
- ||rr.siouxbrittle.shop^
- ||s.chooljang.shop^
- ||sm-cloud.yunsafe.top^
- ||squid.adart.cc^
- ||static.creativethingsdoneright.top^
- ||surfblocked.co.cc^
- ||t2.t2b.click^
- ||tele-metric.collect-v1.3f7kecnhkbqiki8vqso2yfub1wx5.211d44q6bfcr2ai3hafm433duv6mtc.l.kalbodteam.online^
- ||tele-metric.collect-v1.7vngucjt0aeh21n23jioo2n6g8q7tc0ymiiw.oix916kmhp6hr61vjohba6qmn7muaxbuxsrw1hhlnf.1jmhittf4phiskcqmdqw.l.kalbodteam.online^
- ||tele-metric.collect-v1.7vngucjt0aeh21nx0ah1w0tujm0vtf.5g3v99gwtc8368crb0oeoz9kjri6cfceu.wv57wb8uww4ib18v8idgvvqk06v7tyc6f.rs.l.kalbodteam.online^
- ||tele-metric.collect-v1.akkulb7yq378731rxnd.l.kalbodteam.online^
- ||tele-metric.collect-v1.akkulb7yq3787347xpe.l.kalbodteam.online^
- ||tele-metric.collect-v1.dbnve3yvv5ri3p3qvfw09363vzfsg.xpufeyhts83s1qnklhqwmrgvl8sih1fw839g.wkfjr.l.kalbodteam.online^
- ||teslaamg.obs.cn-east-3.myhuaweicloud.com^
- ||universitriat.co.cc^
- ||wallaby.cron.help^
! Moved to HaGeZi's Threat Intelligence Feeds: 30 rules
~ ||all-jinsha-live.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||amazon-ac.casa^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||best-xingkong-live.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||blasmcrypt.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||brgz-delivery56.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bundesliga-live-kaiyun.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||cloudsports-live.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||cyberthriveoffice.pro^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||google--mail.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||hth-live-china.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||live-aity.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||live-drawsdylotto.site^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||live-huatihui.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||live-ka-yun.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||live-weilai.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||new-shoujimaiqiu-live.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||nowinyzdzielnic.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||okta-byte.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ozon-blogger.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pexugiu.pro^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pro-jiuyou-live.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ridolgatte.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||soram-office.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||test-live-bk-de1951236.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||the-jinsha-live.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||turnagelawoffices.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vip-weiji-live.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||web-live-iyx-sports.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||wordpress-audit.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||www-live-9game.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
+ ||00-1321729461.cos.ap-guangzhou.myqcloud.com^
+ ||0471fcw.com^
+ ||04oc.com^
+ ||066855.xyz^
+ ||082fec-vbucks.netlify.app^
