! =========================================================================
! sleepy list diff report: 2026-02-17 01:59:08
! =========================================================================

! SUMMARY: Added 613 | Removed 1425 | Moved 923
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 177 | Moved: 363 | Added: 74
- ||adserver.mediablackhills.com^
- ||aff.newyear2030.site^
- ||apple.macbook-center.help^
- ||attendee026.live^
- ||blackrock-pump.com^
- ||bnakofamerica.online^
- ||ccoae.sbs^
- ||charming-nook.com^
- ||check3118.sbs^
- ||chsprintportal.online^
- ||dspg-defender.sbs^
- ||encontrado-located-id.top^
- ||ex.mesoreroodles.com^
- ||ez.myosinfluvio.com^
- ||faceit.run^
- ||filereference.site^
- ||flamingo-cold.site^
- ||fmep-adguard.sbs^
- ||genxwhosting.com^
- ||gigroupholding.com^
- ||go1.trakit17.com^
- ||gop-506.cyou^
- ||gps-cloud-support.info^
- ||ic.naganasrechaw.top^
- ||icloud-user-service.com^
- ||imhv-adguard.sbs^
- ||jn.matelowcolonel.com^
- ||jxar-protect.sbs^
- ||kshitijborkar.online^
- ||lakalutnema.shop^
- ||lfolgot-lcloud-sa.info^
- ||ls.noisesstippen.com^
- ||ltausincronismopj-26.site^
- ||lzqmjakbblvlq.top^
- ||m33b.xyz^
- ||m36c.xyz^
- ||macdropio.com^
- ||maclinkgo.com^
- ||macrospace.info^
- ||maiabarkan.com^
- ||majuselangkah.com^
- ||managebworld.com^
- ||maneronexia.net^
- ||manhattensuites.com^
- ||manhot.com^
- ||many.bio^
- ||marinagazette.com^
- ||masn.top^
- ||masttercard.click^
- ||masz.top^
- ||mecanismo-irpf.shop^
- ||medialogin.xyz^
- ||mediasync.co^
- ||medicubeager-sg.shop^
- ||meherassisi.com^
- ||meiliangroup.com^
- ||merchant-tiktok-webaccess.com^
- ||merchant-tiktok-websystem.com^
- ||merrjep.online^
- ||mewnatsapp.top^
- ||mexccn.cyou^
- ||mexcnet.icu^
- ||mfiy-defender.sbs^
- ||mica-portal-compliance-regulatory.com^
- ||microsoftasset.com^
- ||midribstichel.com^
- ||mikeydope.click^
- ||mimerkapur.com^
- ||mimesoffice.com^
- ||min-office-noreply.ru^
- ||ministereinterieur.fr^
- ||minoversigtsundhed.com^
- ||mireer.lol^
- ||misbusylardon.com^
- ||missin.top^
- ||missjump.com^
- ||mitk-protect.sbs^
- ||mjkilp.top^
- ||mkat.town^
- ||mobile-5g-statement-freedom.com^
- ||mobile-cde.homes^
- ||mobile5gfreedom-login.com^
- ||modash.studio^
- ||mohalimloonier.click^
- ||moltgay.site^
- ||molzsf05.sbs^
- ||mondial-relay-info-colis.com^
- ||mondialrelay-passerelle.info^
- ||monseftq.com^
- ||morinelbewater.com^
- ||morpho-coin.xyz^
- ||mossy.icu^
- ||movz.top^
- ||moxne.icu^
- ||mr.mammatitestify.com^
- ||mrmrfvx134.cyou^
- ||mrvwxp.top^
- ||mrxe-defender.sbs^
- ||mstr.ltd^
- ||mtslbl.top^
- ||mujdpd.sbs^
- ||music-im.com^
- ||mustore-dz.shop^
- ||muyusaitcze.com^
- ||mxpt-adguard.sbs^
- ||my-office-online.com^
- ||mycfdance.com^
- ||mygamingshive.com^
- ||mysearchhotdatings.com^
- ||myservicesintsp.com^
- ||myservicesintsp.org^
- ||mysrvcs.com^
- ||mystenin.ru^
- ||mytechlive.shop^
- ||myviewauthz.icu^
- ||myxrp-pass.com^
- ||mzijkn.top^
- ||name-girl.com^
- ||namwnew.lol^
- ||nationalauditoffice-eg.com^
- ||nbvjn9y5jj89h54.top^
- ||nclhze.top^
- ||nearfund.xyz^
- ||nelix.sbs^
- ||neocapital-fr.net^
- ||netbanco-anotar.com^
- ||netbanco-gerir.com^
- ||netbanco-reporte.com^
- ||netbanco-responder.com^
- ||netflix-office.com^
- ||netflixparty.uk^
- ||netflixtt.icu^
- ||nexauniswap.xyz^
- ||nexivoltal94.com^
- ||nexusic.sbs^
- ||nhzhdb.icu^
- ||nickelsites.com^
- ||niebt.icu^
- ||nivoa-stridegpt.net^
- ||nizwex.com^
- ||nkbtesting.online^
- ||nkfud.top^
- ||nndlod.cc^
- ||nodechaindapp.com^
- ||noithatofficevn.com^
- ||noveld.site^
- ||otdb-adguard.sbs^
- ||pedalton.site^
- ||ph.magasinwuzzer.com^
- ||pink-track-023276.framer.app^
- ||prouksome.space^
- ||qa.muzjikspanman.com^
- ||ql.morphewlacker.com^
- ||qzzr.com^
- ||rbitaxdepartment.com^
- ||rezerwacja5429050.sbs^
- ||ri.makouaoutsing.com^
- ||roughlynextmonkfish.shop^
- ||rs.nervusgiftie.com^
- ||rtie-adguard.sbs^
- ||scarcelyidealgnu.shop^
- ||securitycamerahub.site^
- ||siuu-adguard.sbs^
- ||swatch-mallonline.site^
- ||tagmanager.netatmo.com^
- ||tiktokd.sbs^
- ||tracking.myzufall.de^
- ||tracking.simcomining.com^
- ||winterflowerdao.online^
- ||www2.basis.net^
- ||xb.noblingalicia.com^
- ||xs.nitchmowed.com^
- ||yo.neurinnorias.com^
- ||ytphant.online^
- ||yvpc-defender.sbs^
- ||zanvirohq.store^
- ||zs.merathalifax.com^
! Moved to 1Hosts (Xtra): 40 rules
~ ||0169cecc24.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||0t7aazjap.vip^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||114dodcqczey.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||23bd05dc69f124.click^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||28c6c92126.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cloudstoragesigma01.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lyrurusaztecs.help^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mabougies.ch^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mahorivibioid.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||malouahhakamim.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||marblerplantal.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||martiusgoodly.click^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||matrosscainite.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mayvinssenza.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||meandermajagua.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||menkindhamauls.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mezcalbaraka.help^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mirkishkanaka.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||missarypengun.help^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||moaketheps.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||moonratnawabs.help^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||moriansoud.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||morselmina.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||motedbejewel.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mousingflotage.click^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mtribes.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mukorlxceol.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mwkmbdmo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mysellbeamy.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mysostscrib.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||navallycanular.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||nelkenhaggy.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||nickieacedy.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||nitrogencloudelevationsystems.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||nmsedarim.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||nooningguffin.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
