! =========================================================================
! sleepy list diff report: 2026-04-12 00:34:37
! =========================================================================

! SUMMARY: Added 5522 | Removed 8079 | Moved 1276
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1113 | Moved: 44 | Added: 1054
- ||04d2740685873826.com^
- ||125f6a179a03.dailywinner.net^
- ||125f6afc4627.dailywinner.net^
- ||125f6f840b29.dailywinner.net^
- ||18651885bc.com^
- ||23784a47df.com^
- ||2485d557db2f8d627c.com^
- ||31f.business-logs.dir-ca.us^
- ||32b9586c23.com^
- ||39762581b7.com^
- ||3c616a34c2d2f565.com^
- ||43d9fe533bf2b2.com^
- ||4dcdf603847e07.com^
- ||570dad652f.com^
- ||5fe369c884.com^
- ||6236dc9a1a6a.com^
- ||66bf4e0fb43c.com^
- ||68685cb4ac1c744eac.com^
- ||6bee6ae0fd775ddf.com^
- ||70c65c2935a7e2.com^
- ||7b153e75c37b.com^
- ||85762119265106d7.com^
- ||87965b2634517cf0.com^
- ||898333dbd4db81e5.com^
- ||8fca6f39b8d426.com^
- ||924501b445.com^
- ||931ti.yz70.com^
- ||988f02ac3eacf3.com^
- ||abca2aea381a063552.com^
- ||abnjb.consplcuousdates.com^
- ||abnjb.fliirtconnectss.com^
- ||adknv.gaysweekend.com^
- ||aewxn.girll4you.com^
- ||aimeebrenda.elizabethrell.xyz^
- ||alenalydia.elizabethrell.xyz^
- ||alexandriakirstie.elizabethrell.xyz^
- ||alexiakiara.elizabethrell.xyz^
- ||anann.datemyss.com^
- ||anaqrr.meetinonline.com^
- ||anbeeo.hornyglrl.net^
- ||anjxjo.heretopboy.com^
- ||annaangela.elizabethrell.xyz^
- ||annmarieliliana.elizabethrell.xyz^
- ||anvio.top^
- ||aoaelx.verltabiedate.net^
- ||aoaldk.fairyluv.net^
- ||aoalek.romanceafair.net^
- ||aoalrx.glrliovers.net^
- ||aoalrx.loveafalrs.net^
- ||aoalwx.fairyluv.net^
- ||aoarav.fairyluv.net^
- ||aoarlv.dream4love.com^
- ||aoarlv.satlsfyingdates.net^
- ||aoarlv.swetllove.com^
- ||aoavee.justtdating.com^
- ||aodgoq.truecompanionss.com^
- ||aoeoqx.justtdating.com^
- ||aoewle.reallmatch.com^
- ||aojgxe.justtdating.net^
- ||aojljk.instalovechats.com^
- ||aojmjj.yourgirltoday.com^
- ||aojrla.yourgirltoday.com^
- ||aojrqq.onllylovedating.com^
- ||aokebb.loveindatee.com^
- ||aoladj.trueelove.com^
- ||aolkej.dlvertingdate.net^
- ||aolmdw.dream4love.com^
- ||aolmxm.swetydating.com^
- ||aolvng.datiingvibe.com^
- ||aolvng.girlforya.com^
- ||aolvog.satlsfyingdates.net^
- ||aommgr.dream4love.com^
- ||aommgr.swetllove.com^
- ||aommwv.liiustriousdate.com^
- ||aomzlj.dreeamdate.com^
- ||aomzlj.miss4man.com^
- ||aoodrb.gaysweekend.com^
- ||aoqdxv.justtyoume.com^
- ||aorekz.foreeverdating.com^
- ||aorkew.etherealdatte.com^
- ||aorkew.onllylovedating.com^
- ||aorkew.soulmateevile.com^
- ||aormao.romantidate.com^
- ||aorrad.perfectgirlforyou.com^
- ||aovaaq.dreamgirlfor.net^
- ||aowvrr.meetinonline.com^
- ||apple-myice.com^
- ||argbq.enjoyabiedate.com^
- ||argbq.fanclfuldates.com^
- ||arovj.enjoyabiedate.com^
- ||aspenericka.elizabethrell.xyz^
- ||avzrv.shlningdate.net^
- ||azxvj.reall2love.com^
- ||b1b9726d6c82.com^
- ||b349efffd53e7589e7f62e0b302883ad.site^
- ||b3770b8c12.com^
- ||bcd960121bcaf2.com^
- ||bdvag.loveezone.com^
- ||bdxld.exceptionaldates.com^
- ||beblqo.specialdate.net^
- ||bevdgb.meetonwebb.com^
- ||bevvdj.yourdatefan.com^
- ||bewbel.goyouniight.com^
- ||bexzed.datiingvibe.com^
- ||bexzed.girlforya.com^
- ||bgbloe.truecompanionss.com^
- ||bgggx.pathllove.com^
- ||bggndo.findgirllfor.com^
- ||bggndo.talk2online.com^
- ||bggrjw.datting4you.com^
- ||bggrjw.dattinglive.net^
- ||bggrjw.dreemllove.net^
- ||bggrjw.dreemloves.net^
- ||bggrjw.dremmatch.com^
- ||bggrjw.findllovedate.com^
- ||bggrjw.livemydate.com^
- ||bggrjw.meetnlive.com^
- ||bggrjw.swetllove.com^
- ||bgjarw.giirllforyou.com^
- ||bgjkam.lmpresivedates.net^
- ||bgjkam.perfectgirlforyou.com^
- ||bgjkvo.giirljustforyou.com^
- ||bgjkvo.yourgirltoday.com^
- ||bgjloa.instalovechats.com^
- ||bgjmjz.dream4love.com^
- ||bgkqew.hornyglrl.net^
- ||bgkqzz.dattes4u.com^
- ||bgogbq.datting4you.com^
- ||bgogbq.startllovedating.com^
- ||bgolwm.hornyglrl.net^
- ||bgqoeq.boyloveers.com^
- ||bgqvwj.satlsfyingdates.net^
- ||bgqvxe.fancifuldates.net^
- ||bgvxmr.consplcuousdates.com^
- ||bgvxxr.goyouniight.com^
- ||bgwbwr.justtdating.net^
- ||bill.remote-otp.com^
- ||bqwsxft.ekftei2weudt.info^
- ||bqxmjf.top^
- ||brennakasandra.elizabethrell.xyz^
- ||bridgetcarli.elizabethrell.xyz^
- ||brightpathplc.com^
- ||buyscan.net^
- ||c076ebcce50334bc.com^
- ||c52a2fff38d0.com^
- ||c693f9d8d3e7955d1e.com^
- ||c9efee9cc2.com^
- ||carleykaycee.elizabethrell.xyz^
- ||carolinetayler.elizabethrell.xyz^
- ||cassidyelena.elizabethrell.xyz^
- ||cecelializbeth.elizabethrell.xyz^
- ||cexha.com^
- ||cheapgpts.selly.store^
- ||clawiumai.com^
- ||cnic-probe-aws-asia-tokyo-live-1775693101.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1775694002.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1775694602.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1775697001.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1775693702.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1775694301.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1775696701.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1775697601.xyz^
