! =========================================================================
! sleepy list diff report: 2026-06-26 12:48:52
! =========================================================================

! SUMMARY: Added 69829 | Removed 9836 | Moved 7761
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 25 | Moved: 617 | Added: 884
- ||a.duanmeiwen.com^
- ||abcmagazine.org^
- ||achetezfacile.com^
- ||adserver.l-iz.de^
- ||analytics.edding.com^
- ||analytics.rennalabs.xyz^
- ||analytics.wohnnet.at^
- ||analytics.xbox-interactive.com^
- ||bacaccess.help^
- ||bramka.org^
- ||enigmasoftware.com^
- ||fpp.wickey.ro^
- ||load.dt.waterdrop.nl^
- ||logs.openbank.de^
- ||look.utndln.com^
- ||metrics.kaeltebringer.de^
- ||muhu-bb-vv-aa-ss-dd.xyz^
- ||offline-gtm-tracking.hipto.xyz^
- ||pchax.pro^
- ||sentry.sigmacem.xyz^
- ||sgtm.edding.com^
- ||t7k3n9.micasa.ch^
- ||teacherblogit.com^
- ||teal.openbank.de^
- ||top10.co.jp^
! Moved to 1Hosts (Xtra): 78 rules
~ ||2nhlu4qwkxuvhnfbowzn8iwzl67i.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||6x5zcncbhiufy4jy7nnh.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aaspp-matomo-ingress-alb-1741779242.us-east-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||action.advisorycloud.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.losrios.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adcrew.co^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.medway.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytic-api.heb.com.mx^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-api.groupon.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.accelevents.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.carolinaherrera.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.gordonramsayrestaurants.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.idn.liquidweb.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.lifeway.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.myschoolbucks.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.tileshop.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||app.cookiemate.pl^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.klfy.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.wivb.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.ozarksfirst.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wate.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wjhl.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bossy-hat.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cisco-club.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collector-pxk3bezzfo.px-client.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collector-pxslc3j22k.px-client.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
