! =========================================================================
! sleepy list diff report: 2026-02-01 18:33:39
! =========================================================================

! SUMMARY: Added 1206 | Removed 1392 | Moved 251
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 206 | Moved: 69 | Added: 509
- ||0x95222290db7278aa3ddd389cc1e1d165cc4bafe.info^
- ||1048877cc998.xgoxwcldkz.top^
- ||1337ul.8609.cc^
- ||2004rperformancecenter.com^
- ||20540b079082.info^
- ||207c7175f0.com^
- ||2136856318.lol^
- ||2168972.top^
- ||225cb301f9.com^
- ||234oo.sbs^
- ||238845-ledger.info^
- ||23kvr3pgp3.sbs^
- ||23m1.com^
- ||27-01-2026.info^
- ||276eefe2165e.cmsdurbv.top^
- ||2774c5d7b48b.zxmenhmo.top^
- ||2910gmail.com^
- ||29c2a05b2d.com^
- ||2ttoo.sbs^
- ||302396f6ae.com^
- ||311c26c07616.info^
- ||3337779b10.top^
- ||33e1d5e4d8.com^
- ||3496868415.lol^
- ||354831836.lol^
- ||3548354861.lol^
- ||354863484.lol^
- ||35498344.lol^
- ||368190.sbs^
- ||3c9e22ffc9.com^
- ||3dhf2.sbs^
- ||3kalam.net^
- ||3o4gidskck3.sbs^
- ||41-mono.net^
- ||41015015.sbs^
- ||42d063e1ab03121cbc547a3b54f094005885f797.xyz^
- ||444win.online^
- ||45187578aa.com^
- ||4856548371.lol^
- ||495.9415.cc^
- ||4a58c5d146d0.info^
- ||4d825aa1e7.com^
- ||4fdsui23.sbs^
- ||4lawoffice.com^
- ||4paste.xyz^
- ||4shbab.net^
- ||526c5dc94e12.cndsdsva.top^
- ||527ce01fba4d243ef6063f953aa5d396a89e4da5e783307c955.space^
- ||530076989109.cndsdsva.top^
- ||54ec9e5681.com^
- ||5567879764or9.sbs^
- ||56gdg.sbs^
- ||56uyr.sbs^
- ||583231coinbase.com^
- ||58485332115d.com^
- ||592863-trezor.info^
- ||59557com.yuhuan.cc^
- ||5d58890195ae.cndsdsva.top^
- ||680ad07504ce.xgoxwcldkz.top^
- ||7878ba0587.com^
- ||904.9415.cc^
- ||908.8609.cc^
- ||914.9415.cc^
- ||926.9415.cc^
- ||928.9415.cc^
- ||985.8609.cc^
- ||988.8609.cc^
