! =========================================================================
! sleepy list diff report: 2026-01-25 06:30:30
! =========================================================================

! SUMMARY: Added 2923 | Removed 1405 | Moved 392
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 170 | Moved: 42 | Added: 129
- ||1048877cc998.xgoxwcldkz.top^
- ||1337ul.8609.cc^
- ||276eefe2165e.cmsdurbv.top^
- ||2774c5d7b48b.zxmenhmo.top^
- ||495.9415.cc^
- ||526c5dc94e12.cndsdsva.top^
- ||530076989109.cndsdsva.top^
- ||59557com.yuhuan.cc^
- ||5d58890195ae.cndsdsva.top^
- ||680ad07504ce.xgoxwcldkz.top^
- ||904.9415.cc^
- ||908.8609.cc^
- ||914.9415.cc^
- ||926.9415.cc^
- ||928.9415.cc^
- ||985.8609.cc^
- ||988.8609.cc^
- ||a38f0f2b74c4.cmsdurbv.top^
- ||abrahackbugs.xyz^
- ||ae-finesquery.com^
- ||agency-modash.com^
- ||alcimarpereirade.site^
- ||applc-jp.com^
- ||atendimentoagencia.site^
- ||auth-ini-redirect.com^
- ||b84c7e3bdff5.cmsdurbv.top^
- ||bb6b7391a692.zxmenhmo.top^
- ||biletmarket.online^
- ||bippichincah.fun^
- ||bnrs.shemrec.cc^
- ||boalogs.life^
- ||brtradingview.one^
- ||canela-domino.shop^
- ||celebrationplanners.info^
- ||clicksapp.net^
- ||cuminside.club^
- ||cw32brt.vipspotflirts.life^
- ||czpluscotton.store^
- ||dciclc.bctnodv.top^
- ||dciclc.cnwucnf.top^
- ||dciclc.cvcnmtf.top^
- ||dciclc.ectnodw.top^
- ||dciclc.hvcnmtu.top^
- ||dciclc.ivcnmto.top^
- ||dciclc.jvcnmta.top^
- ||dciclc.kvcnmtd.top^
- ||dciclc.lctnodl.top^
- ||dciclc.octnodk.top^
- ||dciclc.qctnody.top^
- ||dciclc.sctnodb.top^
- ||dciclc.tctnodi.top^
- ||dciclc.uctnodt.top^
- ||dciclc.wctnode.top^
- ||dcivlv.bctnodv.top^
- ||dcivlv.cnwucnf.top^
- ||dcivlv.cvcnmtf.top^
- ||dcivlv.ectnodw.top^
- ||dcivlv.hvcnmtu.top^
- ||dcivlv.ivcnmto.top^
- ||dcivlv.jvcnmta.top^
- ||dcivlv.kvcnmtd.top^
- ||dcivlv.lctnodl.top^
- ||dcivlv.octnodk.top^
- ||dcivlv.qctnody.top^
- ||dcivlv.sctnodb.top^
- ||dcivlv.tctnodi.top^
- ||dcivlv.uctnodt.top^
- ||dcivlv.wctnode.top^
- ||ddmayqfyj.com^
- ||direccionempresa.space^
- ||domclickext.xyz^
- ||dxmnirzgs.com^
- ||e49e0b120ad5.cndsdsva.top^
- ||enoughdomazz.store^
- ||f971bc9f9ae8.xgoxwcldkz.top^
- ||facqcgih.com^
- ||fluxabet.com^
- ||gazino.one^
- ||globesc-platform.site^
- ||gob-es.app^
- ||goldtethers.com^
- ||gorro-competencia.shop^
- ||gorro-competencia.site^
- ||gorro-competencia.store^
- ||govauinboxsecureaccess.com^
- ||guest-inform.com^
- ||gwqpmrg.vipspotflirts.life^
- ||gxuultydj.com^
- ||h8mmk.online^
- ||hncokkjcj.com^
- ||hsbclivechatbusiness.com^
- ||ibasebannco.online^
- ||inicio-webparticular.com^
- ||internationalloansph.online^
- ||itau.best^
- ||jean-paulmartin.com^
- ||jp-appbo.com^
- ||jqeecefr.org^
- ||js.kcolb.site^
- ||k8cpmrdll.vipspotflirts.life^
- ||kidsstylemart.site^
- ||kw-mobilescenter.com^
- ||lixknbbn.com^
- ||log-in-govaus-link.com^
- ||lp-whatsapp.com^
- ||luvubu.space^
- ||m3.wtf^
- ||martin-jeanpaul.info^
- ||microloft.net^
- ||microsaport.com^
- ||mikkymax.com^
- ||mngr.kcolb.site^
- ||mosic.space^
- ||mygovservices-loginsecure.com^
- ||n12portalacessobradsnetempresa.digital^
- ||n8ikm.space^
- ||niftygateway-agency.com^
- ||nodexc.store^
- ||nvmtoolvip.site^
- ||onlyxwin.com^
- ||ooaol.online^
- ||order74019263840597261839502746182750493.online^
- ||order83749261509384726195038274619385027.online^
- ||orderid-fedex.com^
- ||outube.com^
- ||paidtowrite.online^
- ||paodidjkanm.com^
- ||pcnowrenewwebservice.live^
- ||plankjock.com^
- ||profbfcooop.online^
- ||proll.shemrec.cc^
- ||pundr.shemrec.cc^
- ||ramadan-gift.site^
- ||reloj-espalda.shop^
- ||reloj-espalda.store^
- ||ryrlyhwo.com^
- ||safehavenpets.store^
- ||santan-mobile.xyz^
- ||sdadaedlin.online^
- ||seekertkn.com^
- ||services-fmaster.store^
- ||sg-watch-clearance.store^
- ||skyfieldspartners.online^
- ||slgnnsadssplatformm.online^
- ||stakebin.store^
- ||statcounter.biz^
- ||support-lost-cl.com^
- ||tallgrasfreightllc.com^
- ||tallgrassllc.com^
- ||thecraftstudio.site^
