! =========================================================================
! sleepy list diff report: 2026-06-13 18:33:20
! =========================================================================

! SUMMARY: Added 10820 | Removed 1870 | Moved 6800
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 62 | Moved: 5358 | Added: 289
- ||37dailypicks.com^
- ||ahtsj.com^
- ||aisr-office.com^
- ||aiyoffice.xyz^
- ||aldoctors.org^
- ||analytics.rennalabs.xyz^
- ||aomenbailaohui-live.com^
- ||ar-delivery.com^
- ||auth-businessportal.com^
- ||betofficeus.icu^
- ||bifen-pankou-live.com^
- ||city-transit-billing.com^
- ||colorsoffices.pro^
- ||dailygrocerydelivery.info^
- ||document-google.com^
- ||dy5eez9gc3kot.cloudfront.net^
- ||ecooffice.xyz^
- ||eddidbotx.com^
- ||euro-news-ttv24.today^
- ||faxviewmarkets.com^
- ||fb.dirtyhotclub.com^
- ||fortunes-group.com^
- ||fourseasons-live.com^
- ||foxlive.info^
- ||gatechapparel.com^
- ||grbxxg.shlnlngdate.net^
- ||greeneryoffice77.pro^
- ||hanta-live.com^
- ||home-dienst.com^
- ||hongheidazhan-live.com^
- ||ios26-id-spprt.shop^
- ||jisufeiting-live.com^
- ||kit25053-yastore-yandex-ru.shop^
- ||kvarko.pl^
- ||live-assisted-sales.com^
- ||live-sapporo.com^
- ||love.dirtyhotclub.com^
- ||meigaomei-live.com^
- ||merca.net.co^
- ||migliorserverprivato.online^
- ||nrjbow.shlnlngdate.net^
- ||officext.info^
- ||okta.bio^
- ||onemostoring.com^
- ||outletoffice.shop^
- ||phreedee.com^
- ||pollyplayford.com^
- ||pristineofficecare.info^
- ||pro-senlinwuhui-live.com^
- ||rationallyfitantelope.shop^
- ||scdkey.com^
- ||schreinerei-w-risch.de^
- ||smart83248732.shop^
- ||special-dental-office.com^
- ||targetredeem.com^
- ||telegram-bot-app.ru^
- ||time-netfserv.com^
- ||vastlyknownlion.shop^
- ||viewcard.top^
- ||yixun.com^
- ||yobt.com^
- ||znxsmartdaily.info^
! Moved to 1Hosts (Xtra): 9 rules
~ ||8866.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||billinfo.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eeu.jp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||final.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||injusticebakery.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jpgjingpinx1.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||listrikmart.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||oyigwzh.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wanxiangxs.cc^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Gambling Blocklist: 2 rules
~ ||autiktokcasino.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
~ ||pokervaultbonus.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Gambling Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 5346 rules
~ ||0-60roadster.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||000142gg.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||00605.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||00914236-apple.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||00998277b.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||01515.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||01705.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||021aoshuang.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||024wifi.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||029536.cc^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||02io.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||02q.de^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0531lhkj.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||07uu88.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0978.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0hf.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0more.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0o0.bar^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||0zhe.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||1-mx.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||10007.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||10086114.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||100m-xrp.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||10linekpss.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||10mejorescasinosonline.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||10uu88.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||11office.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||12378sh.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||12lifegivinghabits.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||13903.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||13987.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||14047.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
