! =========================================================================
! sleepy list diff report: 2026-05-21 00:50:10
! =========================================================================

! SUMMARY: Added 16925 | Removed 9161 | Moved 2691
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 102 | Moved: 259 | Added: 247
- ||5355b252cf.com^
- ||5h-metrics.5horizons.net^
- ||70c3a9b44e.com^
- ||a-binance.hl.cn^
- ||a4a2f41d76.com^
- ||aa19871987.com^
- ||ads.imgur.com^
- ||ads.municipiospuebla.mx^
- ||adv.letitbit.net^
- ||advert.uloz.to^
- ||analytics.asortiz.com^
- ||analytics.files.fm^
- ||apple-chindon.net^
- ||b.photobucket.com^
- ||beacon.dropbox.com^
- ||beacon.v.dropbox.com^
- ||botswana-post.gu.cc^
- ||c3f69ea510.com^
- ||chinaprotonvalley.com^
- ||cloak-conf-live.website^
- ||cmail2.com.lookup.dkimwl.org^
- ||cnckitchen.store^
- ||cnic-probe-aws-asia-tokyo-live-1779145201.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1779145801.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1779146401.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1779147901.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1779148501.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1779144902.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1779147001.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1779147301.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1779148801.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1779144601.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1779146101.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1779146701.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1779148201.xyz^
- ||cnic-probe-aws-north-america-vir-live-1779145501.xyz^
- ||cnic-probe-aws-north-america-vir-live-1779147601.xyz^
- ||cnic-probe-aws-north-america-vir-live-1779149101.xyz^
- ||coinbases.lol^
- ||collector.niaf.lol^
- ||collector.superxh.live^
- ||com-micro-app.pro^
- ||d.dropbox.com^
- ||data.guide.photobucket.com^
- ||dewis.h1.ru^
- ||dhl-sms.help^
- ||dhlagr.gu.cc^
- ||dhlbg.top^
- ||dhlexpressco.com^
- ||dhlgr.gu.cc^
- ||dhlsk.top^
- ||dl-debug.dropbox.com^
- ||documents-abacus.click^
- ||e.coka.la^
- ||eu-digital-office.info^
- ||f27g.top^
- ||fetching574.world^
- ||ftp.totallyanonymous.com^
- ||fv5-5.files.fm^
- ||hasangurel.com^
- ||i1218.photobucket.com^
- ||linkedby.org^
- ||load.sgtm.ecotonelamisport.ca^
- ||ma.growth.nwea.org^
- ||marketing.dropbox.com^
- ||marketplace-analytics.datarade.ai^
- ||mercado-livre.produtos.usacomment.com^
- ||mixpanel.orca.so^
- ||mp.imgur.com^
- ||ogmrzv.iliustriousdates.net^
- ||p.imgur.com^
- ||pcn-noticru.top^
- ||pixel.datatagmanager.com^
- ||plausible.gofile.io^
- ||pomoc-facebook.com^
- ||psxloot.life^
- ||qiuysytsra.gu.cc^
- ||rnwvjv.iliustriousdates.net^
- ||s.gofile.io^
- ||sentry.nd0.pl^
- ||sgtm.trudon.com^
- ||smetrics.calvinklein.mx^
- ||smetrics.fancl.jp^
- ||smetrics.vogue-eyewear.com^
- ||sst.bonprix.cz^
- ||stats-aggregator.corp.dropbox.com^
- ||stats.foodwatch.org^
- ||store.holdgeneral.ca^
- ||t.imgur.com^
- ||t.workupload.com^
- ||tagging.photobucket.com^
- ||telemetry.dropbox.com^
- ||telemetry.v.dropbox.com^
- ||tivi-live-iptv.com^
- ||tivi-live-iptv.net^
- ||trk.curalise.com^
- ||vakset.lol^
- ||www-presse-fotos-dk.filesusr.com^
- ||www-umami-konstanz-com.filesusr.com^
- ||xgroovy.com^
- ||yandex-doctavim.website^
- ||ziniaservicelogins.atlanticbeach.cv^
! Moved to 1Hosts (Xtra): 17 rules
~ ||125mb.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||1eykxe5kktckt52.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||9y9gz38l8mbpgqq6.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||byethost14.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||byethost31.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||byethost32.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||o4pjth6pgqnbe7gofp6hrbmxygcohiwplj1br6g.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||prtyjlpomb1uge2frn19352p9hpqv4.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rgh2tb2wowgtkok.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ru-pcdn.dengage.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||stikroltiltoowi.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
