! =========================================================================
! sleepy list diff report: 2026-01-24 01:28:15
! =========================================================================

! SUMMARY: Added 19330 | Removed 586 | Moved 798
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 176 | Moved: 13 | Added: 2024
- ||1048877cc998.xgoxwcldkz.top^
- ||1337ul.8609.cc^
- ||1857db6b77.com^
- ||2026-whatsapp.com^
- ||276eefe2165e.cmsdurbv.top^
- ||2774c5d7b48b.zxmenhmo.top^
- ||495.9415.cc^
- ||4b0541a1c9.com^
- ||4e98025b38.com^
- ||526c5dc94e12.cndsdsva.top^
- ||530076989109.cndsdsva.top^
- ||59557com.yuhuan.cc^
- ||5d58890195ae.cndsdsva.top^
- ||5dede791d0.com^
- ||680ad07504ce.xgoxwcldkz.top^
- ||904.9415.cc^
- ||908.8609.cc^
- ||914.9415.cc^
- ||926.9415.cc^
- ||928.9415.cc^
- ||985.8609.cc^
- ||988.8609.cc^
- ||a38f0f2b74c4.cmsdurbv.top^
- ||abrahackbugs.xyz^
- ||account-confirmationhub.com^
- ||account-kundendienstc.info^
- ||aj2768.top^
- ||aj2769.top^
- ||aj2770.top^
- ||aj2771.top^
- ||aj2772.top^
- ||aj2773.top^
- ||aj2774.top^
- ||aj2775.top^
- ||aj2776.top^
- ||aj2777.top^
- ||algishop.shop^
- ||andysstore.com^
- ||apteline-pl.com^
- ||arcteryxsoslo.com^
- ||auramagna.net^
- ||authenticmerchshop.com^
- ||b84c7e3bdff5.cmsdurbv.top^
- ||badbad202601211748.juegos^
- ||bb6b7391a692.zxmenhmo.top^
- ||beacon.mlytics.com^
- ||binanceltd.one^
- ||bnrs.shemrec.cc^
- ||brightstardv.pro^
- ||carebloom-sa.com^
- ||clicksapp.net^
- ||cnic-probe-aws-asia-tokyo-live-1769036701.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1769034901.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1769035501.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1769035801.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1769036401.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1769038201.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1769038501.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1769034001.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1769037901.xyz^
- ||cnic-probe-aws-north-america-vir-live-1769034301.xyz^
- ||cnic-probe-aws-north-america-vir-live-1769034601.xyz^
- ||cnic-probe-aws-north-america-vir-live-1769036101.xyz^
- ||cnic-probe-aws-north-america-vir-live-1769037001.xyz^
- ||cnic-probe-aws-north-america-vir-live-1769037301.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1769035201.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1769037602.xyz^
- ||cuminside.club^
- ||cw32brt.vipspotflirts.life^
- ||dciclc.bctnodv.top^
- ||dciclc.cnwucnf.top^
- ||dciclc.cvcnmtf.top^
- ||dciclc.ectnodw.top^
- ||dciclc.hvcnmtu.top^
- ||dciclc.ivcnmto.top^
- ||dciclc.jvcnmta.top^
- ||dciclc.kvcnmtd.top^
- ||dciclc.lctnodl.top^
- ||dciclc.octnodk.top^
- ||dciclc.qctnody.top^
- ||dciclc.sctnodb.top^
- ||dciclc.tctnodi.top^
- ||dciclc.uctnodt.top^
- ||dciclc.wctnode.top^
- ||dcivlv.bctnodv.top^
- ||dcivlv.cnwucnf.top^
- ||dcivlv.cvcnmtf.top^
- ||dcivlv.ectnodw.top^
- ||dcivlv.hvcnmtu.top^
- ||dcivlv.ivcnmto.top^
- ||dcivlv.jvcnmta.top^
- ||dcivlv.kvcnmtd.top^
- ||dcivlv.lctnodl.top^
- ||dcivlv.octnodk.top^
- ||dcivlv.qctnody.top^
- ||dcivlv.sctnodb.top^
- ||dcivlv.tctnodi.top^
- ||dcivlv.uctnodt.top^
- ||dcivlv.wctnode.top^
- ||diqaparts.com^
- ||domclickext.xyz^
- ||e49e0b120ad5.cndsdsva.top^
- ||exchagm.com^
- ||f971bc9f9ae8.xgoxwcldkz.top^
- ||fluxytrust.com^
- ||geminis-pro.com^
- ||germany-strain.com^
- ||globalassetmanagements.info^
- ||google-site-verificationula7dnw6ldm6vndqtj19hwxe0y9mjqnuat.info^
- ||google-site-verificationula7dnw6ldm6vndqtj19hwxe0y9mjqnuat.xyz^
- ||gwqpmrg.vipspotflirts.life^
- ||indextradepro.com^
- ||indextradepro.vip^
- ||js.kcolb.site^
- ||k8cpmrdll.vipspotflirts.life^
- ||kcrelove.com^
- ||l-er-whatsapp.top^
- ||lienquansukien.com^
- ||limehouseschool.com^
- ||logitechg-canada.com^
- ||lululemonlegging.com^
- ||luxeloombyakna.com^
- ||m3.wtf^
- ||managecare.in^
- ||mikkymax.com^
- ||mngr.kcolb.site^
