! =========================================================================
! sleepy list diff report: 2026-01-20 06:34:57
! =========================================================================

! SUMMARY: Added 155 | Removed 75 | Moved 201
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||qv.gurjunbassia.com^

! [Phishing Army] Removed: 40 | Moved: 17 | Added: 93
- ||airbagsandabs.info^
- ||allegrolokalnie.pl-oferta635729.icu^
- ||allegrolokalniepl.oferta3642142.icu^
- ||aniejara.cyou^
- ||anmf.pl^
- ||bendigo-accessld-au.com^
- ||cityservicetrading.com^
- ||clickvi4siondrive.store^
- ||contratar-me.com^
- ||digitalshocy.com^
- ||doroos-edu.com^
- ||drivegroupgroup.space^
- ||fus4ioncloudsystem.store^
- ||fusi9ondrivepost.store^
- ||fusionprime9global.store^
- ||globa3llogicprime.store^
- ||globallink5group.space^
- ||gocaixaemprestimolabs.sbs^
- ||goldcashltd.com^
- ||groupt1racksecure.store^
- ||linkfusiong6lobal.online^
- ||logicclickdrive.space^
- ||logiccloudfusi9on.online^
- ||nodejoyz.top^
- ||novoemprestimocaixa.sbs^
- ||olx.pl-oferta635729.icu^
- ||performquickheavilythe-file.top^
- ||pmoh4inh.msa-hinet.co^
- ||primenextdirec8t.store^
- ||pulselogicsmar7t.online^
- ||ricardo.erhalt24.com^
- ||s100pl.lol^
- ||s199pl.lol^
- ||s202pl.lol^
- ||s204pl.lol^
- ||s205pl.lol^
- ||safel3ogicdirect.space^
- ||serverapplications.co^
- ||visionframework.info^
- ||wildpixel.online^
! Moved to OISD Blocklist Big: 11 rules
~ ||alebilet.pl-oferta635729.icu^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||allegro.pl-oferta635729.icu^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||directdirectb3yte.store^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pl-oferta365743.sbs^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||s206pl.lol^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||securepos9tsmart.online^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||securetransaction24wygodnaplatnosc24h.icu^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||securetransaction24wygodnaplatnosc24h.sbs^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||shinkinopca.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||spinning-area-659297.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||sy0stemdataprime.online^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 6 rules
~ ||4815bets10.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||clubcopec.one^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dodotao.net^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||etqbrdp.cn^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||finessecaz.cc^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||pay.institutocrescer.site^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||acerbdelus.rest^
+ ||allegrolokalnie.4kgkdscmk34g.sbs^
+ ||app.ativacaototal.live^
+ ||areascell.click^
+ ||ascendantfynvora.com^
+ ||beamasdjkuh.click^
+ ||benefactorthen.unitedasone.com^
+ ||bossbytex.net^
+ ||bouge-zen.xyz^
+ ||bravelonor.top^
+ ||ckzvz.cn^
+ ||cleancofa.click^
+ ||cleorisluxeris.com^
+ ||cleste-finluxor.com^
+ ||costulessconcreting.com.au^
+ ||createoqztd.com^
+ ||createqjlwf.com^
+ ||cxdnyr.cn^
+ ||cxuil.cn^
+ ||dacrylimos.rest^
+ ||disfianamo.rest^
+ ||disugdecuo.rest^
+ ||doniqee.com^
+ ||drafthgfm.com^
+ ||drirdolce.rest^
+ ||eki-post.online^
+ ||experimentssame.nkviduu.com^
+ ||ferenekon.com^
+ ||fertilab.net^
+ ||ffajlle.cn^
+ ||finexora-app.com^
+ ||funnel-miroxa.com^
+ ||galiiciaweb.site^
+ ||glamorway.top^
+ ||grandiorpraguehotel.com^
+ ||grandiumpraguehotel.com^
+ ||greenwox-funnel.net^
+ ||hasslachar.com^
+ ||holandsss.sbs^
+ ||ideaadrai.com^
+ ||immediate-zenx.com^
+ ||immediatewir7pai.net^
+ ||interpol-secure.top^
+ ||itaneltrix-app.net^
+ ||itsuppports.com^
+ ||kkkegl5543.icu^
+ ||kleinanzeigen-account.com^
+ ||ktcen.cn^
+ ||login.ipmlk.cn^
+ ||login.timlr.cn^
+ ||lunexora-official.com^
+ ||mangahiero.rest^
+ ||mon-colis-reacheminement.com^
+ ||nomole.info^
+ ||oomae.sbs^
+ ||ordexiasignal-app.com^
+ ||oto-aspect.net^
+ ||painttra.com^
+ ||passacaste.rest^
+ ||quarion-optibot.net^
+ ||rangcreations.com^
+ ||royalnex.net^
+ ||sbolzrecap.rest^
+ ||sculptmvqbl.com^
+ ||seeqnut.shop^
+ ||servotanzo.rest^
+ ||sketchzqtx.com^
+ ||spherex-evolve.net^
+ ||stonejgap.com^
+ ||stonevalecorix.com^
+ ||switch-chenix-fin.com^
+ ||sxbfj.cn^
+ ||synor-quantel.net^
+ ||tassososta.rest^
+ ||tearlpotato.sbs^
+ ||tehc-healthcare.online^
+ ||tensakuai.net^
+ ||teucrinvel.rest^
+ ||tgbrazil.click^
+ ||trafiadacq.rest^
+ ||ts.intera.ba^
+ ||tutiendavirtualaqui.com^
+ ||twitchconfidencial.com^
+ ||uiitf.cn^
+ ||ujjub.cn^
+ ||uscise-gov.com^
+ ||vanto-trading.com^
+ ||verseglee.com^
+ ||viajesparsingles.com^
+ ||videossdfjfg.xyz^
+ ||vorentlavia-app.net^
+ ||vygoxua.com^
+ ||wersierail.com^

! [OISD Blocklist Big] Removed: 33 | Moved: 7 | Added: 10
- ||31.getp0ver7y.ru^
- ||6cm1.re1iabteady.ru^
- ||alternative-corporate.gl.at.ply.gg^
- ||antivirussuite.com^
- ||app.lhkeue.com^
- ||artist-presentations.gl.at.ply.gg^
- ||bottrue.com^
- ||cqwrb.gu1enme5ti.ru^
- ||ec2-18-163-127-62.ap-east-1.compute.amazonaws.com^
- ||engravedinc.com^
- ||fall.po1ba8esett.ru^
- ||htwdsu.com^
- ||j1o0.li1mi8rat.ru^
- ||jo.euifvip.com^
- ||luxurytwgiant.com^
- ||mail-eco.gl.at.ply.gg^
- ||namiqos.com^
- ||ne1bel.nar7owsized.ru^
- ||nl.tg.laolinow.com^
- ||npimr.simp7euna3t.ru^
- ||plusdrops.com^
- ||river.zhidao.baidu.com^
- ||rose-pole-chip.pages.dev^
- ||stellalka.com^
- ||studies-integrated.gl.at.ply.gg^
- ||sugarpotfun.fly.storage.tigris.dev^
- ||tarabridals.com^
- ||trekpleister.kruidvat-discount.shop^
- ||vector.sc0rp5koroh.ru^
- ||winchesuk.co.uk^
- ||wiwi163.com^
- ||woljaf.nep2le5reach.ru^
- ||xpicj0.icu^
! Moved to Malicious URL Blocklist (URLHaus): 7 rules
~ ||2ts4xbdl.inimit9adin2.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||cee.fe2rsos5is.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||civic.makere5ide7t.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hixqer.ro1luzbek5.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||merlox.pr1vilvoti2t.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||trace.nob0dy5yabky.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||vixqew.humb1epr2bab.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
+ ||chevy-chase-maryland.online^
+ ||disumgladl.rest^
+ ||guhubai.com^
+ ||gurjunbassia.com^
+ ||mndcgcsgnxhaz.website^
+ ||mythicserver.eastus.cloudapp.azure.com^
+ ||parrireimp.rest^
+ ||testdomain123.com^
+ ||touchkasablanka.com^
+ ||wiklpedia.net^

! [AdGuard DNS filter] Removed: 0 | Moved: 24 | Added: 52
! Moved to OISD Blocklist Big: 24 rules
~ ||ahaqinggocrib.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||blamkylikec.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bupsitxa.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cosystraight.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||effoyxdyexzhp.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||egoaehxcdqxdn.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fahppianpf.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ffjsqvrgphbot.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fzbdbgobojhbu.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||gnfrkltqrgl.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lwpopxmkqhbvb.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||olijjztmaeyne.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ompcnbwypq.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||oqbavswi.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qjkvxdkpzvrya.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rnmygqopcphoq.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||suburbanmail.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||sweetuse.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||uncertainvoting.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||wcdmvjbbkdhzc.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||wkdlpxfnr.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||wttnezsassgeq.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ykyadpmrgqudl.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zkggtossfobzd.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||7yy69rrqpz.com^
+ ||afpsyrphwfqijpj.com^
+ ||aszwpglgletyf.online^
+ ||azjodnjtu.com^
+ ||baxoulqfwfwcg.site^
+ ||bugs01200ko.com^
+ ||ccjdzhbuwprjq.website^
+ ||confluent54.top^
+ ||eimerengarde.cyou^
+ ||epkrjetorwowr.online^
+ ||f92l2orpu3.com^
+ ||geoticcardoon.shop^
+ ||gjzpwnuifk.com^
+ ||gmpwbnyqptdhyj.com^
+ ||grouckauth.net^
+ ||gsk801200hh.com^
+ ||gsk801201hh.com^
+ ||higiphryleqfj.site^
+ ||hoggmeeters.com^
+ ||iazgviiojwhpm.online^
+ ||ilfbybsjhtz.com^
+ ||jdmiuypoqflevdy.com^
+ ||jpyosglaxonk.com^
+ ||kbwsahcf.com^
+ ||kdyqqaaksjlaq.com^
+ ||lm1668.com^
+ ||lp340p7czf.com^
+ ||motionlessscholarsmarried.com^
+ ||mtvfojntnjkga.com^
+ ||nwwpryuf.com^
+ ||odmhljecbnazq.site^
+ ||olgusnxobcokr.online^
+ ||opsrfyrrxrdbfnx.xyz^
+ ||ovnaltaygkwmm.space^
+ ||pejaugomtauque.net^
+ ||powdryround.com^
+ ||ppfbsqhfqzkxk.website^
+ ||qfvwrmnluepss.site^
+ ||rgcgjmruqf.com^
+ ||rpueeoqgaixcb.website^
+ ||s7xrlzfa.top^
+ ||subdued-forever.pro^
+ ||thunderousescape.pro^
+ ||vdnh.cn^
+ ||vmapojovqesek.online^
+ ||wydvhtwbwplfd.site^
+ ||yah3ph65tc.com^
+ ||yddwilgremxkt.xyz^
+ ||yebycrfmcwohc.site^
+ ||yngkcddaqbzmt.online^
+ ||zitiame.cyou^
+ ||zlsvhossbiuwq.space^

! [Malicious URL Blocklist (URLHaus)] Removed: 0 | Moved: 1 | Added: 0
! Moved to OISD Blocklist Big: 1 rules
~ ||gl1g7tts-5500.euw.devtunnels.ms^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 0 | Moved: 152 | Added: 0
! Moved to Phishing Army: 152 rules
~ ||0a88731c-e5ab-4420-90b5-ef971202d7e0-00-1mpbdbd76jsqz.riker.replit.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||126qiyeyou.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5912983.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5912989.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913000.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913010.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913014.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913017.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913089.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913091.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913098.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913109.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913110.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913122.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913128.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913157.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913595.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913599.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913611.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913613.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913618.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913619.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913628.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913661.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913664.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913665.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913667.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||5913670.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
