! =========================================================================
! sleepy list diff report: 2026-02-05 12:59:21
! =========================================================================

! SUMMARY: Added 8693 | Removed 8673 | Moved 2910
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 113 | Moved: 1840 | Added: 917
- ||1.gunsuo.com^
- ||1048877cc998.xgoxwcldkz.top^
- ||276eefe2165e.cmsdurbv.top^
- ||2774c5d7b48b.zxmenhmo.top^
- ||526c5dc94e12.cndsdsva.top^
- ||530076989109.cndsdsva.top^
- ||5d58890195ae.cndsdsva.top^
- ||680ad07504ce.xgoxwcldkz.top^
- ||a38f0f2b74c4.cmsdurbv.top^
- ||ad.uky.edu^
- ||ads1.atpclick.com^
- ||adserver.audi-on.com^
- ||adserver.zibrasport.dk^
- ||alfa-tel.sk^
- ||analytics.chumbak.com^
- ||analytics.editcookie.com^
- ||analytics.honeygain.com^
- ||api.honeygain.com^
- ||api.pawns.app^
- ||b84c7e3bdff5.cmsdurbv.top^
- ||bb6b7391a692.zxmenhmo.top^
- ||betgit.one^
- ||brandheya.com^
- ||cascadiagiftbaskets.com^
- ||casino-million.online^
- ||casinoo.co.uk^
- ||collect.roompot.de^
- ||ct1.chitosedori.com^
- ||dciclc.bctnodv.top^
- ||dciclc.cnwucnf.top^
- ||dciclc.cvcnmtf.top^
- ||dciclc.ectnodw.top^
- ||dciclc.hvcnmtu.top^
- ||dciclc.ivcnmto.top^
- ||dciclc.jvcnmta.top^
- ||dciclc.kvcnmtd.top^
- ||dciclc.lctnodl.top^
- ||dciclc.octnodk.top^
- ||dciclc.qctnody.top^
- ||dciclc.sctnodb.top^
- ||dciclc.tctnodi.top^
- ||dciclc.uctnodt.top^
- ||dciclc.wctnode.top^
- ||dcivlv.bctnodv.top^
- ||dcivlv.cnwucnf.top^
- ||dcivlv.cvcnmtf.top^
- ||dcivlv.ectnodw.top^
- ||dcivlv.hvcnmtu.top^
- ||dcivlv.ivcnmto.top^
- ||dcivlv.jvcnmta.top^
- ||dcivlv.kvcnmtd.top^
- ||dcivlv.lctnodl.top^
- ||dcivlv.octnodk.top^
- ||dcivlv.qctnody.top^
- ||dcivlv.sctnodb.top^
- ||dcivlv.tctnodi.top^
- ||dcivlv.uctnodt.top^
- ||dcivlv.wctnode.top^
- ||di.mintierbingee.shop^
- ||dukung.id^
- ||e49e0b120ad5.cndsdsva.top^
- ||empire-rex-slots-tr.site^
- ||f-cpay.snssdk.com^
- ||f971bc9f9ae8.xgoxwcldkz.top^
- ||ff.honeygain.com^
- ||gafproject-uat-analytics.gaf.com^
- ||gentleshadeox.pro^
- ||gtm.gamelife.it^
- ||ipv6-api.pawns.app^
- ||logs-collect.zxpcloud.com^
- ||matomo.ilteducation.com^
- ||mb.gulongbbs.com^
- ||meowmeowmeowmeowilovecats.xyz^
- ||nciet.id^
- ||nudyan2.top^
- ||reporting.honeygain.com^
- ||resi-api.pawns.app^
- ||resi6-api.pawns.app^
- ||ro2.biz^
- ||rredq.1906.shop^
- ||rtpbro11.shop^
- ||sentry.honeygain.com^
- ||smetrics.pfizermenopause.com^
- ||snapengage.dropbox.com^
- ||static.fleshlight.com^
- ||tag.dejam.net^
- ||tagging.stieglitz.nl^
- ||thb.mobi^
- ||tm-ads.net^
- ||tracking.grill-profi-shop.de^
- ||tt.spirtaxin.shop^
- ||web.manpowergroup.us^
- ||yjo.youjizz.com^
- ||zezwex.com^
- ||zlotexiumpro.net^
- ||zogrooksulr.com^
- ||zoom-inviitee.com^
- ||zoom-meeting.video^
