! =========================================================================
! sleepy list diff report: 2026-07-20 07:09:40
! =========================================================================

! SUMMARY: Added 1223 | Removed 437 | Moved 1570
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 2 | Added: 277
- ||engelsherz.com^
! Moved to 1Hosts (Xtra): 1 rules
~ ||kp79if6i2x7hkcc.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 1 rules
~ ||gaborsale.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
+ ||100percentboutique.com^
+ ||1zw5kzrzjm.com^
+ ||4thevalid.com^
+ ||5-pocketjeans.com^
+ ||a1businessnet.live^
+ ||abele-kanzlei.com^
+ ||ackermann-ra.de^
+ ||ackermann-rechtsanwaelte.de^
+ ||adorefemininecare.com^
+ ||advancedsolutionsdisplay.com^
+ ||agbglobal.cc^
+ ||airferra.com^
+ ||alledameskleding.com^
+ ||allnove.com^
+ ||altenlaw.de^
+ ||anwaelte-brinkmann.de^
+ ||asd-rechtsanwaelte.de^
+ ||asingleof.com^
+ ||atrixvision.com^
+ ||bachmann-kanzlei.de^
+ ||basvurusirasi.online^
+ ||bayer-stephan.de^
+ ||bdhw-insolvenz.de^
+ ||bellavisa.com^
+ ||bemolsmock.shop^
+ ||bermonte.com^
+ ||betrug.law^
+ ||betrugsexperten.de^
+ ||beyondherlimits.com^
+ ||bilgiyansimasi.com^
+ ||biluchile.com^
+ ||binmenguanase.shop^
+ ||blog.myheritage.de^
+ ||bluwbery.shop^
+ ||borneprodukter.com^
+ ||botanyandcosmetics.com^
+ ||boutonspannus.shop^
+ ||brazillo.store^
+ ||brinkmannkanzlei.de^
+ ||brueck-tax-legal.com^
+ ||bugunevreni.com^
+ ||buyshapewell.com^
+ ||bvnnxhmypzrpbe.com^
+ ||byluxelane.com^
+ ||cadeauxchef.com^
+ ||cadollelingerie.com^
+ ||camuya.shop^
+ ||casaideal-es.com^
+ ||celebratestogether.com^
+ ||celeste-botanicals.com^
+ ||cf-bags.com^
+ ||chaussuressimple.com^
+ ||check-24.cc^
+ ||clexperts.biz^
+ ||collectionsrue.com^
+ ||competent-bicycle.pro^
+ ||contrictoss.com^
+ ||cplollp.com^
+ ||crusher38.top^
+ ||cwdjhtwyieytw.website^
+ ||cwl-experts.org^
+ ||damsportklader.com^
