! =========================================================================
! sleepy list diff report: 2026-05-21 13:13:08
! =========================================================================

! SUMMARY: Added 5934 | Removed 4308 | Moved 3599
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 66 | Moved: 1265 | Added: 587
- ||74365b37dc.4b9dce4c86.com^
- ||achetezfacile.com^
- ||addfnow.online^
- ||ads.staticlocal.ch^
- ||aff-im.bj.bcebos.com^
- ||analytics.netrics.ai^
- ||antsinterieurgouv.fr^
- ||astropiusa.com^
- ||beti-fy.fr^
- ||betify-enligne.fr^
- ||betify-jouer.fr^
- ||bin.staticlocal.ch^
- ||bonus-betify.fr^
- ||botswana-post.gu.cc^
- ||bulletforadolf.com^
- ||buzaq.com^
- ||cfiv-sivinterieurgouv.fr^
- ||checkfort.org^
- ||cjrwog.com^
- ||collect.conrad.it^
- ||collector.www-99caipiao.com^
- ||collector.xhnews.today^
- ||conuber.getyoursafelink.com^
- ||daoact.org^
- ||dewis.h1.ru^
- ||dhlagr.gu.cc^
- ||dhlgr.gu.cc^
- ||duraktantuni.site^
- ||e.coka.la^
- ||fimserve.myspace.com^
- ||ftp.totallyanonymous.com^
- ||hub.neuroleadership.com^
- ||localisation-support.fr^
- ||matomo.gavle.se^
- ||megapu.sh^
- ||mercado-livre.produtos.usacomment.com^
- ||metric.hellotv.nl^
- ||metrics.lafeemaraboutee.fr^
- ||ogmrzv.iliustriousdates.net^
- ||openxmods.com^
- ||orderana1289.spankbang.com^
- ||phairtuxsurvey.top^
- ||pixel.3zero.mx^
- ||portal-moonshot-list.live^
- ||portalus.net^
- ||qiuysytsra.gu.cc^
- ||rnwvjv.iliustriousdates.net^
- ||securedata.aiper.store^
- ||sgtm.kvalitetsbiler.dk^
- ||sgtm.unibetas.com^
- ||sgtm.velux.de^
- ||sgtm.wonderbox.com^
- ||sigouin.net^
- ||sim-t-metrics.sim.a2z.com^
- ||sky-craken.com^
- ||static.rongkao.com^
- ||styleja.com^
- ||tagging.penworld.eu^
- ||telemetry.modular.com^
- ||telemetry.stream-bingo.com^
- ||tiyogami.com^
- ||torrensresilience.org^
- ||track.freshpetals.info^
- ||trk.curalise.com^
- ||volunteers.chicagosfoodbank.org^
- ||ziniaservicelogins.atlanticbeach.cv^
! Moved to 1Hosts (Xtra): 69 rules
~ ||ads.bhaskarassets.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.mediakoi.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.multi.bet.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aiea6gaza.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-nvp1.webcasts.ey.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.evision.otago.ac.nz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.ml.homedepot.ca.edgekey.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-gps-em.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-gps-sa.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api-launcher-sa.hismarttv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.fox5sandiego.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.news10.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bisko.gjirafa.tech^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.8newsnow.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.kark.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wjhl.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||caterpillarsigns.bannerbuzz.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||croonoutthinkunpinned.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.mail.warriors.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dbh1.milb.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dbpbyh.americanas.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dmm-dj.shinobi.jp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eacrp.brecks.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||entelia-adserver.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||etual.boggbag.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||evt.mrandmrssmith.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fpc.acponline.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||geoip.streann.tech^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||getyourstar.click^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gjgdm.1aauto.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gksqdt.reitmans.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hleca.boggbag.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||img.go.coface.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jk51.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lbdqs.yankeecandle.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||logs.iimjobs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lokfort.lol^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||marketing.visitmusiccity.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||messenger-smeta-verification.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||nntgna.dmm.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||olacontent.schwab.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||olvha.allenedmonds.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||origin-analytics-sand.sandbox.braintree-api.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pucaanova.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rce-event.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ruderalweiring.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||scis.tbs.co.jp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||server-side-tagging-dqjj3b63fq-uc.a.run.app^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sgtm.rchsd.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sgtm.toyota.com.au^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||smemails.smcusa.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ssgtm.choc.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ssgtm.scaler.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ssl.o.qxmd.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
