! =========================================================================
! sleepy list diff report: 2026-05-22 00:47:51
! =========================================================================

! SUMMARY: Added 2656 | Removed 1270 | Moved 632
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 40 | Moved: 11 | Added: 105
- ||091721coinbase.com^
- ||538734coinbase.com^
- ||6f0247be0c.com^
- ||70eb07b991.com^
- ||a22563bf32.com^
- ||ai-google.online^
- ||alexacc.com^
- ||apple-cloudmaps.com^
- ||bc-google-user-content.online^
- ||bgqvxe.dlstnguishedate.net^
- ||c381e2a877.com^
- ||coinbase-fr.com^
- ||com-1vh8c9.cyou^
- ||com-24.sbs^
- ||com-3hw28f.cyou^
- ||com-4wm8h9.cyou^
- ||com-5uw2hi.cyou^
- ||com-7vh2j9.cyou^
- ||com-7wm7gs.cyou^
- ||com-8vw9n3.cyou^
- ||com-9hw83o.cyou^
- ||com-ga.icu^
- ||com-live.page^
- ||com-live.website^
- ||com-lo.icu^
- ||com-lu.icu^
- ||cuenta-office.com^
- ||dhl--delivery.site^
- ||dhlmy.help^
- ||durbin-live.com^
- ||firecoian.icu^
- ||gcashcomplete.cash^
- ||gcashread.cash^
- ||gcashrequired.cash^
- ||greenpath-live.com^
- ||kundenzahlung.click^
- ||live-news-journal.online^
- ||safepal.cloud^
- ||toho-okta-poc2026.online^
- ||vote-felix.xyz^
! Moved to 1Hosts (Xtra): 7 rules
~ ||adobetag.com.edgekey.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||advertising.walmart.com.cdn.cloudflare.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||i9kzczn1c5ektz26xymexyt.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jkr5e4mhfge5t2vt3.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||r5punx29pi72k7q.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||sumgaydigital.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||themagicneedle.monster^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 3 rules
~ ||double-bet365.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||hwgeneralins.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ripe-bet365.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to Phishing Army: 1 rules
~ ||kokoziz.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
