! =========================================================================
! sleepy list diff report: 2026-03-26 18:24:50
! =========================================================================

! SUMMARY: Added 9497 | Removed 765 | Moved 479
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 108 | Moved: 14 | Added: 1190
- ||12-ko-official.com^
- ||124822-coinbase.com^
- ||17ce57fe70.com^
- ||459323coinbase.com^
- ||5b4c971817.com^
- ||84e867f7b4.com^
- ||897121-apple.com^
- ||9d80.run^
- ||accsnotifylive.online^
- ||acgnt.life^
- ||agenziaentrate-p8923.live^
- ||annualtaxaccountreview.com^
- ||areaclienti-aruba.live^
- ||armobile-sa.store^
- ||arvesfs.icu^
- ||browsewithfullprivacy.com^
- ||c0a7a9c937.com^
- ||can-acc-s.com^
- ||chaturbate.com^
- ||clarkssalestroe.com^
- ||cnic-probe-aws-asia-tokyo-live-1774393201.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1774393802.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1774394101.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1774394401.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1774394702.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1774395301.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1774392901.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1774395001.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1774395601.xyz^
- ||cnic-probe-aws-north-america-vir-live-1774392301.xyz^
- ||cnic-probe-aws-north-america-vir-live-1774392601.xyz^
- ||cnic-probe-aws-north-america-vir-live-1774395901.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1774393501.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1774396201.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1774396501.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1774396801.xyz^
- ||com-property-reservation.com^
- ||confirmation-id7262.com^
- ||crypto-auszahlung.info^
- ||dfu45ydfxjfgjfdgrd.com^
- ||dhlse.com^
- ||dhlse.cyou^
- ||dhlse.sbs^
- ||distributionsportal-claims.com^
- ||docs-espaces-pros.cloud^
- ||euriqusamvitt.com^
- ||evri-parcelg.icu^
- ||fide1iltyab.com^
- ||fidelity-review.com^
