! =========================================================================
! sleepy list diff report: 2026-02-12 07:00:17
! =========================================================================

! SUMMARY: Added 851 | Removed 1199 | Moved 373
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 7 | Moved: 16 | Added: 139
- ||casino-spinaura.fr^
- ||confirmationrdv-leboncoin-sana.fr^
- ||dmym.aixyy.com^
- ||facilities-communications.com^
- ||gouv-pnf.fr^
- ||group-colruyt.fr^
- ||onedriveview.click^
! Moved to AdGuard DNS filter: 1 rules
~ ||xgvnuoxwwnfxs.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Badware Hoster Blocklist: 1 rules
~ ||securebankinggroup.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Badware Hoster Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 9 rules
~ ||88861.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||creditunion-authority.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fin-metamask.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fitforevercavan.ie^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||halakhaoftheday.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||misgke.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||monctplo.click^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||robinhoodinvalid.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||suite-apps.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 4 rules
~ ||jurnia.store^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||mygiftss.cloud^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||mygiftss.quest^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||oacswwccezmvt.site^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing Army: 1 rules
~ ||meemadvanced.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
+ ||4f-ong.club^
+ ||ads.e-mags-media.de^
+ ||aiv-quant.site^
+ ||ambulanceeitherwriggle.com^
+ ||analytics.12-s.de^
+ ||analytics.answear.com^
+ ||analytics.ziggyai.net^
+ ||apexverged.pro^
+ ||ascmvie.pro^
+ ||ascnreuid.pro^
+ ||axiomwingless.top^
+ ||axisix.net^
+ ||axivon.icu^
+ ||bbtwpjjubduoj.com^
+ ||bet365korea.org^
+ ||blyzio.icu^
+ ||bribebrazerbumpsy.cyou^
+ ||bvhfgyri.pro^
+ ||citamx-online.com^
+ ||ckfvnueri.pro^
+ ||cloudflare-static12.com^
+ ||cloudflare-static14.com^
+ ||cnsdvero.pro^
+ ||crypixo.icu^
+ ||djnkf4jd.pro^
+ ||dnsvuerb.pro^
+ ||dsvnurkfv.pro^
+ ||edfvyhg.pro^
+ ||efcjnutikf.pro^
+ ||ekfvdjutj.pro^
+ ||elkodu.cc^
+ ||emdnfew.pro^
+ ||emvcnw.pro^
+ ||epidemicshimmysmuggling.com^
+ ||euighvfkdk.pro^
+ ||ewojcamjkpxfg.website^
+ ||ewsgnrik.pro^
+ ||femboyservicesapi.xyz^
+ ||fgbntuikf.pro^
+ ||gallopsgeotic.shop^
+ ||gobmx-online.com^
+ ||harrrwvejukdo.site^
+ ||hbdbvwci.pro^
+ ||ifdvnburj8.pro^
+ ||igtgpwlqldnqn.site^
+ ||infllyx.click^
+ ||iniquesancy.shop^
+ ||irjkdnvut.pro^
+ ||iukjcnao.pro^
+ ||izfbtqfedzzob.online^
+ ||jetztallesmoeglich.de^
+ ||jkdsvnei.pro^
+ ||jnfvtrikd.pro^
+ ||jzneztsyfd.com^
+ ||kervjrfjd.pro^
+ ||kevndfik.pro^
+ ||kfgbnjrue.pro^
+ ||khuxntostfy.com^
+ ||kipeety.cyou^
+ ||klsvnreui.pro^
+ ||koumisosbpzzm.space^
+ ||ksjdvnur.pro^
+ ||kslmcewi.pro^
+ ||kvjnvtruy.pro^
+ ||l2qdfaq62o.com^
+ ||laduwryv.pro^
