! =========================================================================
! sleepy list diff report: 2026-06-17 18:54:07
! =========================================================================

! SUMMARY: Added 14385 | Removed 6507 | Moved 1147
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 21 | Moved: 1 | Added: 144
- ||ad.apl415.me^
- ||ad.vu^
- ||ad2000.org^
- ||adify.com^
- ||admaster.de^
- ||adonnetwork.com^
- ||ads.flashsrv.com^
- ||ads.nuba.io^
- ||ads.swftbid.com^
- ||ads.totalsports.org^
- ||ads.trboad.com^
- ||ads.vrtexds.com^
- ||ads.yahol.com^
- ||amplitude.outbuild.com^
- ||analytics.3dvieweronline.com^
- ||analytics.advolcano.io^
- ||data-a01a8a1ba4.main-spitze.de^
- ||kenoluntan.xi58.com^
- ||newstat.xiaob.ai^
- ||sentry.fapwise.com^
- ||sslanalytics.sixt.it^
! Moved to HaGeZi's Threat Intelligence Feeds: 1 rules
~ ||pkmyield.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
+ ||2018nianshijiebeifaguoduizhenrong.lol^
+ ||2018shijiebeiticaibeilvbiaozuixinban.lol^
+ ||20ybk.top^
+ ||24tes.top^
+ ||2faplugin.org^
+ ||35tef.top^
+ ||47ted.top^
+ ||48tef.top^
+ ||72xfj.top^
+ ||7studio.xyz^
+ ||83tef.top^
+ ||87ted.top^
+ ||94tef.top^
+ ||98teu.top^
+ ||actu5726571.pro^
+ ||ads.doska.info^
+ ||ads2.mafamillezen.com^
+ ||besaucekuchean.cyou^
+ ||bj29h.top^
+ ||bmzvbwcmaueqo.space^
+ ||caq23.top^
+ ||ccmrcrxtgllza.online^
+ ||chemsafeoutdoors.com^
+ ||collector.freexh.blog^
+ ||collector.freexh.live^
+ ||collector.xhapp.live^
+ ||cuyibbedfiswg.space^
+ ||czabtzbcciqyn.space^
+ ||d56qa.top^
+ ||d58qs.top^
+ ||data-f1c47705fc.profi.de^
+ ||digitaalinen-ajanvaraus.info^
+ ||dq56j.top^
+ ||dq59x.top^
+ ||dseiqr.com^
+ ||ewrpuhqivvift.website^
+ ||f19rp.top^
+ ||f45dg.top^
+ ||f67rp.top^
+ ||f79rp.top^
+ ||f95rp.top^
+ ||f99ru.top^
+ ||fbehdqvxrjluq.website^
+ ||flfmmxdfhdisj.online^
+ ||futureoutlook.org^
+ ||garbagepictish.cyou^
+ ||gn4yz5v9z.com^
+ ||gtm.terstal.nl^
+ ||guidenest.info^
+ ||habersler.online^
+ ||heroesshoondee.shop^
+ ||hh91y74lfue6pfh7mv5cmkvt8c.rest^
+ ||hi2gmx3e1.com^
+ ||hwa60.top^
+ ||ionbrm.icu^
+ ||j21sh.top^
+ ||j60th.top^
+ ||jdfka600.xyz^
+ ||journ5725502.pro^
+ ||jszpagyvknvhv.website^
+ ||jtc88.top^
+ ||k95dg.top^
+ ||kinkybootsthemusicallottery.com^
+ ||knowledgetrail.info^
+ ||ksxteldtlbtss.website^
+ ||kupolandia.shop^
+ ||leavensmuridaesemis.cyou^
+ ||lilytranserviceap.com^
+ ||logs.premagic.com^
+ ||lqivhsbmqcc.com^
+ ||lureon.cc^
+ ||malexanderconsultancy.space^
+ ||marketlane.digital^
+ ||meheresebayram2.sbs^
+ ||mhrsgiris.sbs^
+ ||modnakiecka-sale.shop^
+ ||modnakieckapl.sbs^
+ ||nexorainfo.info^
+ ||norakusadasi.com^
+ ||ntwkbc21.com^
+ ||nw919jwneodjd.shop^
+ ||nwa47.top^
+ ||nwa59.top^
+ ||oavyctdvbrlpz.space^
+ ||odewjqygsvtnhhl.com^
+ ||onlinedogrulama.com^
+ ||openinsight.world^
+ ||orbit-cluster.com^
+ ||orcwuhals.in^
+ ||order-456891.click^
+ ||plausible.sonares.org^
+ ||polavionexprotrade.com^
+ ||pvitijtdfihijb.com^
+ ||qaerqhtvhmtbto.com^
+ ||qavmeriq.shop^
+ ||qemeubrolis.xyz^
+ ||rn6cca.casa^
+ ||rthnuxnihggml.site^
+ ||secure.intelligentcloudforesight.com^
+ ||sgtm.johnstonsofelgin.com^
+ ||sgtm.lindt.de^
+ ||sgtm.zwitserleven.nl^
+ ||shirtmoqiwe.com^
+ ||shokrent24.com^
+ ||short27wi7.com^
+ ||shorte24wi7.sbs^
+ ||sns98.top^
+ ||sovbuyli.gifts^
+ ||sst.faszination-suedostasien.de^
+ ||statsweb.villeurbanne.fr^
+ ||syunuirjlfgekn.com^
+ ||t.elitedomains.de^
+ ||t.quanttrck.space^
+ ||tekraradnpromosyon.cloud^
+ ||tevewavon.shop^
+ ||texejzlqra.icu^
+ ||texelxqvna.shop^
+ ||tmokdsxzhowt.com^
+ ||toplumraporu.com^
+ ||tracker-proxy.getmimo.com^
+ ||treuishamiko.pro^
+ ||turkiyemercek.com^
+ ||uk.ads.hexus.net^
+ ||umiamiedu.com^
+ ||uniovalizote.cyou^
+ ||untiingaplombs.cyou^
+ ||uwk63.top^
+ ||uymretwebrfgbtrybw.click^
+ ||virt-flux.com^
+ ||vjh58.top^
+ ||wealthwire.world^
+ ||webbierusherermona.cyou^
+ ||wiescionet24.xyz^
+ ||withstoats.info^
+ ||xf73q.top^
+ ||xfa46.top^
+ ||xusemo.com^
+ ||yb23p.top^
+ ||yb47u.top^
+ ||yb74u.top^
+ ||yb9p.top^
+ ||ysruo.com^
+ ||z2dg.top^
+ ||zenithgflow.shop^

! [HaGeZi's Threat Intelligence Feeds] Removed: 362 | Moved: 83 | Added: 11273
- ||01.yfziy.com^
- ||103.254.acesskenya.net^
- ||1211.541915636.xyz^
- ||365.505-606-707-808-909.zhaolj.top^
- ||3cdneeu.10uutiipp.life^
- ||8087.yajiangguoye.com^
- ||86.784bcct.life^
- ||9988221.icu^
- ||9988222.icu^
- ||9988264.icu^
- ||9fpwyqu9ki.ycwuurbbiq6kp7ghb2g.cyou^
- ||9y6ugqql.zabanenglishanari.xyz^
- ||accoun.zmepasa.cn^
- ||activitiesscreen.franromanini.com^
- ||admin-update-amazon.co.jp.69825.cn^
- ||admin.64348.com^
- ||admin.xn--lautstrke-02a.de^
- ||adventuresthrow.xpereans.com^
- ||aiapi.140504.xyz^
- ||alebilet.zamowienie-34m44xqv2dlf0znb86ryp1.onl^
- ||alebilet.zamowienie-47m44xqv2dlf0znb86ryp1.onl^
- ||alebilet.zamowienie-56m24xqv2dgf0znb36ryp1.onl^
- ||alebilet.zamowienie-56m44xqv2dlf0znb46ryp1.onl^
- ||allegro39-kd.vsite.top^
- ||allegrolokalnie.1532.click^
- ||allegrolokalnie.y84582185.click^
- ||allegrolokalnie.y972.rest^
- ||allegrolokalnie.yb6812598912.rest^
- ||amazon.co.jp.00-m3-1-jakkpoe-m3-1-mkej.zqhskc.ph^
- ||amazon.co.jp.updatejp1-2.xthtkb.ph^
- ||amazon.ytjksb.com^
- ||amazon.yunhejxzz.com^
- ||amazon.zchjc.com^
- ||amazon.zizhuc.com^
- ||api.account.zhubei.cn^
- ||app-uu88.com^
- ||app.xn--efillama-kcb.com^
- ||apple.1jiakj.com^
- ||apple.xiaoyuanzhiqing.com^
- ||apple.yslssp.com^
- ||apple.zt-zyzn.com^
- ||appumean.vimcelebrating.com^
- ||arb.xn--wrdemann-bau-4ib.de^
- ||arnazon.zhqd1818.cn^
- ||atom.freehosting.dev^
- ||auto.zerodaypool.ru^
- ||bancobcr.com.yobugo.com^
- ||bank2.website.yinjinxin.com^
- ||bash.givemexyz.in^
- ||beamres.gamesinitiative.com^
- ||bethanystore.com^
- ||blog.yenetch.in^
- ||booking.xnjy6.com^
- ||bradesco.apinetempresa.digital^
- ||bradesco.suportepjonline.digital^
- ||bradesco.suportepjrapido.info^
- ||campaign.712shop.com^
- ||casinovegaz.de.com^
- ||challanges.manidharipharma.online^
- ||chase.com.accountverify.org^
- ||check.manidharipharma.online^
- ||chi.frederickcookies.com.br^
- ||citi.com-onlineaccount.verification.yourperfectsetting.com^
- ||cleanqcilantro.gamesinitiative.com^
- ||cloudflarenode.666520666.xyz^
- ||cn.yewmx.com^
- ||comunidade.2ainstituto.com.br^
- ||conedis.xpereans.com^
- ||connect.secure.wellsfragos.ytcsummit.com^
- ||crushedbtake.ticonlinestore.com^
- ||d7.7yu.io^
- ||darb.ae-kuna.com^
- ||darb.ae-kunv.com^
- ||darb.ae-poen.com^
- ||darb.ae-poer.com^
- ||darb.ae-poes.com^
- ||darb.ae-poet.com^
- ||darb.ae-poeu.com^
- ||darb.ae-poev.com^
- ||darb.ae-poex.com^
- ||darb.ae-poez.com^
- ||darb.ae-pote.com^
- ||darb.ae-pots.com^
- ||darb.itc.gov.ae-ordn.com^
- ||darb.itc.gov.ae-ovrd.com^
- ||darb.itc.gov.ae-rule.com^
- ||darb.itc.gov.ae-unlk.com^
- ||demo1.199plots.com^
- ||dental.xiaoxiao.media^
- ||discord.adesky.fr^
- ||discord.yizhuangren.com^
- ||dl.xvlhj.pw^
- ||dl.yizhan123.com^
- ||down.yxdfc.com^
- ||download-us-cdn.34036330.xyz^
- ||dpd-error.zztlqx.com^
- ||dpdpaczka.kl12a9.sbs^
- ||dr-bella-aiyfxfn.work^
- ||dripfknot.vimcelebrating.com^
- ||dydx.xyz-main.at^
- ||dyzpw.yssmfb.xyz^
- ||e8.xu95z5e87w5vl4vtozhervozqfbe3qj2v8b7.cyou^
- ||ebiu7ow6qhjm81r.zaloguj.digital^
- ||eblagheee.xlphp.net^
- ||ec0sys.fun^
- ||echallan.yaoboy.com^
- ||eeliy.com^
- ||etisalat.ae-operatorgift.zoneoneme.com^
- ||etojdo3yv1iw.7kuodgd6en.space^
- ||eventpubgmobile.ziteen.com^
- ||events.youranokacounty.com^
- ||f2.930315.xyz^
- ||faceit.zeropoint-cs.com^
- ||faceit.zeropointcs.com^
- ||featuwave.buyfirealarm.com^
- ||feelbetterspace.top^
- ||fetish.xondemand.com^
- ||fgekgnkiobbpglbaleoo.afrotech.world^
- ||fihsmv.yjldww.vip^
- ||finsso.cc^
- ||formatssatisfied.lawebinteligente.com^
- ||forwardabio.privateequityreporting.com^
- ||fpwenj.zhangyaodong5.com^
- ||fwfe.yoyojunjun.xyz^
- ||galabetgir3.vip^
- ||gemas.att-bonus.com.mx^
- ||generate.2faplugin.org^
- ||go.12gjr.top^
- ||grafana.imes.se^
- ||guardtendless.linkopingsfilmsalonger.com^
- ||h5.4du1.com^
- ||h5.4g2w.com^
- ||h5.7edx.com^
- ||h5.8gs3.com^
- ||h8cnc.8444877.cc^
- ||happyxthere.ligadefutbolsurquillo.com^
- ||hhsdsddsv2.xxporno.space^
- ||high.abbeys.co.zw^
- ||hjg.xpdfrlz.cn^
- ||huihuafandai.ywhttp.com^
- ||id.023ren.com^
- ||impactframe.ligadefutbolsurquillo.com^
- ||indexn-infor.kotayama.co.6cde.com.cn^
- ||indiapost.gov.xjsuji.top^
- ||indiapost.xhfish.top^
- ||indiapost.zjtskj.top^
- ||inpolst.kl12a9.sbs^
- ||insightpod.xvclogistics.com^
- ||instancescauliflower.ticonlinestore.com^
- ||jdg.admztx.cn^
- ||jobsora.com^
- ||jreve.linkopingsfilmsalonger.com^
- ||knobfind.linkopingsfilmsalonger.com^
- ||kotamyon-co.jp.7cars.com.cn^
- ||lab.agenciaidw.com.br^
- ||lconv.freibours.com^
- ||lh.yjjxz.com^
- ||locationgrow.franromanini.com^
- ||loejmrumfh.zaha52ne.org^
- ||login-user-bonus-allocation-assets-4041-main-s3-ap-southeast-2.dknoppix.com^
- ||login.039304.com^
- ||login.takarabako365.com^
- ||login.zhcn-pc-kaiyun.com^
- ||loyalx-net.afldevserver.com^
- ||lqz.cloud4.yrnet.top^
- ||luckyactivityprize.yaguanxl.com^
- ||lukg9.zidongshoushuiji.com^
- ||m.1336014.com^
- ||m.1336017.com^
- ||m.xiaomailong.com^
- ||m.xmyfcw.com^
- ||m.xpj5s.com^
- ||m.xueyouchengedu.com^
- ||m.xyfl.net^
- ||m.yanhaiegou.com^
- ||m.yedeyu.com^
- ||m.yh87755.com^
- ||m.yh87766.com^
- ||m.yihaimazhifu.com^
- ||m.yzsgj.top^
- ||m.zggcdn.net^
- ||m.zgjiaoda.com^
- ||m.zhishu66.cn^
- ||m.zhongyihangjie.com^
- ||mail.4k95.com^
- ||mail.admaglic.rs^
- ||mail.newyorkpizzadc.com^
- ||mail.xiaomi-com.ws^
- ||malware.yokohama-happylife.com^
- ||mang.benchmarx.info^
- ||md1i.xlydh.buzz^
- ||members.tokyo-gas.co.jp.ysblin.com^
- ||mickstatham.com^
- ||mina.yczpq.com^
- ||mj.xiaob.ai^
- ||mobile.zobest.cc^
- ||money1.xiaobenup.com^
- ||mva-ks.cc^
- ||mygato.eaglepointchurch.net^
- ||mysharepint7ca5b35b53e1.zuerichs.com^
- ||navigation.xinglingyingxue.com^
- ||nextft.acrobat.adobe.yuwebe9282nnd210jsbssn.live^
- ||nezha.yukinoshita.link^
- ||nk.zujer.ru^
- ||nmodey.privateequityreporting.com^
- ||noreply-amazom-id.ymxly.cn^
- ||notify.003random.com^
- ||nwk.yxynmsl.tk^
- ||nz.yunbai.org^
- ||od.16888168.xyz^
- ||ok.horseapples.cc^
- ||olx.yogingoqqwa.shop^
- ||onlineaccount-department.zen-indonesia.com^
- ||onlineexam.addedschools.com^
- ||optimizezgate.privateequityreporting.com^
