! =========================================================================
! sleepy list diff report: 2025-12-26 01:27:12
! =========================================================================

! SUMMARY: Added 4355 | Removed 306 | Moved 178
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 46 | Moved: 14 | Added: 72
- ||ads.tiogolhd.com^
- ||ah.basothomug.com^
- ||asmo.media^
- ||ax.edgemanpotable.com^
- ||bnidx.com^
- ||bv.seawansfillock.com^
- ||cr.tatsmanaffects.com^
- ||ds.reamusetelevox.com^
- ||dw.bowelsregrab.com^
- ||eg.bettaninons.com^
- ||ev.obdtfijian.com^
- ||ev.palmyraquinate.com^
- ||fu.toothsepinard.com^
- ||fx.sternswellman.help^
- ||ga.airingsjerky.com^
- ||hw.echelonarroyo.top^
- ||ia.bajuryvulgars.top^
- ||ia.hackingskye.com^
- ||kp.kueunpick.com^
- ||kt.excusersquare.com^
- ||ky.bifilarwhammo.com^
- ||lo.triarchaldrin.com^
- ||lt.picaravamos.com^
- ||ly.crowbarrinds.com^
- ||matriell.dm-storage.no^
- ||mg.mammeajilters.com^
- ||nk.excidesparers.com^
- ||phfitness.com^
- ||pr.alcovedsawing.com^
- ||pz.raninaegeezer.com^
- ||rm.undoerdubbah.com^
- ||sa.danglinpurrs.com^
- ||sex-today7.org^
- ||shorestore.com^
- ||sr.overhitczars.top^
- ||sr.protendstayed.com^
- ||ul.quinaryearlet.top^
- ||vg.stakegyri.com^
- ||wk.trinkbinful.com^
- ||yg.sirenwaicuri.com^
- ||yo.acinggentler.com^
- ||ys.frereroyt.com^
- ||zd.husheenballata.top^
- ||ze.hallingascared.top^
- ||zg.ursamonel.com^
- ||zw.outsizevenomed.top^
! Moved to AdGuard DNS filter: 2 rules
~ ||miserly-physics.pro^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||uohygjhhmwcco.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Threat Intelligence Feeds: 3 rules
~ ||audiblyhazyviper.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||invoiyes-facture.company^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||nizuho-sc.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 1 rules
~ ||vwfiojscouytnn.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing Army: 5 rules
~ ||gasol.store^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||genspark.ai^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||rzpmwxqt.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||wiqypia0.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||wrqpmxzt.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
! Moved to ShadowWhisperer Tracking List: 3 rules
~ ||clevertap.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||searchswarm.io^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||sganalytics.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
+ ||4818209zii.cyou^
+ ||510s98a.cyou^
+ ||77773aax1.cyou^
+ ||7imfq5kf5l5erqk1tk57l.rest^
+ ||92ueh2919f2j42.cfd^
+ ||9ypzkr3rffrv9k1481bg6g.cfd^
+ ||add-extension.online^
+ ||ads3-dewi11xa.com^
+ ||ads5-dewi11vp.com^
+ ||ads6-dewi11np.com^
+ ||analytics.glucosetl.xyz^
+ ||app.zip.co^
+ ||avtoshkola37.ru^
+ ||avxskbxkmtawx.space^
+ ||brzbrjycauqcf.site^
+ ||busteeonenessvingtun.cyou^
+ ||clericscribed.cyou^
+ ||confirmation-vintdd.online^
+ ||conformation-1912.shop^
+ ||conformation-1914.shop^
+ ||conformation-1915.shop^
+ ||conformation-1916.shop^
+ ||conformation-1917.shop^
+ ||conformation-1919.shop^
+ ||conformation-1923.shop^
+ ||conformation-1924.shop^
+ ||conformation-1925.shop^
+ ||cubggowcoq.com^
+ ||curucuicoot.com^
+ ||flyx-analytics.vynx.workers.dev^
+ ||foldexmoon.fun^
+ ||foldexmoon.shop^
+ ||foldexmoon.top^
+ ||foldexmoon.xyz^
+ ||fumetunioid.shop^
+ ||glimmersmugglingsullen.com^
+ ||graicmoawabs.net^
+ ||hippojump.com^
+ ||instant-mac.com^
+ ||invoicetick.com^
+ ||lagersraphany.shop^
+ ||leech.it^
+ ||losingmisunderstand.com^
+ ||love-quest.blog^
+ ||matomo.agora-energiewende.de^
+ ||matomo.bigbreakhamburg.com^
+ ||mejehe.com^
