! =========================================================================
! sleepy list diff report: 2026-04-06 00:33:19
! =========================================================================

! SUMMARY: Added 4189 | Removed 6735 | Moved 1787
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 636 | Moved: 363 | Added: 614
- ||0xpa.top^
- ||123chilltv.pics^
- ||182712-apple.com^
- ||51edm.net^
- ||538b2f9b26.com^
- ||7a979e0a3a07a9c9f744da10cd039084.online^
- ||81fed44abb5549a03e60f8756b79a3a5.website^
- ||882793fb7a.com^
- ||891221-apple.com^
- ||ads.domenca.com^
- ||adserver.domenca.com^
- ||aervorhyk.com^
- ||affillion.cpasmartlink.com^
- ||app-pools.online^
- ||appleservices.store^
- ||applopro.xyz^
- ||av.cornixothake.com^
- ||b9edfe43d9acea4280119f9689c7e7f7.lol^
- ||bavlinohubs.site^
- ||beast-office.com^
- ||bevcapitalmarket.com^
- ||bio-free.bar^
- ||bitnestme.xyz^
- ||blindlymutualmoth.website^
- ||bnfciochiigue.com^
- ||boaviagem.site^
- ||brightly-spark.com^
- ||btn-bisnis.com^
- ||c73ee74104a869f9c28aa19d52fb511a.space^
- ||caimanfescue.com^
- ||can-taxprofile.com^
- ||canref2026.com^
- ||chancegiftciib.site^
- ||cheaplytouchedchipmunk.website^
- ||claimcostco-groceries2026.com^
- ||client-freedom-invoice.com^
- ||client-freedom-invoices.com^
- ||client-freedom-portal.com^
- ||clients-freedom-portal.com^
- ||cnerux.top^
- ||cnic-probe-aws-asia-tokyo-live-1775170501.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1775170202.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1775171101.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1775173201.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1775170801.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1775172001.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1775172601.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1775173801.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1775174401.xyz^
- ||cnic-probe-aws-north-america-vir-live-1775172301.xyz^
- ||cnic-probe-aws-north-america-vir-live-1775173501.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1775169901.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1775171401.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1775171701.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1775172901.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1775174101.xyz^
- ||coinmixer2018.com^
- ||collect.egsbrokerage.com^
- ||commerce-businessi.site^
- ||commerce-slweb.store^
- ||conanhunt.xyz^
- ||confirmacion-conexion.site^
- ||connect-brandsnob.com^
- ||connect-zoom.us^
- ||connex01monsequr.click^
- ||connexion-1003.fr^
- ||connexion-mondossierlbp.com^
- ||connexion-sgmondossier.com^
- ||consequatur-quae-quia.site^
- ||constantlyadvancedmonitor.online^
- ||constantlyprompttoad.lol^
- ||constantlysuperbkiwi.space^
- ||consultaatualizada.site^
- ||consulting-edgei.site^
- ||contact-everyone-orange-business.com^
- ||contentshieldx.com^
- ||continue-order.click^
- ||control-microsoft.com^
- ||converselydecentquagga.biz^
- ||converselydynamicakita.online^
- ||conviteprincipal-hoje.com^
