! =========================================================================
! sleepy list diff report: 2026-02-20 06:55:20
! =========================================================================

! SUMMARY: Added 217 | Removed 5 | Moved 32
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 5 | Moved: 22 | Added: 122
- ||baccredomatcri.top^
- ||oferta6488999543.icu^
- ||olx.order102895710122.cyou^
- ||pi-ogloszenie09998.icu^
- ||pl-oferta4562.icu^
! Moved to OISD Blocklist Big: 13 rules
~ ||blissful-gift-968186.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||brainlogix-info.info^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||easier-points-508757.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||enthusiastic-software-926385.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||flowing-happen-924775.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||funky-managers-065279.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||moccasin-badge-985218.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||optusnet-webmail.replit.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||portalamex.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||real-concept-190799.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||serene-hand-739632.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||serviceleboncoin.aflopat.fr^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||sms22-cledigitale.com^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 9 rules
~ ||3knj42.sbs^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||allegrolokalnie.pl027256337.sbs^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||bnintegra.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||darb.qmobilitswc.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||eth30.vip^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||fidelitysafetyei.one^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||isuh76.icu^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||klelnanzeigen-deutch.gain845.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||order.check2148.sbs^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||abanca-es.servicio-clientesadmin.vip^
+ ||adirondackwild.com^
+ ||allegrolokalnie.pl-oferta481924.sbs^
+ ||alxedo.info^
+ ||amazingtv.us^
+ ||arewecookedyet.chat^
+ ||arrivalfuturrom.com^
+ ||athenaravencoach.online^
+ ||authorizeduser.my^
+ ||autoscout24-anfrage719861.colegiointeragirfsa.com^
+ ||ava01.xyz^
+ ||barons.scot^
+ ||bastchange.icu^
+ ||biyotron.biz^
+ ||bjeinterio.com^
+ ||castor.film^
+ ||ckgrgnypodnguiy.live^
+ ||clevada.space^
+ ||cn.hcumx.com^
+ ||collegiateflagfootball.online^
+ ||connecting.ae^
+ ||continuity.zone^
+ ||coupods.com^
+ ||cybocat.com^
+ ||data-shed.com^
+ ||dcsolarbattery.com^
+ ||demo.digitaalwelkom.nl^
+ ||drovatorg.ru^
+ ||dskdirect.shop^
+ ||electronwolf.com^
+ ||ffupjroaylreet.top^
+ ||fusekensetsu.jp^
+ ||gate3two1.com^
+ ||gmbl.sy99.de^
+ ||hajdulomnic.info^
+ ||hatads.com.br^
+ ||hi-works.xyz^
+ ||hikeshorizons.site^
+ ||himuro.store^
+ ||hitorilama.icu^
+ ||humanite.us^
+ ||hyphae.center^
+ ||info.cloudinfolibrary.com^
+ ||inkonabtv.top^
+ ||insolardose.asia^
+ ||instrumental-b.com.ar^
+ ||interstellar.photos^
+ ||isdin.info^
+ ||isdinbeauty.xyz^
+ ||ismycomputer.online^
+ ||jcutwnmblfgoztu.top^
+ ||june.systems^
+ ||klintbrauer.top^
+ ||komschools.school^
+ ||latexfoammattress.us^
+ ||mail.en.surveytime.com.sg^
+ ||mfa-53.com^
+ ||montoon.speciallreward.com^
+ ||napoleonsports.net^
+ ||nephthar.net^
+ ||newepoch.online^
+ ||nextide.org^
+ ||nexustrail.life^
+ ||nobla.net^
+ ||notinmybackyard.info^
+ ||nycfashionshows.net^
+ ||obdsc.net^
+ ||obscenelyclean.net^
+ ||oferta-4303466.click^
+ ||olnyav.xyz^
+ ||ologyst.one^
+ ||oneworldtradingpartners.store^
+ ||pantylover.net^
+ ||pedagiodigitalonline.com^
+ ||pedagiodigitalonlinebr.com^
