! =========================================================================
! sleepy list diff report: 2026-03-27 06:30:26
! =========================================================================

! SUMMARY: Added 162461 | Removed 8436 | Moved 27861
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1136 | Moved: 6360 | Added: 738
- ||019ced21-22d0-7046-a4a8-44b3388b3ea3.arena.site^
- ||125f6a179a03.dailywinner.net^
- ||125f6afc4627.dailywinner.net^
- ||125f6f840b29.dailywinner.net^
- ||1506film.com^
- ||31f.business-logs.dir-ca.us^
- ||33serve.bussyhunter.com^
- ||444.bussyhunter.com^
- ||4get.seitan-ayoub.lol^
- ||9280.kstore.vip^
- ||931ti.yz70.com^
- ||abnjb.consplcuousdates.com^
- ||abnjb.fliirtconnectss.com^
- ||access-m-etamask-log.tem3.io^
- ||ad.f1cd.ru^
- ||ad0.fq520000.com^
- ||ad1.wensa.at^
- ||adknv.gaysweekend.com^
- ||ads.adonion.com^
- ||ads.searchmobileonline.com^
- ||ads2.hermoment.com^
- ||adv.exbii.com^
- ||adx2.jbeiq.top^
- ||adx3.jbeiq.top^
- ||aewxn.girll4you.com^
- ||aimeebrenda.elizabethrell.xyz^
- ||alenalydia.elizabethrell.xyz^
- ||alertas-de-viaje.mx^
- ||alexandriakirstie.elizabethrell.xyz^
- ||alexiakiara.elizabethrell.xyz^
- ||anann.datemyss.com^
- ||anaqrr.meetinonline.com^
- ||anbeeo.hornyglrl.net^
- ||anjxjo.heretopboy.com^
- ||annaangela.elizabethrell.xyz^
- ||annmarieliliana.elizabethrell.xyz^
- ||aoaelx.verltabiedate.net^
- ||aoajqj.meetgirlfor.com^
- ||aoaldk.fairyluv.net^
- ||aoaldk.meetgirlfor.com^
- ||aoalek.romanceafair.net^
- ||aoallx.meetgirlfor.com^
- ||aoalrx.glrliovers.net^
- ||aoalrx.loveafalrs.net^
- ||aoalrx.marvelousdate.com^
- ||aoalwx.fairyluv.net^
- ||aoarav.fairyluv.net^
- ||aoarlv.dream4love.com^
- ||aoarlv.satlsfyingdates.net^
- ||aoarlv.swetllove.com^
- ||aoavee.justtdating.com^
- ||aodgoq.truecompanionss.com^
- ||aoeoqx.justtdating.com^
- ||aoewle.reallmatch.com^
- ||aojdkw.sweets4datings.com^
- ||aojgxe.justtdating.net^
- ||aojljk.instalovechats.com^
- ||aojmaj.meetgirlfor.com^
- ||aojmjj.yourgirltoday.com^
- ||aojrla.yourgirltoday.com^
- ||aojrqq.onllylovedating.com^
- ||aokebb.loveindatee.com^
- ||aoladj.trueelove.com^
- ||aolkej.dlvertingdate.net^
- ||aolmdw.dream4love.com^
- ||aolmxm.swetydating.com^
- ||aolvng.datiingvibe.com^
- ||aolvng.girlforya.com^
- ||aolvog.satlsfyingdates.net^
- ||aommgr.dream4love.com^
- ||aommgr.swetllove.com^
- ||aommwv.liiustriousdate.com^
- ||aomzlj.dreeamdate.com^
- ||aomzlj.miss4man.com^
- ||aoodrb.gaysweekend.com^
- ||aooxkx.sweets4datings.com^
- ||aoqdxv.justtyoume.com^
- ||aorekz.foreeverdating.com^
- ||aorkew.etherealdatte.com^
- ||aorkew.onllylovedating.com^
- ||aorkew.soulmateevile.com^
- ||aormao.romantidate.com^
- ||aorrad.perfectgirlforyou.com^
- ||aovaaq.dreamgirlfor.net^
- ||aowvrr.meetinonline.com^
- ||app.asymmetry.finance^
- ||argbq.enjoyabiedate.com^
- ||argbq.fanclfuldates.com^
- ||arovj.enjoyabiedate.com^
- ||artsquat.org.uk^
- ||aspenericka.elizabethrell.xyz^
- ||avzrv.shlningdate.net^
- ||azxvj.reall2love.com^
- ||bbostpi.com^
- ||bdvag.loveezone.com^
- ||bdxld.exceptionaldates.com^
- ||beblqo.specialdate.net^
- ||bentcloakroom.cw.cm^
- ||bevdgb.meetonwebb.com^
- ||bevrbe.amazedatlng.com^
- ||bevvdj.yourdatefan.com^
- ||bewbel.goyouniight.com^
- ||bexzed.datiingvibe.com^
- ||bexzed.girlforya.com^
- ||bgbloe.truecompanionss.com^
- ||bgggx.pathllove.com^
- ||bggndo.findgirllfor.com^
- ||bggndo.talk2online.com^
- ||bggrjw.datting4you.com^
- ||bggrjw.dattinglive.net^
- ||bggrjw.dreemllove.net^
- ||bggrjw.dreemloves.net^
- ||bggrjw.dremmatch.com^
- ||bggrjw.findllovedate.com^
- ||bggrjw.livemydate.com^
- ||bggrjw.meetnlive.com^
- ||bggrjw.swetllove.com^
- ||bgjarw.giirllforyou.com^
- ||bgjkam.lmpresivedates.net^
- ||bgjkam.perfectgirlforyou.com^
- ||bgjkvo.giirljustforyou.com^
- ||bgjkvo.yourgirltoday.com^
- ||bgjloa.instalovechats.com^
- ||bgjmjz.dream4love.com^
- ||bgjwar.meetgirlfor.com^
- ||bgkqew.hornyglrl.net^
- ||bgkqzz.dattes4u.com^
- ||bgljeo.iilustriousdate.com^
- ||bglqol.sweets4datings.com^
- ||bgogbq.datting4you.com^
- ||bgogbq.startllovedating.com^
- ||bgolwm.hornyglrl.net^
- ||bgqoeq.boyloveers.com^
- ||bgqvwj.satlsfyingdates.net^
- ||bgqvxe.fancifuldates.net^
- ||bgqwzb.sweets4datings.com^
- ||bgvxmr.consplcuousdates.com^
- ||bgvxxr.goyouniight.com^
- ||bgwbwr.justtdating.net^
- ||bill.remote-otp.com^
- ||bkzar.sweets2datings.com^
- ||bolnq.amazedatlng.com^
- ||booking.extrantpage-stats.com^
