! =========================================================================
! sleepy list diff report: 2026-01-19 18:31:20
! =========================================================================

! SUMMARY: Added 15788 | Removed 10961 | Moved 163
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 69 | Moved: 0 | Added: 0
- ||ads.genmuda.com^
- ||ads.nacterr.com^
- ||ads.nurse24.it^
- ||ads.studentski.net^
- ||ads.studyonlinebd.com^
- ||ads.sydneyanglicans.net^
- ||ads.triling.mk^
- ||adsrv.travelseller.net^
- ||aff.painfulforgot.com^
- ||amp.diningcode.com^
- ||analytics.freshmile.com^
- ||analytics.launcherleaks.net^
- ||analytics.spookyhousestudios.com^
- ||analytics.streamgaga.com^
- ||analytics.swisslife-select.at^
- ||analytics.timemobi.co^
- ||analytics.videoshowiosglobalserver.com^
- ||c0f23fd4ca.63c69150fd.com^
- ||clarity.hmchina.cn^
- ||ga.xxxmilf.vip^
- ||geoip.pandascore.co^
- ||gtrack.ksrc.worldbunny.com^
- ||log.alldocumentcombo.info^
- ||log.ikmwsxgroup.com^
- ||log.yayaad.com^
- ||logs.espdev.antuits.com^
- ||matomo.bayonne.fr.stratis.pro^
- ||matomo.crasman.fi^
- ||matomo.dao.as^
- ||matomo.drancy.fr.stratis.pro^
- ||matomo.fachanwalt.de^
- ||matomo.ville-meaux.fr.stratis.pro^
- ||metrics.brocade.com^
- ||metrics.citi.cn^
- ||metrics.citibank.cn^
- ||metrics.momentic.ai^
- ||metrics.stilvol.de^
- ||metrics2.memoky.com^
- ||mixpanel.cacaomeasure.com^
- ||offline-gtm-tracking.hipto.xyz^
- ||piwik.watch-wiki.org^
- ||ptarmigan.q-free.com^
- ||sentry.cabahub.com^
- ||sentry.mtsretail.com^
- ||sentry.streamgaga.com^
- ||sgtm.podiumcadeaukaart.nl^
- ||slushy.relaxandcum.com^
- ||smetrics.1792bourbon.com^
- ||smetrics.brocade.com^
- ||smetrics.citibank.cn^
- ||smetrics.devcommittee.org^
- ||stape.magnews.it^
- ||stats.hillcountryweekly.com^
- ||stats.huysmanbouw.be^
- ||stats.kirchhoff-group.com^
- ||subag.freexxxbase.com^
- ||tad.tygem.com^
- ||track.healthbuzzjournal.com^
- ||track.indolfgf.com^
- ||track.ksrc.worldbunny.com^
- ||track.terraglitchlab.com^
- ||tracking.clickroute.net^
- ||tracking.fomototoanalytics.com^
- ||tracking.illvet.se^
- ||trk.vitariseboost.com^
- ||umami.binimum.org^
- ||umami.koro.software^
- ||umami.nerdgeschoss.de^
- ||x6.hatiju-hatiya.com^

! [1Hosts (Xtra)] Removed: 29 | Moved: 23 | Added: 10088
- ||6nwp0r33a71m.app.dev.cardahealth.com^
- ||a8clk.globalbase.jp^
- ||a8cv.hotyoga-loive.com^
- ||ad.hiclass.net^
- ||ads.vnd89.com^
- ||app.sunstone.in^
