! =========================================================================
! sleepy list diff report: 2026-01-02 01:29:43
! =========================================================================

! SUMMARY: Added 4701 | Removed 11673 | Moved 564
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 216 | Moved: 220 | Added: 84
- ||55gvfdee.shop^
- ||562559.top^
- ||57753.cfd^
- ||58444-google.cfd^
- ||5b85a03de8.com^
- ||5e90fca82b.com^
- ||611653fc3033ef10232c66618a60bd98.xyz^
- ||612647.photo^
- ||627164.photo^
- ||638221-crypto.com^
- ||64a04a52b3c0f066a19d929b94b2b9c2.com^
- ||67tcvuqyfyyo.top^
- ||68833.click^
- ||68f7ff93f0.com^
- ||6a1c9db8d196.info^
- ||6a977b8d4b.com^
- ||6up471a.cfd^
- ||6yzkfqnmxc.cyou^
- ||71065.photo^
- ||71eb800c98.com^
- ||71ec3d99d7.com^
- ||7236472634234.sbs^
- ||727175.top^
- ||7283718274.sbs^
- ||742182coinbase.com^
- ||74efef9d6fb94a970fd31c2d86bfd971.com^
- ||74f2afc9a9.com^
- ||767574.top^
- ||77c0f68a30.com^
- ||787ea9524a.com^
- ||78e31a35e7c72d8a.com^
- ||7c12ed3707e52a0d01b6dfbd8e73283b.com^
- ||7eb1e1ba04cd4151eed277ac22d8d6cb8e43f2daf72f11dd56e4ce4bd617892.link^
- ||7f10385500b6236074bc7c6941d145b86d4a8abc06bc40996331239b64d0a86.link^
- ||7jde4v54du.cyou^
- ||7xnggcqels.cyou^
- ||8127381273.sbs^
- ||81799.xyz^
- ||82131239324.sbs^
- ||82281.xyz^
- ||82451.xyz^
- ||82455.xyz^
- ||82456.xyz^
- ||82533.xyz^
- ||82567.xyz^
- ||82634.xyz^
- ||82734823749.sbs^
- ||82815.xyz^
- ||82949.xyz^
- ||83734.xyz^
- ||83839.xyz^
- ||83844.xyz^
- ||83847.xyz^
- ||83941.xyz^
- ||83942.xyz^
- ||83947.xyz^
- ||83948.xyz^
- ||83950.xyz^
- ||83970.xyz^
- ||84048.xyz^
- ||84058.xyz^
- ||84061.xyz^
- ||84062.xyz^
- ||84063.xyz^
- ||84064.xyz^
- ||84076.xyz^
- ||84080.xyz^
- ||84211.xyz^
- ||84215.xyz^
- ||84219.xyz^
- ||84221.xyz^
- ||84226.xyz^
- ||84235.xyz^
- ||84245.xyz^
- ||84247.xyz^
- ||84412.xyz^
- ||84453.xyz^
- ||84475.xyz^
- ||84484.xyz^
- ||84502.xyz^
- ||85367id.sbs^
- ||85432652315.sbs^
- ||8543265322315.sbs^
- ||854326576315.sbs^
- ||85b4a15821.com^
- ||86711.xyz^
- ||86712.xyz^
- ||87cp.com^
- ||8844784.xyz^
- ||888vip.vip^
- ||88ben.com^
- ||88pk8.com^
- ||89mj.com^
- ||8b4ff2a801.com^
- ||8db5475edf.com^
- ||8yc.com^
- ||8yh.cc^
- ||900597.com^
- ||900645.com^
- ||900878.com^
- ||90192.com^
- ||9044.cc^
- ||9120482387234.sbs^
- ||91239172381.sbs^
- ||91284918294.sbs^
- ||914341.top^
- ||916319coinbase.com^
- ||918294891284.sbs^
- ||91boss.com^
- ||91fb.com^
- ||91lttz.com^
- ||91mt.com^
- ||921856415.cfd^
- ||922856415.cfd^
- ||925273402675.top^
- ||942376230.sbs^
- ||942442.top^
- ||953645.top^
- ||95632889.icu^
- ||95e165ba10.com^
- ||971ef6fdf265.info^
- ||98492.cfd^
- ||98bsdapp-new.cyou^
- ||98bsdapp.cyou^
- ||98bucksocialnew-grow.com^
- ||98eb111996.com^
- ||9cba2e6b961fe89fedf08608ae7e3850.com^
- ||9d9d7a2acaeadb2bf3896ec21a4241c092cb8920c991a88122c4910b4d544c8.link^
- ||a1224b0x0.top^
- ||a1224b0x1.top^
- ||a1224b0x2.top^
- ||a1224b0x3.top^
- ||a1224b0x4.top^
- ||a1224b0x5.top^
- ||a1224b0x6.top^
- ||a1224b0x7.top^
- ||a1224b0x8.top^
- ||a1224b0x9.top^
- ||a27270574a.com^
- ||a398acb2343dea4559b6c58d18fa051a161af03ef41e6f288d6cf04e65c2f31.link^
- ||a43567ce05.com^
- ||a63ur8.com^
- ||a6c.online^
- ||a6c628ef9417.info^
- ||a7cdbf2335.com^
- ||a99449d961.com^
- ||aav-vote.com^
- ||abbokksni.shop^
- ||abcd4dgame.store^
- ||abernc.xyz^
- ||abse.app^
- ||acceptable-depression.com^
- ||acces-portal.top^
- ||account-dashboard.org^
- ||account-policy-manager.site^
- ||account-pulseudpate.com^
- ||account-security-binance.com^
- ||account-smbccard-jp.com^
- ||account-verified.click^
- ||accountfixer.cfd^
- ||acessocentral.shop^
- ||acessofinal.shop^
- ||achados-delas.shop^
- ||aching-principle.com^
- ||acq9.com^
- ||acrobat-8.com^
- ||acrobatic-mess.pro^
- ||activate-ebay.com^
- ||activemail-kagoya.top^
- ||acu0.com^
- ||acx6.com^
- ||acz2.com^
- ||ad-credit.click^
- ||adhariikw.com^
- ||admired-staff.pro^
- ||adnet.ee^
- ||adoredsignificance.pro^
- ||adppblack.com^
- ||ads-telegramads.top^
- ||ae-center-ref.com^
