! =========================================================================
! sleepy list diff report: 2026-01-20 01:29:55
! =========================================================================

! SUMMARY: Added 18713 | Removed 819 | Moved 969
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 162 | Moved: 107 | Added: 1538
- ||1cg1.com^
- ||4pworks.com^
- ||5w86.com^
- ||addiction.games^
- ||adjoe.zone^
- ||advcake.com^
- ||amazon-gift-card.one^
- ||amazonbrandprotection.com^
- ||appa.pe^
- ||artisteer.com^
- ||axis-communications.com^
- ||azure-mb.com^
- ||bigabid.com^
- ||biky-delivery.com^
- ||botoffice.ru^
- ||cargo.aircanada.com^
- ||claritas.com^
- ||click.track.theeconomicrule.com^
- ||cloud.jumpcloud.com^
- ||cnic-probe-aws-asia-tokyo-live-1768696501.online^
- ||cnic-probe-aws-eu-frankfurt-live-1768689601.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1768689901.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1768694401.online^
- ||cnic-probe-aws-eu-frankfurt-live-1768695301.online^
- ||cnic-probe-aws-north-america-oregon-live-1768689301.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1768690501.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1768691401.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1768691701.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1768692001.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1768692601.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1768692602.online^
- ||cnic-probe-aws-north-america-oregon-live-1768692901.online^
- ||cnic-probe-aws-north-america-oregon-live-1768692901.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1768693201.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1768693202.online^
- ||cnic-probe-aws-north-america-oregon-live-1768694702.online^
- ||cnic-probe-aws-north-america-oregon-live-1768695602.online^
- ||cnic-probe-aws-north-america-vir-live-1768690201.xyz^
- ||cnic-probe-aws-north-america-vir-live-1768691101.xyz^
- ||cnic-probe-aws-north-america-vir-live-1768692301.online^
- ||cnic-probe-aws-north-america-vir-live-1768692301.xyz^
- ||cnic-probe-aws-north-america-vir-live-1768693501.online^
- ||cnic-probe-aws-north-america-vir-live-1768693501.xyz^
- ||cnic-probe-aws-north-america-vir-live-1768695901.online^
- ||cnic-probe-aws-north-america-vir-live-1768696201.online^
- ||cnic-probe-aws-north-america-vir-live-1768696801.online^
- ||cnic-probe-aws-oceania-sydney-live-1768690801.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1768693801.online^
- ||cnic-probe-aws-oceania-sydney-live-1768693801.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1768694101.online^
- ||cnic-probe-aws-oceania-sydney-live-1768695001.online^
- ||collabstr-authorize.com^
- ||connect.marybaldwin.edu^
- ||cpanel.web.id^
- ||crunch.uk^
- ||cryptocurrency-sa.com^
- ||cybersecurity-report.com^
- ||databricks-okta.com^
- ||ddb.com^
- ||deepfur.com^
- ||deliverydriver.xyz^
- ||e.itgovernance.co.uk^
- ||e.wolterskluwer.com^
- ||echove.rest^
- ||execed2.sph.harvard.edu^
- ||fidelityinvestmentprime.org^
- ||glitzn.top^
- ||growth.revolut.com^
- ||info.dfinsolutions.com^
- ||info1.open.ac.uk^
- ||invest.sharestates.com^
- ||irys.xyz^
- ||joinfoster.uw.edu^
- ||kubo-law-office.com^
- ||lawschool.colorado.edu^
- ||ldnbit.com^
- ||live-tokyo.jp^
- ||live-x-martplace.com^
- ||lp.gamma.co.uk^
- ||m.amazonappservices.com^
- ||malabs.com^
- ||marketing.attocube.com^
- ||marketing.psentertainment.com^
- ||matomo.lamoda.ru^
- ||maxbit.vip^
- ||mediaservices.uefa.com^
- ||mkt-americas.global.fujitsu.com^
- ||mkt-europe.global.fujitsu.com^
- ||more.globant.com^
- ||mwk.seagate.com^
- ||mylink.la^
- ||netflix-aiuto.com^
- ||neurolabs.app^
- ||nissin-drone-live.com^
- ||npflogistics.com^
- ||office-bazar.org^
- ||office-hub.nl^
- ||oliver.agency^
- ||one.fanuc.eu^
- ||pages.amazonpayments.com^
- ||pages.telestream.net^
- ||pdt.trellix.com^
- ||perspectivas.deloitte.com^
- ||prdt.iese.edu^
- ||prn-sentry02.thefacebook.com^
- ||prn-sentry03.thefacebook.com^
- ||redeliver-book.click^
- ||resonatesolutions.com.au^
- ||resources.unmind.com^
- ||revision-dallas.com^
- ||rip-usd.biz^
- ||rnqouj.work^
- ||samedayflowerdelivery.uk^
- ||shiho-office.jp^
- ||smartforms.dev^
- ||spocketab.com^
- ||stats.facs.com^
- ||syn-cisco.com^
- ||taa.be.wolterskluwer.com^
- ||taa1.uk.wolterskluwer.com^
- ||tandc.salesforce.com^
- ||tasinmakistiyorum.com^
- ||techc1.com^
- ||tiktok-news.com^
- ||tmone.link^
- ||tokpishp.vip^
- ||tracker.pardot.nccer.org^
- ||tracking.kpmg.com^
- ||trk.securitycompass.com^
- ||trxmining.pro^
- ||tunecore-live.com^
- ||two-hitchhikers.ru^
- ||us.lubricants.mobil.com^
- ||usdtx.biz^
- ||wdcctt.shop^
- ||web4otc.com^
- ||wifi.ekahau.com^
- ||workstation-office-products.co.uk^
- ||ww3.business.vonage.com^
- ||www2.amazonbuywithprime.com^
- ||www2.aten.com^
- ||www2.business.frontier.com^
- ||www2.businessfrance.fr^
- ||www2.ergotron.com^
- ||www2.hitex.com^
- ||www2.iconplc.com^
- ||www2.inmarsat.com^
- ||www2.internet2.edu^
- ||www2.jamesbeard.org^
- ||www2.kantar.com^
- ||www2.leicabiosystems.com^
- ||www2.mindtools.com^
- ||www2.neonone.com^
- ||www2.q1productions.com^
- ||www2.sbtpg.com^
- ||www3.raspberrypi.org^
- ||www3.sma.de^
- ||yahoo-noen.net^
- ||ykkegc.life^
- ||zigpoll.com^
- ||zingco-google.com^
- ||zoom.gs^
! Moved to 1Hosts (Xtra): 63 rules
~ ||amazon-incentives.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||amorpulse.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||app.email.forrester.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||arcadia.io^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
