! =========================================================================
! sleepy list diff report: 2026-01-15 12:43:13
! =========================================================================

! SUMMARY: Added 4649 | Removed 11579 | Moved 6727
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 972 | Moved: 3606 | Added: 1205
- ||001ghsp.online^
- ||1048877cc998.xgoxwcldkz.top^
- ||1337ul.8609.cc^
- ||2025contactsupportsession.com^
- ||2168963.xyz^
- ||24kstake5.win^
- ||276eefe2165e.cmsdurbv.top^
- ||2774c5d7b48b.zxmenhmo.top^
- ||495.9415.cc^
- ||526c5dc94e12.cndsdsva.top^
- ||530076989109.cndsdsva.top^
- ||5d58890195ae.cndsdsva.top^
- ||680ad07504ce.xgoxwcldkz.top^
- ||87207.xyz^
- ||87443.xyz^
- ||87445.xyz^
- ||904.9415.cc^
- ||908.8609.cc^
- ||914.9415.cc^
- ||926.9415.cc^
- ||928.9415.cc^
- ||985.8609.cc^
- ||988.8609.cc^
- ||98bexciting.com^
- ||98bextraordinary.com^
- ||98binnovation.com^
- ||98bplatform.com^
- ||98bsystem.com^
- ||98btalent.com^
- ||a38f0f2b74c4.cmsdurbv.top^
- ||accorresolutions.site^
- ||adhyayanearn.online^
- ||ads.aranesh.ir^
- ||advermain.com^
- ||ahorroestrategico.online^
- ||aiken-extraordinary.com^
- ||aiken-foramly.com^
- ||aiken-innovate.com^
- ||aiken-inovationg.com^
- ||aiken-novels.com^
- ||aikenachieve.com^
- ||aikenachieve.cyou^
- ||aikenanalyse.com^
- ||aikenanalyse.cyou^
- ||aikenanalytic.com^
- ||aikenanalytic.cyou^
- ||aikenanalyze.com^
- ||aikenassign.com^
- ||aikenaudit.com^
- ||aikencareen.com^
- ||aikendrive.com^
- ||aikendrive.cyou^
- ||aikenevolve.com^
- ||aikenevolve.cyou^
- ||aikengrow.cyou^
- ||aikenianalyse.com^
- ||aikenievolve.com^
- ||aikenpopular.com^
- ||aikenrevue.cyou^
- ||aikenscale.com^
