! =========================================================================
! sleepy list diff report: 2026-04-01 00:34:37
! =========================================================================

! SUMMARY: Added 252 | Removed 276 | Moved 111
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 5 | Moved: 0 | Added: 0
- ||allegrolokalnie.aukcja843325.icu^
- ||drmax.debijenkorfs.top^
- ||drmax.friscooutlet.sbs^
- ||playcneat.nbs-intel.com^
- ||valuesloud.nbs-intel.com^

! [Phishing Army] Removed: 250 | Moved: 22 | Added: 201
- ||312m2s6.shop^
- ||815dn12.shop^
- ||815g121.cyou^
- ||acrimonialclaim.online^
- ||adpays.online^
- ||aerligbitspire.com^
- ||al-makhdoom-trade-4u.com^
- ||alleglo.shop^
- ||allegrolokalnie.oferta2839485.sbs^
- ||allegrolokalnie.pl-002349834oferta.icu^
- ||allegrolokalnie.pl-290613.icu^
- ||allegrolokalnie.pl-83622.sbs^
- ||allegrolokalnie.pl-firmowe-571.sbs^
- ||angkasatu.online^
- ||aningalan.com^
- ||astrolivencartavio.cyou^
- ||astrolivencatrisio.cyou^
- ||auth-portal-eu.su^
- ||authenticgames.net^
- ||axis-globals.com^
- ||biedronka.com-promobox.com^
- ||bitcoin-paper-wallet.com^
- ||bonkas.site^
- ||bravionelisticoran.cyou^
- ||bravionelisticoria.icu^
- ||briarclifschools.org^
- ||brunocorreia.net^
- ||business-noreplymail.com^
- ||candysweet.org^
- ||canhoviva.com^
- ||capitalonesolicitorcom.com^
- ||carlovensicatriona.cyou^
- ||catering-azerijana.online^
- ||cerniklerfg.com^
- ||clarivensolarista.icu^
- ||colacion.net^
- ||commonmagn.site^
- ||conformation-205.shop^
- ||cravellonistrivano.icu^
- ||crayolasecradio.net^
- ||crisolventriacora.icu^
- ||crisolventrialicos.cyou^
- ||crlmsopartners.net^
- ||decoratedream.com^
- ||delvarionestivanca.icu^
- ||digiconsltncymkt.com^
- ||digital-website.online^
- ||dragonpoker.online^
- ||draoomedia.online^
- ||dravenquistalinor.icu^
- ||e-energiadozycia.pl^
- ||e-zdrowie-verify.pl^
- ||ecbvi.org^
- ||ehmc.com.pl^
- ||eldiariodeinternet.com^
- ||electroniclawfile.online^
- ||ezebra.pl-vip.top^
- ||farafootball.org^
- ||fasttrackdispatch.com^
- ||fictae.de^
- ||fifainvestment.com^
- ||fillinglawfiles.online^
- ||fimvechejkrt.com^
- ||fin-maxz.click^
- ||finex-cash.com^
- ||fravencentilorian.icu^
- ||fravencentivorila.cyou^
- ||freshsky.info^
- ||fundium-elite.net^
- ||fx-pro-trade.com^
- ||gainhealths.org^
- ||galveronicastivaro.icu^
- ||gamingtoplist.net^
- ||general-interim.online^
- ||getmymail.online^
- ||glacier-bitwise.net^
- ||glarenquistomarilo.icu^
- ||globalinfonews2611.ru^
- ||gptcomercio.net^
- ||h2greenvn.com^
- ||harshmed.net^
- ||hashandmash.com^
- ||higheblock.site^
- ||highmark-bitspire.net^
- ||improvedisinformation.org^
- ||ind-orthodontics.net^
- ||info.miniapro.top^
- ||info.miniapwe.top^
- ||inspove.online^
- ||internationaldomainname.org^
- ||invest-today.net^
- ||ivyspire.site^
- ||j5gpl2.com^
- ||jak-fluxrow.net^
- ||justobitline-gpt.net^
- ||karak-bitnex.net^
- ||karifaux.online^
- ||kategorie-pozostale-9633645732.sbs^
- ||kategorie7419247459156252.shop^
- ||kindality.org^
- ||klarheit-montex.net^
- ||kuria-geintora-app.com^
- ||lawcommerce.online^
- ||lawfileassistant.online^
- ||linkfb.org^
- ||lkarosllc.net^
- ||login.amwcontractlng.com^
- ||lostchapter.org^
- ||lucente-fundex-app.com^
- ||lunavestilorencio.icu^
- ||medfiie.pl^
- ||nakedjout.site^
- ||nycheallthandhospitals.org^
- ||o7xpoln.w7dpej.top^
- ||obrinquestavellino.cyou^
- ||ochnik.dmoff.shop^
- ||ohio-glass.org^
- ||omega13.online^
- ||omega14.online^
- ||omegan.online^
- ||omegap.online^
- ||omeger.online^
- ||omnivarenstivorica.cyou^
- ||parvonestilioranic.icu^
- ||pay.pal-client.com^
- ||pinksoulpictures.com^
- ||pl-853427.sbs^
- ||pl-oferta-2302349.icu^
- ||pl-oferta321589123.cyou^
- ||pl-oferta75732.icu^
- ||pl-oferta826211.icu^
- ||pl-oferta83125.sbs^
- ||pl-oferta922411.icu^
- ||pl-oferta923256.icu^
- ||pl-oferta923451.icu^
- ||polamaxwinjp.online^
- ||polarianventrica.icu^
- ||polarianventriosa.icu^
- ||polend-dancer.life^
- ||pontyclunfuneralservice.com^
- ||prilovanestilencio.cyou^
- ||proesagt.org^
- ||profit-phantom-app.net^
- ||qolvis.net^
- ||ravinelasticorino.icu^
- ||revitspport-eu.shop^
- ||revuella.org^
- ||rheinlandholz.com^
- ||riannincal.pw^
- ||richmond-edu.org^
- ||rnsa-hinat.net^
- ||roaksotto.pw^
- ||safirenquialostaro.cyou^
- ||sandbergphoenix.org^
- ||sanderpowerequipment.com^
- ||savornelithivencio.icu^
- ||savornelithoscuria.cyou^
- ||scossitera.pw^
- ||secretledgerai.net^
- ||sekolahalambalikpapan.net^
- ||semarnusantara.org^
- ||seravonictralista.icu^
- ||seriesandfilms.org^
- ||servintlaccmangesveriyajwbdyuawdbawyugdusagdyw.awughdfayuwvdjhsau.web.id^
- ||settleclearing.online^
- ||shefadistribution.net^
- ||singharnarine.com^
- ||skyacerealty.com^
- ||smbetraderseller.com^
- ||sncf-connect.me^
- ||sollo-rack.com^
- ||sorenquivalestrian.cyou^
- ||sourcecrystal.anchor-adus.com^
- ||southeastevaluation.org^
- ||splitcons.site^
- ||ssduhsd.net^
- ||strongflow.net^
- ||structuringpro.online^
- ||svipopusti1.net^
- ||syosetschools.org^
- ||tahan-cem-av-tr.com^
- ||talesofyggdrasil.online^
- ||techamazed.alexritchey.com^
- ||teiebgwlry.top^
- ||teieplokuh.top^
- ||teiercoekh.cyou^
- ||teiezbqsqr.icu^
- ||telegdpfkp.asia^
- ||telegdwsrx.club^
- ||teleghdplg.asia^
- ||teleghdplg.cloud^
- ||teleghfbjn.cloud^
- ||teleginzxi.icu^
- ||telegnapqt.art^
- ||telegoryod.red^
- ||telegpryfo.asia^
- ||telegqovkx.club^
- ||telegqptgk.fit^
- ||telegraloi.cc^
- ||telegsbqqy.cloud^
- ||telegtnggg.fan^
- ||telegukiyo.red^
- ||teleguowup.cyou^
- ||telegzzvjq.fit^
- ||telehhgran.cc^
- ||thaituan-vn.com^
- ||theglycobalance.com^
- ||theorientalpanasian.com^
- ||thewetweb.com^
- ||tin3m.net^
- ||toasty-heater.online^
- ||tokyo-fooddays.online^
- ||tourbike.ru^
- ||tragedysupport.org^
- ||trentavorilestario.cyou^
- ||trevanolisticarivo.cyou^
- ||trusted96m.online^
- ||uppbiringkassi.org^
- ||utswmededu.org^
- ||valtorenquilasviro.cyou^
- ||ventroliscanteriva.cyou^
- ||vip.yesinfo.shop^
- ||vipagroup.net^
- ||vitiacomme.pw^
- ||waveplanet.info^
- ||web.miniapw.icu^
- ||web.miniapwe.shop^
- ||web.tegrcbt.top^
- ||web.tegrcyp.top^
- ||web.tegrhlx.top^
- ||web.tegrhsw.top^
- ||web.tegrica.top^
- ||web.tegrilz.top^
- ||web.tegrnsz.top^
- ||web.tegrtvz.top^
- ||web.tegrvnn.top^
- ||web.telchatx.cc^
- ||web.telnetix.top^
- ||webhostingtest9.net^
- ||wecleancarpetsandupholstery.com^
- ||weqwea.online^
- ||windowsdoorsandmore.net^
- ||xenohosting.com^
- ||xh5elg.lol^
- ||ya8rhc.top^
- ||yourxo.com^
- ||ysixty.com^
- ||zonarelventiriano.icu^
- ||zonarelventrilosia.icu^
- ||zonarelventrinosa.cyou^
! Moved to OISD Blocklist Big: 12 rules
~ ||ancient-selfies-799617.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bisque-courgette-867685.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||energetic-points-886844.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||gray-connection-686688.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||internal-timing-376547.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||lovable-adapts-576181.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||mbh-b.click^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||most-grammar-539786.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||next-outcomes-212045.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||poised-haggis-013894.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||thoughtful-click-965553.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tranquil-ice-235935.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 10 rules
~ ||023jy37g.lol^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||braderesgates.online^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||cashout.sbs^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||ccbsnhj.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||ctrldesktop.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||etape5-securipass.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||klelnanzeigen-deutch.7p1qog.homes^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||service-cloudflare.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||t-mobile.qvmcf.cc^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||trilorieo.fr^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||238762.sbs^
+ ||24nieuwsflash.top^
+ ||387623.sbs^
+ ||account.universalprimel.online^
+ ||aiebilet.pl-aukcja968942.sbs^
+ ||aiebilet.pl-smart0800679.sbs^
+ ||aiebilet.pl-smart9679499.sbs^
+ ||alebilet.pl-aukcja968942.sbs^
+ ||alebilet.pl-smart0800679.sbs^
+ ||alebilet.pl-smart9679499.sbs^
+ ||allebilet.pl-aukcja968942.sbs^
+ ||allebilet.pl-smart0800679.sbs^
+ ||allebilet.pl-smart9679499.sbs^
+ ||allegro.pl-aukcja968942.sbs^
+ ||allegro.pl-smart0800679.sbs^
+ ||allegro.pl-smart9679499.sbs^
+ ||allegrolokainie.pl-aukcja968942.sbs^
+ ||allegrolokainie.pl-smart0800679.sbs^
+ ||allegrolokainie.pl-smart9679499.sbs^
+ ||allegrolokalne.pl-aukcja968942.sbs^
+ ||allegrolokalne.pl-smart0800679.sbs^
+ ||allegrolokalne.pl-smart9679499.sbs^
+ ||allegrolokalnie.aukcja0943211.icu^
+ ||allegrolokalnie.pl-aukcja968942.sbs^
+ ||allegrolokalnie.pl-smart0800679.sbs^
+ ||allegrolokalnie.pl-smart9679499.sbs^
+ ||aukcja843325.icu^
+ ||b-r8mw.site^
+ ||balota.pro^
+ ||baqaqe.pro^
+ ||basic-info.pro^
+ ||best-change.pro^
+ ||better-energy-tips.pro^
+ ||bocolu.pro^
+ ||bogehi.pro^
+ ||bouyguestelecom.espace-facture.com^
+ ||broadpaste.rest^
+ ||buffodicap.rest^
+ ||capexvisionai.work^
+ ||carefe.pro^
+ ||caribo.pro^
+ ||cecuhi.pro^
+ ||cerciunder.rest^
+ ||cessaarmon.rest^
+ ||chronofluxvector.digital^
+ ||clean-stead-basics.pro^
+ ||connectone.com-c5.es^
+ ||cormscofeaturinppg.info^
+ ||cotiqu.pro^
+ ||cozosi.pro^
+ ||cqmdjf.com^
+ ||cufaxa.pro^
+ ||cugeli.pro^
+ ||dailyspotway.pro^
+ ||dazzle2lite.com^
+ ||debijenkorfs.top^
+ ||dghjyh.com^
+ ||dipinbevic.rest^
+ ||dofiwa.com^
+ ||dovila.pro^
+ ||dressnow.shop^
+ ||drowxxgibing.info^
+ ||ds.cannonsafe.com^
+ ||dumaze.pro^
+ ||dwelling-wisdom-hub.pro^
+ ||dwellingmanual.pro^
+ ||ebo-idx-42a59fd42a59fd42a59fd.sensmaroc.nl^
+ ||elemohormi.rest^
+ ||empowered-customers-190535.framer.app^
+ ||esempsaver.rest^
+ ||etsy.kleinan-mall.pro^
+ ||ezebra.onlinao.com^
+ ||facebook.kleinanz-market.pro^
+ ||facebook.order91237912832190.shop^
+ ||fereba.pro^
+ ||fihuvu.pro^
+ ||footdlwearsn.store^
+ ||freshcentral.pro^
+ ||friscooutlet.sbs^
+ ||fuji-care-reform.online^
+ ||fulfilled-understood-727504.framer.app^
+ ||fuvaru.pro^
+ ||genucu.pro^
+ ||gepaba.pro^
+ ||gifahi.pro^
+ ||gixovi.pro^
+ ||gleaming-resources-343940.framer.app^
+ ||gotuku.pro^
+ ||grinnnny5face.com^
+ ||groovyy2beat.com^
+ ||growthub.top^
+ ||haxogi.pro^
