! =========================================================================
! sleepy list diff report: 2026-07-25 00:37:55
! =========================================================================

! SUMMARY: Added 5095 | Removed 714 | Moved 762
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 2 | Moved: 10 | Added: 16
- ||cables.conwire.com^
- ||q3ei4f.rophim10.online^
! Moved to 1Hosts (Xtra): 9 rules
~ ||acr-nz-prd.samsungcloud.tv^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.jetpackdigital.com.akamaized.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||apollo-pixel.production-public.tubi.io^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||au-tracker.inside-graph.com.cdn.cloudflare.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beacon.fusioncdn.com.wcdnga.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||muzikguide.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||rtc-logger-ttp2.tiktokv.us^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||t-s2-ring.msedge.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||telemetry.officeapps.live.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to Phishing Army: 1 rules
~ ||serv5780315.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
+ ||ac-sdk-message-collector-nq-1368822740.us-east-1.elb.amazonaws.com^
+ ||ads-fusion-prod.s3.eu-west-1.amazonaws.com^
+ ||blfxuiixplane.icu^
+ ||collect.invisalign.com.br^
+ ||donkeyhug.com^
+ ||jungle-prada-tavern.site^
+ ||linksnavi.com^
+ ||mapssufeism.com^
+ ||prod-eu-theymes-collector-collectorfilesv2bucket56-s1xrrtxnrbec.s3.eu-west-1.amazonaws.com^
+ ||rl2---server-side-tagging-clghxhkpwq-rj.a.run.app^
+ ||server-side-tagging-3b3npf7ata-uc.a.run.app^
+ ||server-side-tagging-c4hjp3cw7q-uc.a.run.app^
+ ||server-side-tagging-tmmoprikxa-uc.a.run.app^
+ ||server-side-tagging-w2ab33aqka-uc.a.run.app^
+ ||vaqlupckoxca.in^
+ ||wttwebsiteprodapi-liveevents.trafficmanager.net^

! [HaGeZi's Threat Intelligence Feeds] Removed: 675 | Moved: 150 | Added: 4457
- ||11-flx.com^
- ||11167productions.com^
- ||17suzao.com^
- ||1kaione.com^
- ||22-flx.com^
- ||33-flx.com^
- ||37dailypicks.com^
- ||59363.xyz^
- ||5minutes.xyz^
- ||81902299.com^
- ||91p51.live^
- ||aadsalesabc.click^
- ||aai.name^
- ||abcsf.top^
- ||absolutgame.com^
- ||abutalibstudio.com^
- ||accent-craft.com^
- ||accounts.ukrnetuua.com^
- ||actfastairconditioning.com.au^
- ||adilss.re^
- ||admittedlysmilingoryx.shop^
- ||ads-claude-beta.com^
- ||adsfun.vip^
- ||ae-post.com^
- ||aethermomentum.vip^
- ||aike-express.com^
- ||ailixx.com^
- ||alessandropalmanutrizionista.com^
- ||all-zip.com^
- ||allcreative.app^
- ||allegrolokalnie.63573632.xyz^
- ||allegrolokalnie.86743.top^
- ||allegrolokalnie.letnie-okazje33754615.cyou^
- ||allegrolokalnie.oferta28472zve388.forum^
- ||allegrolokalnie.pl-55345.sbs^
- ||allegrolokalnie.pl-5745326.click^
- ||allegrolokalnie.pl-682186982.click^
- ||allegrolokalnie.pl-7382196.click^
- ||allegrolokalnie.pl-94423.icu^
- ||allegrolokalnie.pl-oferta12048892123.shop^
- ||allegrolokalnie.pl-oferta73491263.click^
- ||allegrolokalnie.pl-oferta817287832.icu^
- ||allegrolokalnie.pl84353.top^
- ||alloylove.xyz^
- ||alofconsultoria.com.br^
- ||amorelink.xyz^
- ||amphitrite.nl^
- ||amplifyreturns.click^
- ||analbliss1.com^
- ||anguo.ltd^
- ||announcements-bybit.com^
- ||anthroaic.com^
- ||antivirus-norton.com^
- ||apgolfsport.com^
- ||apkmody.download^
- ||apksnetflix.com^
- ||app-cursor-install.com^
- ||aquifer.fyi^
- ||arakelefashiondesigncollege.com^
- ||aramdesigns.com^
- ||arashnafisi.com^
- ||arcanumclub.org^
- ||arcom.be^
- ||arguablywellpika.shop^
- ||artcareercafe.com^
- ||artfulplushies-die-of-death.com^
- ||aryastarkmerch.shop^
- ||ase-vc.com^
