! =========================================================================
! sleepy list diff report: 2026-01-18 12:37:59
! =========================================================================

! SUMMARY: Added 10320 | Removed 13588 | Moved 4263
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 330 | Moved: 3006 | Added: 1308
- ||0--0.site^
- ||148d353c-9484-4468-ad85-44ab054716f8.sequences.api.brightspace.com^
- ||2168968.xyz^
- ||2168969.xyz^
- ||24kstake5.win^
- ||2m7cfbg9.com^
- ||59557com.yuhuan.cc^
- ||8609.cc^
- ||86974.xyz^
- ||9415.cc^
- ||9bc56890-cb86-4982-ad43-f581deb758a8.activities.api.brightspace.com^
- ||9bc56890-cb86-4982-ad43-f581deb758a8.api.brightspace.com^
- ||9bc56890-cb86-4982-ad43-f581deb758a8.consortium.api.brightspace.com^
- ||9bc56890-cb86-4982-ad43-f581deb758a8.enrollments.api.brightspace.com^
- ||9bc56890-cb86-4982-ad43-f581deb758a8.notifications.api.brightspace.com^
- ||a.qunzou.com^
- ||abckzo.cn^
- ||abmain2.website^
- ||acccessgovservice.com^
- ||ad.52school.com^
- ||ad.altools.co.kr^
- ||ad.crbard.com^
- ||ad.gov.on.ca^
- ||adminf-universet.site^
- ||ads-pit-nfl.yinzcam.com^
- ||ads-rendering-prod.corp.google.com^
- ||ads-sf-nfl.yinzcam.com^
- ||ads.austrianwings.info^
- ||ads.rostr.workers.dev^
- ||aj101.xyz^
- ||akseua.xyz^
- ||alooo.online^
- ||analytics-59909522358.europe-west1.run.app^
- ||analytics-dev-azure-com.bx-0007.bx-msedge.net^
- ||analytics-dev.oneblood.org^
- ||analytics-iata.oag.com^
- ||analytics-prd.oneblood.org^
- ||analytics-psb.thaipbs.or.th^
- ||analytics-sf-nfl.yinzcam.com^
- ||analytics-visualstudio-com.bx-0007.bx-msedge.net^
- ||analytics.accessacloud.com^
- ||analytics.app.spscommerce.com^
- ||analytics.bissell.com^
- ||analytics.claro.com.br^
- ||analytics.collateralunderwriter.fanniemae.com^
- ||analytics.coretecfloors.com^
- ||analytics.daptiv.com^
- ||analytics.globalsources.com^
- ||analytics.gordonramsayrestaurants.com^
- ||analytics.gotowebinar.com^
- ||analytics.guardicore.com^
- ||analytics.hartfordhealthcare.org^
- ||analytics.lib.unc.edu^
- ||analytics.libraries.psu.edu^
- ||analytics.lon.appsvc.an.adobe.com^
- ||analytics.notonthehighstreet.com^
- ||analytics.on24.com^
