! =========================================================================
! sleepy list diff report: 2026-02-18 07:00:43
! =========================================================================

! SUMMARY: Added 76 | Removed 1 | Moved 0
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 3
+ ||partners.coupangcdn.com^
+ ||t1c.coupangcdn.com^
+ ||t3a.coupangcdn.com^

! [OISD Blocklist Big] Removed: 1 | Moved: 0 | Added: 25
- ||coupangcdn.com^
+ ||0yn3tds.plodzl.pl^
+ ||0yox87q.plodzl.pl^
+ ||5mdecnb.plodzl.pl^
+ ||60203608.flyjasper.ca^
+ ||68254093.xyz^
+ ||7d39405f.flyjasper.ca^
+ ||8xjbwr2.plodzl.pl^
+ ||amazon.prime-pl.com^
+ ||argencorba.rest^
+ ||burleighcycling.com^
+ ||declashow.ararobotique.com^
+ ||disfaindiz.rest^
+ ||fidicallig.rest^
+ ||jur5otw.plodzl.pl^
+ ||logowanie-prime.com^
+ ||misogblack.rest^
+ ||noncotraba.rest^
+ ||o2group.net^
+ ||polandwealthpro1x.info^
+ ||seggevioli.rest^
+ ||smalicorro.rest^
+ ||spadrsvecc.rest^
+ ||spiriglico.rest^
+ ||y1igwc6.plodzl.pl^
+ ||zazzebisar.rest^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 46
+ ||5p51uij6w5812tfo.rest^
+ ||a8qwjt7dwi.com^
+ ||acceptable-customer.pro^
+ ||ajourerabbity.com^
+ ||amplitudehyperspace.com^
+ ||asqdfuhwian.com^
+ ||bgqqpoax.com^
+ ||carpersglobing.cyou^
+ ||dgwboesxvv.com^
+ ||dlhqrggbpfblrop.com^
+ ||euypkxfcy.com^
+ ||gaixmgkhmdlbw.website^
+ ||hedgeabruptunlucky.com^
+ ||hrnjqxbrojwhi.space^
+ ||hysczhtye.com^
+ ||jadwidal.com^
+ ||jpzstbxpqulst.site^
+ ||kcxuzkmizd.com^
+ ||ktrynnvhtuazo.website^
+ ||lulabsboblet.shop^
+ ||massesblabbed.cyou^
+ ||muyyjkidbpbza.online^
+ ||nhivchvyufziq.com^
+ ||oodixgtulwnfp.com^
+ ||oopwkeulpyend.site^
+ ||oqapeisicnzci.com^
+ ||pwk73hidf2.com^
+ ||qaccptvhxmhfq.site^
+ ||rapfeely.shop^
+ ||ribbyplungy.com^
+ ||rmqgscbitoadp.site^
+ ||sxpxdgtiotoy.com^
+ ||thermalcustom.com^
+ ||ugwjndrwmuico.space^
+ ||uiwhfyqg.xyz^
+ ||vlgmfdchutvxh.website^
+ ||w1irjtvdt4.com^
+ ||wieymjenebzsv.site^
+ ||wlfulyrpgl.xyz^
+ ||xagdficxgdrkfyy.com^
+ ||xfibjqxcbomqf.website^
+ ||xtvjvibumhgdk.online^
+ ||yferjgnrqxwuf.space^
+ ||yh2rc1etmj74m4uewzhzt6v52r48.rest^
+ ||yxivvllooqnkdeu.com^
+ ||zysjkaffgdzaz.website^

! [Scam Blocklist by DurableNapkin] Removed: 0 | Moved: 0 | Added: 2
+ ||containably.com^
+ ||etv-in.com^

