! =========================================================================
! sleepy list diff report: 2026-07-02 00:49:40
! =========================================================================

! SUMMARY: Added 3267 | Removed 2892 | Moved 1012
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 278 | Moved: 317 | Added: 97
- ||10022020test41-service100201pro2510022020.ru^
- ||10022020test481-service1002012510022020.ru^
- ||10022020tostest371-service1002012510022020.ru^
- ||10022020uest71-service100201dom2510022020.ru^
- ||10022020utest1341-service1002012510022020.ru^
- ||10022020yes1t3481-service1002012510022020.ru^
- ||10022020yest31-service100201rus2510022020.ru^
- ||10022020yirtest231-service1002012510022020.ru^
- ||10022020yomtest251-service1002012510022020.ru^
- ||11xkkhe8hd.com^
- ||14pbmfzci.com^
- ||21cfhm0s1.top^
- ||255tw.com^
- ||25973454d3ddb1e5f458e2a4505afe17.top^
- ||26042fefb40e9587.com^
- ||261995coinbase.com^
- ||265627coinbase.com^
- ||265927coinbase.com^
- ||2666.me^
- ||2679d3160be8.info^
- ||26e6ed19064d.info^
- ||271e63fa6a59.online^
- ||27cbc7e9fe49.info^
- ||27cf7c3233ff.info^
- ||285742coinbase.com^
- ||287d4b7hp24innh6.com^
- ||29892f66458d4ca5.com^
- ||29eea7172aa5a4f3.com^
- ||2a0080938da47184fd29fffe.site^
- ||2a38a4a9316c.com^
- ||2ad71442afd2.info^
- ||2bed42916296d038.com^
- ||2blogspot.com^
- ||2fad5e35cb77.online^
- ||2fee14148eb5a460.com^
- ||2lzg9mqzw.com^
- ||3046e4fb6c6a.info^
- ||31vcgicj50zg.top^
- ||323ffd97799da291.com^
- ||325497.cn^
- ||325b24910fba8c044b0d9af97ac8f89bfac8b48b3de808fcec209481.com^
- ||326185a643d5ead5.com^
- ||3274coinbase.com^
- ||32811267f03c8099.com^
- ||336d3cb62ea072e13af17e451fb8da05.sbs^
- ||3383993f6c9f4b33.com^
- ||338d12fa48370d20.com^
- ||33bb015b23e1.info^
- ||33d0a6bdb79671a4.com^
- ||346fc9731bfb.info^
- ||352hjdsf32532.click^
- ||35b06482739e59ad.com^
- ||360browser-app.cn^
- ||3692022.com^
- ||372392-trezor.com^
- ||382975coinbase.com^
- ||38b30f8d378c161d.com^
- ||393edf5a3b8d.info^
- ||39e869717e6b9483.com^
- ||3a98bc2b61a8.info^
- ||3aa9226de5d4.online^
- ||3b06f3b382f73a80.com^
- ||3c29be00752be808.com^
- ||3dmilli.com^
- ||3e22aa248e924d9c.com^
- ||3e577c4567c354e5.com^
- ||3e77e14a9bea.info^
- ||3ej.top^
- ||3f6f47306cb7300b.com^
- ||3kfvgobkw.com^
- ||3p6c.xyz^
- ||3rcld5y1dm.com^
- ||3riversnews.com^
- ||4065b7df1d743fe4.com^
- ||408405b92109.info^
- ||408a1f6189f4aa15.com^
- ||40a577fe0e9e.info^
- ||40c5f63713a8.info^
- ||41149123fb0175c5cbe.site^
- ||421327142.sbs^
- ||423542coinbase.com^
- ||42659384c68f1989.com^
- ||432237coinbase.com^
- ||43431cc175a8.info^
- ||444121e8d977b858b22.club^
- ||447b4e689a09.info^
- ||455924coinbase.com^
- ||456345345.net^
- ||459345coinbase.com^
- ||462dda8bf431cfdb.com^
- ||465k3mlo9.com^
- ||46ledgeroad.com^
- ||47d66227962c.online^
- ||481819e22d25.info^
- ||483723coinbase.com^
- ||4878a23d9d75c29f.com^
- ||49ec88bee4e9.info^
- ||4aab3b8582eeeb8f.com^
- ||4acb94b1b088.info^
- ||4c0112479720.info^
- ||4c01d28f61a9e794.com^
