! =========================================================================
! sleepy list diff report: 2026-07-17 18:25:48
! =========================================================================

! SUMMARY: Added 448 | Removed 143 | Moved 7
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 2 | Moved: 0 | Added: 0
- ||web-pc.pc-whatsapp.hk.cn^
- ||www.roblox.com.pt^

! [OISD Blocklist Big] Removed: 9 | Moved: 7 | Added: 279
- ||dsrecord.com^
- ||lgr.pages.dev^
- ||mixtricky.com^
- ||pl.med-files.app^
- ||pub-78a0a6b6bcb04ed486fae205ee734af2.r2.dev^
- ||pub-9c47b1bd45604a82bb27d7c7000ef589.r2.dev^
- ||pub-f629f9eff5c742ab9493f73c421a617a.r2.dev^
- ||root.rampupelectrical.com.au^
- ||usaa.usaa.com-inet-entctjsp.min.sen.zulba.com^
! Moved to Phishing Army: 7 rules
~ ||finance99-eos83.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||mail26.zbeem.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||qoxaqou.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rftgvbhjfudd.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||robuqaa.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||saglamadam.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||salomosnghjffmmvmf.site^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||0lxcoop.sbs^
+ ||38gjfddssfjgodfjoigfdjiog.site^
+ ||39gfjkjgkdhgdhjgfkjd.site^
+ ||3x6v81kc.varzeshlife.ir^
+ ||40gfjkfdsjgkdhgdhjgfkjd.site^
+ ||9494183.sbs^
+ ||aa2000gpt-pt.live^
+ ||acromercanzia.cyou^
+ ||acromercanzia.live^
+ ||acutarentovia-it.live^
+ ||adigecapitentro-it.live^
+ ||adigecapitentrocommercio.com^
+ ||adopay.org^
+ ||adrianova.live^
+ ||adrianovacanada.live^
+ ||adroite-capitorc.live^
+ ||adroitecapitorc.live^
+ ||aeroguard-ai.live^
+ ||aeroguard-de.live^
+ ||afsdkzt.sbs^
+ ||agosbitline.live^
+ ||ai-istanbul.shop^
+ ||aidecorhome.com^
+ ||ainelcrypto.live^
+ ||aiquantico.live^
+ ||aisecuroom.live^
+ ||aivesto.eu^
+ ||akhisarkonserve.com^
+ ||akordfinzera-pl.com^
+ ||albioncapitholm.live^
+ ||alebilet.pl-oferta783691487.shop^
+ ||allegrolokalnie.pl-oferta0017301973018208.xyz^
+ ||allegrolokalnie.pl-oferta019820299298200.xyz^
+ ||allegrolokalnie.pll-d-offer-4828163.xyz^
+ ||alma-fortex.live^
+ ||alpaguadenza.live^
