! =========================================================================
! sleepy list diff report: 2026-02-10 05:51:44
! =========================================================================

! SUMMARY: Added 20494 | Removed 1748 | Moved 943
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 108 | Moved: 74 | Added: 2002
- ||069667261e.com^
- ||4c570726a2.com^
- ||88863.xyz^
- ||94484438435.lol^
- ||a6f8.com^
- ||a94a20f718.com^
- ||account-safety-icloud.com^
- ||adcore.top^
- ||aklhawanim.com^
- ||albadeel-calc.com^
- ||alkaramgrp.com^
- ||amazon-287.com^
- ||amazon-887.com^
- ||apps-siri-ubicado.click^
- ||atoripo.com^
- ||bellfamilyoffices.com^
- ||betwinner-live.ru^
- ||bitcilkapp.com^
- ||biteth-exchange.com^
- ||bluebadge-tiktok.com^
- ||btc-2x.com^
- ||bursarofficenews.com^
- ||cc-fortress.vip^
- ||clouds-google.com^
- ||cnic-probe-aws-asia-tokyo-live-1770504901.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1770505502.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1770506102.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1770509101.online^
- ||cnic-probe-aws-asia-tokyo-live-1770509101.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1770511502.online^
- ||cnic-probe-aws-asia-tokyo-live-1770511801.online^
- ||cnic-probe-aws-eu-frankfurt-live-1770505201.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1770505801.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1770507301.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1770509701.online^
- ||cnic-probe-aws-eu-frankfurt-live-1770510001.online^
- ||cnic-probe-aws-north-america-oregon-live-1770507001.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1770508801.online^
- ||cnic-probe-aws-north-america-oregon-live-1770508801.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1770510301.online^
- ||cnic-probe-aws-north-america-oregon-live-1770511201.online^
- ||cnic-probe-aws-north-america-oregon-live-1770512102.online^
- ||cnic-probe-aws-north-america-oregon-live-1770512401.online^
- ||cnic-probe-aws-north-america-vir-live-1770506401.xyz^
- ||cnic-probe-aws-north-america-vir-live-1770506701.xyz^
- ||cnic-probe-aws-north-america-vir-live-1770507901.xyz^
- ||cnic-probe-aws-north-america-vir-live-1770507902.online^
- ||cnic-probe-aws-north-america-vir-live-1770509401.online^
- ||cnic-probe-aws-north-america-vir-live-1770509401.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1770507602.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1770508201.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1770508202.online^
- ||cnic-probe-aws-oceania-sydney-live-1770508501.online^
- ||cnic-probe-aws-oceania-sydney-live-1770508501.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1770510601.online^
- ||cnic-probe-aws-oceania-sydney-live-1770510902.online^
- ||coffieldlawoffice.com^
- ||confirmation-id248.com^
- ||crackfood.space^
- ||crbbookkeepingoffice.com^
- ||csblnyc.com^
- ||d0598b291a.com^
- ||d1.zhuangxiu6.com^
- ||delivery-center-5739.com^
- ||dhvcaf.com^
- ||easy-bank-landing-page-weblytic.vercel.app^
- ||elitemisk.com^
- ||findmy-support.center^
- ||futeboll24.com^
- ||gmkxq.tallktome.com^
- ||grandoakexpressdelivery.com^
- ||hmsastore.com^
- ||hydeepark.net^
- ||its-waseel.com^
- ||ji31j6g42lu4m6.com^
- ||maiacontabilidade.cnt.br^
- ||matrixstore.games^
- ||mg.info.levi.com^
- ||mikan-office.com^
- ||miseps.org^
- ||modalyst.link^
- ||modalyst.live^
- ||moldarbi.lol^
- ||musiquenscene.com^
- ||oet-v.com^
- ||okta-drink.com^
- ||omgo.cloud^
- ||oq.mingieglossed.com^
- ||pixel.coppsindoor.org^
- ||proaishare.net^
- ||realtime.pa.highwebmedia.com^
- ||saylorbtcevent.com^
- ||saylorgivebtc.com^
- ||shop-tiktok.net^
- ||smarteuroinvest.org^
- ||smith-lawoffice.com^
- ||socialwave.click^
- ||syanahnow.com^
- ||telegramm-target.pro^
- ||tenismizuno.com^
- ||tvoe-live.ru^
- ||upsexpressservice.org^
- ||valgox.com^
- ||vote-pyra.org^
- ||x1.world^
- ||x2-bitcoin.com^
- ||xlerkerobinh.com^
- ||xscalp.pro^
! Moved to 1Hosts (Xtra): 9 rules
~ ||4wbnhn5qonbe62v6om3q344fuk329.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||68il9fgnq49pjizgytt.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||batboydweebthrift.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||c5wu9otipobcmu.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||lapi.photomath.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||npiwtyxvi.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||qifovsypvah.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vn7ync9p1kclkci1.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||vtzvxuiye2xjejzpk6i6tbojhj2n8p.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 65 rules
~ ||1-xbet.icu^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||13pump.fun^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||7xcas.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||a79d.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||a79r.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||airdrop-zama.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||allocate-molt.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||aml.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||aurusgame.cc^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||b245n.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||betenax.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bnmhd.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||centurionblackconvite.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||convitecenturionvipblack.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dai-origindefi.site^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||decasinox.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dievara.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||doweu.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||f228i.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||furymex.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||g65b.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||gamzix.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ghjiq.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||glazesolana.lol^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||gortev.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||grizzplay.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||instruction-trackdhl.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||j280v.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||j280y.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||jackbetx.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||jup-new.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||kbim.digital^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||lexbit.cc^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||los40.com.gt^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||meet-session.site^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||moonrollcasino.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||musodex.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||new-moneypak.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||node-coinbase.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||origindeffi.site^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||p200n.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pacnakewsap.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||phantomsecure.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||privatebci.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||promericar.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||regbit.cc^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||s104j.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
