! =========================================================================
! sleepy list diff report: 2026-01-29 18:43:22
! =========================================================================

! SUMMARY: Added 1198 | Removed 4385 | Moved 247
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 361 | Moved: 17 | Added: 105
- ||1048877cc998.xgoxwcldkz.top^
- ||1337ul.8609.cc^
- ||14d6b84a5f.com^
- ||276eefe2165e.cmsdurbv.top^
- ||2774c5d7b48b.zxmenhmo.top^
- ||495.9415.cc^
- ||526c5dc94e12.cndsdsva.top^
- ||530076989109.cndsdsva.top^
- ||59557com.yuhuan.cc^
- ||5d58890195ae.cndsdsva.top^
- ||680ad07504ce.xgoxwcldkz.top^
- ||904.9415.cc^
- ||908.8609.cc^
- ||914.9415.cc^
- ||926.9415.cc^
- ||928.9415.cc^
- ||985.8609.cc^
- ||988.8609.cc^
- ||9da190a7d9.com^
- ||a38f0f2b74c4.cmsdurbv.top^
- ||abqp456.shop^
- ||access-amazon.net^
- ||account-amazon.store^
- ||account-apple-icloudsecure.net^
- ||account-apple-idsafe.net^
- ||account-apple-safeidlink.net^
- ||account-apple-secure.net^
- ||account-apple-secureidlink.net^
- ||account-fix.digital^
- ||acswisjens.icu^
- ||acswrt.icu^
- ||active-amazon.com^
- ||active-amazon.net^
- ||addondobe.online^
- ||aeonxi.space^
- ||airdrop-billions.network^
- ||almasahlaeumalalkahraba.com^
- ||amazon-halal.com^
- ||american-club.site^
- ||anntyqbq.top^
- ||app-amazon.net^
- ||armaexkw.store^
- ||audit-amazon.com^
- ||audit-amazon.net^
- ||aulogins1z2.top^
- ||aulogins1z7.top^
- ||aulogins2z5.top^
- ||auriliovaltrion-ai.net^
- ||b173280abe.com^
- ||b485412c12.top^
- ||b84c7e3bdff5.cmsdurbv.top^
- ||base-amazon.com^
- ||base-amazon.net^
- ||bb6b7391a692.zxmenhmo.top^
- ||bf35f69f2c6f6bcda64064b1f5b49218.domain.com.au^
- ||blanco-home.store^
- ||blissfulyogaspace.site^
- ||bnrs.shemrec.cc^
- ||boyarecurious.fun^
- ||brighttooult.online^
- ||bu5pest9.click^
- ||cancelacionagente-online.com^
- ||card-amazon.com^
- ||card-amazon.net^
- ||carehubcars.com^
- ||carrefourpassdigital.online^
- ||casehelp-apple.com^
- ||cjuhsd.online^
- ||cnic-probe-aws-asia-tokyo-live-1769554501.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1769556901.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1769557801.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1769555101.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1769556301.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1769558101.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1769558701.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1769559001.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1769559301.xyz^
- ||cnic-probe-aws-north-america-vir-live-1769554801.xyz^
- ||cnic-probe-aws-north-america-vir-live-1769555401.xyz^
- ||cnic-probe-aws-north-america-vir-live-1769555701.xyz^
- ||cnic-probe-aws-north-america-vir-live-1769556601.xyz^
- ||cnic-probe-aws-north-america-vir-live-1769557202.xyz^
- ||cnic-probe-aws-north-america-vir-live-1769558401.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1769556001.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1769557501.xyz^
- ||codads.space^
- ||coinbasememe.fun^
- ||cold-ledger.org^
- ||com-kkyd.top^
- ||com-nsge.top^
- ||com-nsgs.top^
- ||com-nsgx.top^
- ||corbeli.space^
- ||core-amazon.com^
- ||core-amazon.net^
- ||cw32brt.vipspotflirts.life^
- ||cyprusposl.top^
- ||data-amazon.com^
- ||data-amazon.net^
- ||dciclc.bctnodv.top^
- ||dciclc.cnwucnf.top^
- ||dciclc.cvcnmtf.top^
- ||dciclc.ectnodw.top^
- ||dciclc.hvcnmtu.top^
- ||dciclc.ivcnmto.top^
- ||dciclc.jvcnmta.top^
- ||dciclc.kvcnmtd.top^
- ||dciclc.lctnodl.top^
- ||dciclc.octnodk.top^
- ||dciclc.qctnody.top^
- ||dciclc.sctnodb.top^
- ||dciclc.tctnodi.top^
- ||dciclc.uctnodt.top^
- ||dciclc.wctnode.top^
- ||dcivlv.bctnodv.top^
- ||dcivlv.cnwucnf.top^
- ||dcivlv.cvcnmtf.top^
- ||dcivlv.ectnodw.top^
- ||dcivlv.hvcnmtu.top^
- ||dcivlv.ivcnmto.top^
- ||dcivlv.jvcnmta.top^
- ||dcivlv.kvcnmtd.top^
- ||dcivlv.lctnodl.top^
- ||dcivlv.octnodk.top^
- ||dcivlv.qctnody.top^
- ||dcivlv.sctnodb.top^
- ||dcivlv.tctnodi.top^
- ||dcivlv.uctnodt.top^
- ||dcivlv.wctnode.top^
