! =========================================================================
! sleepy list diff report: 2026-01-31 12:43:45
! =========================================================================

! SUMMARY: Added 11211 | Removed 14157 | Moved 3178
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 255 | Moved: 2264 | Added: 3485
- ||1048877cc998.xgoxwcldkz.top^
- ||1337ul.8609.cc^
- ||276eefe2165e.cmsdurbv.top^
- ||2774c5d7b48b.zxmenhmo.top^
- ||3rooodnews.net^
- ||495.9415.cc^
- ||526c5dc94e12.cndsdsva.top^
- ||530076989109.cndsdsva.top^
- ||59557com.yuhuan.cc^
- ||5d58890195ae.cndsdsva.top^
- ||680ad07504ce.xgoxwcldkz.top^
- ||904.9415.cc^
- ||908.8609.cc^
- ||914.9415.cc^
- ||926.9415.cc^
- ||928.9415.cc^
- ||985.8609.cc^
- ||988.8609.cc^
- ||a.9game.cn^
- ||a38f0f2b74c4.cmsdurbv.top^
- ||ad.889club.net^
- ||ad.co.il^
- ||ad.foodlion.com^
- ||ad.gov.ng^
- ||ad.khff.or.kr^
- ||ad.kuruma-terrace.com^
- ||ad.lotteon.com^
- ||ad.pointclick.co.kr^
- ||ad.purplebook9.com^
- ||ad.search.naver.com^
- ||ad.vicinity.media^
- ||ad1.11f9.com^
- ||ad1.mawar800-80.site^
- ||ad2.grupo-acerca.com^
- ||ad2.orderandpay.net^
- ||ad5.doctormethod.jp^
- ||adobe-metrics.340bdirect.com^
- ||adobeanalytic.allegisglobalsolutions.com^
- ||adobeanalytics.allegisglobalsolutions.com^
- ||adpiler.com^
- ||ads.alibaba.com^
- ||ads.apple.com^
- ||ads.backart.com.ua^
- ||ads.bigo.sg^
- ||ads.bsale.com.pe^
- ||ads.cafebazaar.ir^
- ||ads.cocampo.com^
- ||ads.formation-cpf.net^
- ||ads.fzi.com.br^
- ||ads.gesundheit-adhoc.de^
- ||ads.kwai.com^
- ||ads.panindai-ichilife.co.id^
- ||ads.taobao.com^
- ||ads.timesofindia.com^
- ||ads.turanik.net^
- ||ads.yigo.org^
- ||ads04.cuanladang128.com^
- ||ads1.ghltod.com^
- ||adsly.me^
- ||adversityjackknife.com^
- ||advert.com.bd^
- ||adx.ae^
- ||afwawvazfja.com^
- ||ammjiztkeh.com^
- ||analytics.bmatrade.com^
- ||analytics.tilby.com^
- ||analytics.zeraki.app^
- ||app-mobile-solutions.com^
- ||app-visor.com^
- ||appstracker.org^
- ||asmwall.com^
- ||atlanticahotels.com^
- ||atomicptc.com^
- ||b84c7e3bdff5.cmsdurbv.top^
- ||banner.banprod.scf.edu^
- ||banner.oci.yu.edu^
- ||bb6b7391a692.zxmenhmo.top^
- ||beacon.com.hk^
- ||bestpartner-sites.com^
- ||blog.fpmaragall.org^
- ||bloggertracks.com^
- ||bnrs.shemrec.cc^
- ||brandreward.com^
- ||btcvic.com^
- ||bzudrafwu.com^
- ||caloriemania.com^
- ||calregional.com^
- ||chameleonglass.com^
- ||cheshirehorse.com^
- ||china-tube.site^
- ||cinehi.com^
- ||clarity.co.il^
- ||commissionfactory.com^
- ||coolthewomanonlines.com^
- ||counter-side.fandom.com^
- ||crash-predictor-aviator.en.softonic.com^
- ||cw32brt.vipspotflirts.life^
- ||daisycon.com^
- ||dciclc.bctnodv.top^
- ||dciclc.cnwucnf.top^
- ||dciclc.cvcnmtf.top^
- ||dciclc.ectnodw.top^
- ||dciclc.hvcnmtu.top^
- ||dciclc.ivcnmto.top^
- ||dciclc.jvcnmta.top^
- ||dciclc.kvcnmtd.top^
- ||dciclc.lctnodl.top^
- ||dciclc.octnodk.top^
- ||dciclc.qctnody.top^
- ||dciclc.sctnodb.top^
- ||dciclc.tctnodi.top^
- ||dciclc.uctnodt.top^
- ||dciclc.wctnode.top^
- ||dcivlv.bctnodv.top^
- ||dcivlv.cnwucnf.top^
- ||dcivlv.cvcnmtf.top^
- ||dcivlv.ectnodw.top^
- ||dcivlv.hvcnmtu.top^
- ||dcivlv.ivcnmto.top^
- ||dcivlv.jvcnmta.top^
- ||dcivlv.kvcnmtd.top^
- ||dcivlv.lctnodl.top^
- ||dcivlv.octnodk.top^
- ||dcivlv.qctnody.top^
- ||dcivlv.sctnodb.top^
- ||dcivlv.tctnodi.top^
- ||dcivlv.uctnodt.top^
- ||dcivlv.wctnode.top^
- ||dealeron.com^
- ||deliverydive.com^
- ||dewcoreaj.pro^
- ||dhagy.com^
- ||discoveryfeed.org^
- ||doctormobile.lk^
- ||domobile.com^
- ||dsiofhdoj.com^
- ||e49e0b120ad5.cndsdsva.top^
- ||ebdmw.matchloving.com^
- ||ek21.com^
- ||ergonomus.co^
- ||erosads.com^
- ||err.fandom.com^
- ||error-daizenn.hatenablog.com^
- ||error.item.taobao.com^
- ||ess.com^
- ||everymail.com^
- ||everythingpolarisrzr.com^
- ||exceptionaldates.net^
