! =========================================================================
! sleepy list diff report: 2026-01-17 06:29:35
! =========================================================================

! SUMMARY: Added 1192 | Removed 3079 | Moved 2720
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 392 | Moved: 503 | Added: 84
- ||1048877cc998.xgoxwcldkz.top^
- ||1337ul.8609.cc^
- ||276eefe2165e.cmsdurbv.top^
- ||2774c5d7b48b.zxmenhmo.top^
- ||495.9415.cc^
- ||526c5dc94e12.cndsdsva.top^
- ||530076989109.cndsdsva.top^
- ||5d58890195ae.cndsdsva.top^
- ||680ad07504ce.xgoxwcldkz.top^
- ||904.9415.cc^
- ||908.8609.cc^
- ||914.9415.cc^
- ||926.9415.cc^
- ||928.9415.cc^
- ||985.8609.cc^
- ||988.8609.cc^
- ||a38f0f2b74c4.cmsdurbv.top^
- ||aalures.com^
- ||ad.hefei.cc^
- ||ads.rzb.ir^
- ||almost-netflix.vercel.app^
- ||aqdkehbez.com^
- ||ar.randao.net^
- ||b84c7e3bdff5.cmsdurbv.top^
- ||bb6b7391a692.zxmenhmo.top^
- ||bezpieczneudostepnianieplikow.pl^
- ||bnrs.shemrec.cc^
- ||chibchamudbank.click^
- ||cosemarozono.com^
- ||cpm.revlift.io^
- ||creditunion-authority.org^
- ||cryptocreed.com^
- ||cw32brt.vipspotflirts.life^
- ||dciclc.bctnodv.top^
- ||dciclc.cnwucnf.top^
- ||dciclc.cvcnmtf.top^
- ||dciclc.ectnodw.top^
- ||dciclc.hvcnmtu.top^
- ||dciclc.ivcnmto.top^
- ||dciclc.jvcnmta.top^
- ||dciclc.kvcnmtd.top^
- ||dciclc.lctnodl.top^
- ||dciclc.octnodk.top^
- ||dciclc.qctnody.top^
- ||dciclc.sctnodb.top^
- ||dciclc.tctnodi.top^
- ||dciclc.uctnodt.top^
- ||dciclc.wctnode.top^
- ||dcivlv.bctnodv.top^
- ||dcivlv.cnwucnf.top^
- ||dcivlv.cvcnmtf.top^
- ||dcivlv.ectnodw.top^
- ||dcivlv.hvcnmtu.top^
- ||dcivlv.ivcnmto.top^
- ||dcivlv.jvcnmta.top^
- ||dcivlv.kvcnmtd.top^
- ||dcivlv.lctnodl.top^
- ||dcivlv.octnodk.top^
- ||dcivlv.qctnody.top^
- ||dcivlv.sctnodb.top^
- ||dcivlv.tctnodi.top^
- ||dcivlv.uctnodt.top^
- ||dcivlv.wctnode.top^
- ||distantier.ro^
- ||e49e0b120ad5.cndsdsva.top^
- ||f971bc9f9ae8.xgoxwcldkz.top^
- ||giggitchao.click^
- ||gwqpmrg.vipspotflirts.life^
- ||jwx.com^
- ||k8cpmrdll.vipspotflirts.life^
- ||kcolb.site^
- ||kocholofood.com^
- ||linkedover.com^
- ||mailbagoutpurl.click^
- ||mx2.htc.net^
- ||onlineausde.andhrauniversity.edu.in^
- ||oxira.icu^
- ||oyy-cloudflare-zone2.com^
- ||p-9akx.shop^
- ||p-r2km.shop^
- ||p112t.xyz^
- ||p112z.xyz^
- ||p113h.xyz^
- ||p113p.xyz^
- ||p4m-rk.shop^
- ||p6thra.cyou^
- ||p9r-xd.shop^
- ||pa-utilization-ledger.com^
- ||pacifics.sbs^
- ||pacrivahan.icu^
- ||pagegx40office.xyz^
- ||pahn-universe.sbs^
- ||pairvaihsan.icu^
- ||palabracoshed.click^
- ||panelallin.com^
- ||parivauhian.icu^
- ||parivauhtan.icu^
- ||parivavahan.icu^
- ||parkphone.sbs^
- ||partyinvite.icu^
- ||paypal-support24.com^
- ||paypalteamfaq.top^
- ||pbbbbbbgyl018.me^
- ||pbbbbbbgyl040.me^
- ||pc-telegram.cyou^
- ||pcdefendssecuresfr.live^
- ||pcrenewaladvance.live^
- ||pcsecureextensions.live^
- ||pecfuk.com^
- ||pecgo.gdn^
- ||pepayamanis.site^
- ||perabet1463.com^
- ||phantomsupport.network^
- ||phantomvcai.com^
- ||phl-post.life^
- ||pimentoutas.click^
- ||pivar.help^
- ||pjjoqc.com^
- ||pl-039492854735453.sbs^
- ||pl-104564734.rest^
- ||pl-1410246.icu^
- ||pl-189785.rest^
- ||pl-40349299545643.sbs^
- ||pl-43259234.sbs^
- ||pl-6896757.icu^
- ||pl-8361819.icu^
- ||pl-8499409.icu^
- ||pl-92818727aggashha17252689988f.sbs^
- ||pl-id523423.sbs^
- ||pl-kategoria-615648.sbs^
- ||pl-kategoria4712859275712485.sbs^
- ||pl-kategoria74612947124563.sbs^
- ||pl-kategoria82857129427385.sbs^
- ||pl-kategoria847124759827137.sbs^
- ||pl-kategoria847128517599082.sbs^
- ||pl-kategoria847129471749261.sbs^
- ||pl-oferta1448492.cyou^
- ||pl-oferta2087222.sbs^
- ||pl-oferta3064731-samsung-galaxy-tab-s9-ultra.sbs^
- ||pl-oferta36850839.sbs^
