! =========================================================================
! sleepy list diff report: 2026-03-07 06:13:08
! =========================================================================

! SUMMARY: Added 2130 | Removed 446 | Moved 156
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 5 | Moved: 11 | Added: 886
- ||furballsnfts.live^
- ||imaginedb.com^
- ||rabby.at^
- ||ticketpulse.fr^
- ||yumeihobg.com^
! Moved to 1Hosts (Xtra): 3 rules
~ ||mdgamesrblx.click^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||pantolette.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||qvmcd.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 8 rules
~ ||datagivers.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||envoi-suivi-dossier.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||f232w.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||meinnet.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||nightfest.art^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||paquet-express211.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tiopy.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||wwv-robloxx.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
+ ||90222.xyz^
+ ||a1rdrop.top^
+ ||admirableinstance.com^
+ ||agoda.org.uk^
+ ||analytics.foodbeast.com^
+ ||ascazxninc.in^
+ ||baduceweviorventures.click^
+ ||baduxogaruminvestments.digital^
+ ||bajelaorsolutions64.click^
+ ||bajuhuqesisindustries.click^
+ ||bakuhadafeiamanagement.sbs^
+ ||baqawafiscapital12.digital^
