! =========================================================================
! sleepy list diff report: 2026-02-07 06:40:40
! =========================================================================

! SUMMARY: Added 3935 | Removed 2649 | Moved 22005
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 14 | Moved: 10440 | Added: 492
- ||adexpaq.com^
- ||bonusdeal.click^
- ||dsa9k5.com^
- ||dsqcjk.com^
- ||dstfgh.com^
- ||dsvrqo.com^
- ||dsx827.com^
- ||eduscoleducation.fr^
- ||igobet-online.fr^
- ||igobet1.fr^
- ||inopdngdufyw.com^
- ||particuliers-socgen.fr^
- ||themediaad.com^
- ||ultragarden.online^
! Moved to 1Hosts (Xtra): 8 rules
~ ||123.sogou.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bwmbwughl.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cashprogethelp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||d1ue3yi0hkdsdl.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ib8mkl15kg5qn6c.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||robinhoodguide.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||uomqktcv.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||zteaqbirxggli.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 7 rules
~ ||hotdatingparadise.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||otvkdsepspckl.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wilfriddisabilityblackbird.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wjtdpktsubtui.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||wriolgwurfa.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||zusteftoas.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||zybdgyliyrhum.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Threat Intelligence Feeds: 10423 rules
~ ||002a72c23313263a.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||00491751076163.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||007712bb03.email^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||007712bb12.email^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
