! =========================================================================
! sleepy list diff report: 2026-01-01 06:32:25
! =========================================================================

! SUMMARY: Added 2920 | Removed 1951 | Moved 238
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 51 | Moved: 19 | Added: 141
- ||59557com.yuhuan.cc^
- ||8609.cc^
- ||9415.cc^
- ||ae.werentinjust.com^
- ||bctnodv.top^
- ||bi.iurantthelium.com^
- ||bitpeeps.co.jp^
- ||bm.skillyargas.com^
- ||bw.crummyevelyn.com^
- ||cloud.jumpcloud.com^
- ||cmsdurbv.top^
- ||cndsdsva.top^
- ||cnwucnf.top^
- ||contactmarketing.dksh.com^
- ||cs.wealspram.com^
- ||csplaygems.com^
- ||cvcnmtf.top^
- ||dl.cucasharky.com^
- ||dn.wrawlquatch.com^
- ||ectnodw.top^
- ||ef.becomebono.com^
- ||eh.bandiestonish.com^
- ||espacesrequire-client.fr^
- ||fd.backjawpodatus.com^
- ||fl.psendlindo.com^
- ||fn.tertiidamsite.com^
- ||givesmartfundraising.com^
- ||hvcnmtu.top^
- ||ivcnmto.top^
- ||jenny4.fun^
- ||js.kcolb.site^
- ||jvcnmta.top^
- ||kvcnmtd.top^
- ||lctnodl.top^
- ||loyalty.qantas.com^
- ||mngr.kcolb.site^
- ||octnodk.top^
- ||one.lexipol.com^
- ||qctnody.top^
- ||sctnodb.top^
- ||shemrec.cc^
- ||si.pacifics.sbs^
- ||tctnodi.top^
- ||tracker.startwork.cv^
- ||uctnodt.top^
- ||vi.pacifics.sbs^
- ||vipspotflirts.life^
- ||wctnode.top^
- ||wwwtk1976com.yuhuan.cc^
- ||xgoxwcldkz.top^
- ||zxmenhmo.top^
! Moved to 1Hosts (Xtra): 1 rules
~ ||datagivers.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 16 rules
~ ||481923coinbase.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||amlsecure.lol^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||app-soniclabs.icu^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||basvuruyoruzkacirmiyoruz.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||boosteth-app.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||griyaedelweiss.id^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||imtokencbn.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||imtokens.app^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||jupiterofficial-ag.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||modfol.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||parking-pcndt.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||parking-pcnsy.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||paypalcustomer.support^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||planetarypropertya.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||syshiswap.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||trustwallet-ype.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 1 rules
~ ||vyjfeytapwnti.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Peter Lowe's Blocklist: 1 rules
~ ||crtv.mate1.com^ [Moved: HaGeZi's Pro++ Blocklist -> Peter Lowe's Blocklist]
+ ||1048877cc998.xgoxwcldkz.top^
+ ||1337ul.8609.cc^
+ ||1qbwtnpx566y4gb.cyou^
+ ||276eefe2165e.cmsdurbv.top^
+ ||2774c5d7b48b.zxmenhmo.top^
+ ||2mjphz1zeyyz38nbw.cyou^
+ ||3hchbg173nqy8z17mzom63vw5o.cyou^
+ ||495.9415.cc^
+ ||526c5dc94e12.cndsdsva.top^
+ ||530076989109.cndsdsva.top^
+ ||5d58890195ae.cndsdsva.top^
+ ||680ad07504ce.xgoxwcldkz.top^
+ ||7wc9vt13qizxvhtze6o4t4u.cyou^
+ ||904.9415.cc^
+ ||908.8609.cc^
+ ||914.9415.cc^
+ ||926.9415.cc^
+ ||928.9415.cc^
+ ||985.8609.cc^
+ ||988.8609.cc^
+ ||a38f0f2b74c4.cmsdurbv.top^
+ ||a57a.xyz^
+ ||a57s.xyz^
+ ||a57v.xyz^
+ ||aknjakbagyoqq.top^
+ ||algjbzwaljmnv.top^
+ ||analytics.kenziedysli.com^
+ ||b233o.xyz^
+ ||b233t.xyz^
+ ||b84c7e3bdff5.cmsdurbv.top^
+ ||backjawpodatus.com^
+ ||bandiestonish.com^
+ ||bb6b7391a692.zxmenhmo.top^
+ ||becomebono.com^
+ ||bnrs.shemrec.cc^
+ ||bowlerscoaster.com^
+ ||c4jkiz5v7mw26x.cyou^
+ ||cltr.willhaben.at^
+ ||cmnngnfrrebud.website^
+ ||crummyevelyn.com^
+ ||cucasharky.com^
+ ||cw32brt.vipspotflirts.life^
+ ||dciclc.bctnodv.top^
+ ||dciclc.cnwucnf.top^
+ ||dciclc.cvcnmtf.top^
+ ||dciclc.ectnodw.top^
+ ||dciclc.hvcnmtu.top^
+ ||dciclc.ivcnmto.top^
+ ||dciclc.jvcnmta.top^
+ ||dciclc.kvcnmtd.top^
+ ||dciclc.lctnodl.top^
+ ||dciclc.octnodk.top^
+ ||dciclc.qctnody.top^
+ ||dciclc.sctnodb.top^
+ ||dciclc.tctnodi.top^
+ ||dciclc.uctnodt.top^
+ ||dciclc.wctnode.top^
+ ||dcivlv.bctnodv.top^
+ ||dcivlv.cnwucnf.top^
+ ||dcivlv.cvcnmtf.top^
+ ||dcivlv.ectnodw.top^
+ ||dcivlv.hvcnmtu.top^
+ ||dcivlv.ivcnmto.top^
+ ||dcivlv.jvcnmta.top^
+ ||dcivlv.kvcnmtd.top^
+ ||dcivlv.lctnodl.top^
+ ||dcivlv.octnodk.top^
+ ||dcivlv.qctnody.top^
+ ||dcivlv.sctnodb.top^
+ ||dcivlv.tctnodi.top^
+ ||dcivlv.uctnodt.top^
+ ||dcivlv.wctnode.top^
+ ||e121f.xyz^
+ ||e49e0b120ad5.cndsdsva.top^
+ ||efmmrrep7bw4lgueghycuu6867.cyou^
+ ||f216q.xyz^
+ ||f971bc9f9ae8.xgoxwcldkz.top^
+ ||g33u.xyz^
+ ||goyc9xomeukqlwvgc27ro2yhp5tg.cyou^
+ ||gwqpmrg.vipspotflirts.life^
+ ||h83e.xyz^
+ ||h83j.xyz^
+ ||hakenwpo.cc^
+ ||hqjq64wzue87bxcgqn3lmuc9.cyou^
+ ||huh-iu-g.sbs^
+ ||hyu4exo2y4o6u5lf4f2v5tkqrkllj7rpb21.cyou^
+ ||i62wnz1w84rjkfq7oi43nhc9zognquc6.cyou^
+ ||iurantthelium.com^
+ ||j9jty4gqmggfxz.cyou^
+ ||jainmzco.com^
+ ||k8cpmrdll.vipspotflirts.life^
+ ||kcolb.site^
+ ||max.jenny4.fun^
+ ||mspigrqwvil.com^
+ ||n4gh8kku3lyuipr97b69q8euntl2o38h68.cyou^
+ ||o8w2ebltj8itienimotwti4myh4r.cyou^
+ ||p111u.xyz^
+ ||pacifics.sbs^
+ ||proll.shemrec.cc^
+ ||psendlindo.com^
+ ||pundr.shemrec.cc^
+ ||pz9mhqvwu65l73k7lc4zjb9.cyou^
+ ||r33s.xyz^
+ ||reserve-to-day-app.com^
+ ||reserve-todayonline.com^
+ ||rmj75lgjbuk8lwrgc5xp4mo8cp.cyou^
+ ||rncnh9m9covmbkxonn4nw7pl3v2c.cyou^
+ ||rocxml7ri2gky96gb.cyou^
+ ||s97h.xyz^
+ ||s97j.xyz^
+ ||skillyargas.com^
+ ||t8elpwiehpj46q2ql5o.cyou^
+ ||tertiidamsite.com^
+ ||todayreserve-online.com^
+ ||typostoucans.com^
+ ||u79q.xyz^
+ ||untiingterton.com^
+ ||vknq6yt6wyxo2xtv7wr7fgukq9t.cyou^
+ ||w45v.xyz^
+ ||wbijhmyv7pyitbr3yxohmvf8p.cyou^
+ ||wealspram.com^
+ ||web-reserve-online.com^
+ ||web-reserve-to-day.com^
+ ||werentinjust.com^
+ ||wet-today-reserve.com^
+ ||wew.jenny4.fun^
+ ||wmx.jenny4.fun^
+ ||wny1yznobgk87193q.cyou^
+ ||wogenzhulo.cc^
+ ||wow.jenny4.fun^
+ ||wpodabjy.cc^
+ ||wrawlquatch.com^
+ ||wvw.swisseducation.com^
+ ||wwg5biym15n58fyzytenhpf762.cyou^
+ ||x5jhehcmin6lr1mquyfi77.cyou^
+ ||x89z.xyz^
+ ||xtx8pzv6ut9icu1mxw473e5.cyou^
+ ||y114l.xyz^
+ ||ylxup8799xrekmpj7.cyou^
+ ||yq2u7pfzvbwx8w.cyou^
+ ||yuhuan.cc^

! [1Hosts (Xtra)] Removed: 0 | Moved: 11 | Added: 9
! Moved to HaGeZi's Pro++ Blocklist: 11 rules
~ ||dobbymuggily.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||elvqk3xktrb7bulygyrhw76k99t6ozx.cyou^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||gnomesyeuked.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||go.altera.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||hopbgpguct.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
