! =========================================================================
! sleepy list diff report: 2026-04-06 12:21:41
! =========================================================================

! SUMMARY: Added 13510 | Removed 22460 | Moved 12876
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 658 | Moved: 1723 | Added: 1279
- ||abnormallyintentmackerel.website^
- ||accidentadvicehelpline.co.uk^
- ||achetezfacile.com^
- ||ad.fujitsu.com^
- ||ad.getlocalsalesleads.com^
- ||adlog.hipcricket.com^
- ||ads.glitchythumbs.com^
- ||ads.guru3d.com^
- ||ads.hellocroatia.eu^
- ||adserver.imaginavarro-z.com^
- ||adserver.solutions^
- ||adserver.ssnet.info^
- ||alrajhi.click^
- ||amazon-clone-gray-three.vercel.app^
- ||an18965.hl.cn^
- ||analytics.maconline.de^
- ||analytics.spotimp3.net^
- ||analytics.thumpnews.com^
- ||analytics.unister.gmbh.de^
- ||aoe-qishuiyinyue.hl.cn^
- ||apfbtoollicense.online^
- ||arslanprinters.online^
- ||auth-clientportal.com^
- ||auth-sso--log--capital-i.webflow.io^
- ||be06.com^
- ||bhdjnc.jaaaaasyl017.me^
- ||bitget-bne.hl.cn^
- ||bitget-fgk.hl.cn^
- ||bitget-hqd.hl.cn^
- ||bitget-wjl.hl.cn^
- ||brieflytrustingmudfish.website^
- ||bullbarsgrab.online^
- ||bv.helpfuldunks.top^
- ||bybibt.hl.cn^
- ||carpelamps.store^
- ||casinolabs.info^
- ||cc9.ne.jp^
- ||cd.ironicebravi.shop^
- ||cdkplus.online^
- ||centrallypossiblenarwhal.website^
- ||chrroome-google.hl.cn^
- ||cleanlyquickboar.website^
- ||coinsvolcanoes.store^
- ||collect.fudgerub.com^
- ||collect.guiasnaranjas.com^
- ||collect.intellagencia.com^
- ||collector.prn.fyi^
- ||commonlycorrectsnake.website^
- ||completelymovedtrout.website^
- ||crto.in^
- ||currentlypopularlark.website^
- ||dailycuriousgull.website^
- ||data.timber-john.com^
- ||db.focusedrcd.shop^
- ||dc.graplingael.shop^
- ||dciclc.hucnmtu.top^
- ||dciclc.hucnwtu.top^
- ||delivery.generalmotors.com^
- ||dispatch30-logis.com^
- ||dreamstore.ch^
- ||dysqt.top^
- ||eb.lactamclaes.com^
- ||ecircle.de^
- ||ej.humpedalamode.top^
- ||evenlysoundeagle.online^
- ||exclusive-advisory-board.online^
- ||finallytalentedrobin.pics^
- ||find-app-lcloud.com^
- ||find-lcloudphone.life^
- ||find-mycloudd.life^
- ||find2-map2.com^
- ||finderz.jp^
- ||findmy-maps-tg.click^
- ||finqube.tech^
- ||fire-casino.com^
- ||fireredelivery.website^
- ||firmlyamazedtarpon.website^
- ||firmlyunifiedcat.cyou^
- ||firstlybettersculpin.lol^
- ||firstlyunbiasedgoat.beer^
- ||firstname.com^
- ||fish6.xyz^
- ||fitforyourself.site^
- ||fixflix.info^
- ||fjhnews.com^
- ||flagman-amazon-1.ru^
- ||flagship-watch-mall.store^
- ||flexannot.com^
- ||flexannotated.com^
- ||flexannotatehq.com^
- ||flexannotek.com^
- ||flexannotix.com^
- ||flexannotr.com^
- ||flexaro-play.site^
- ||flexeditr.com^
- ||flexithemes.online^
- ||flexlabeler.com^
- ||flexmarkio.com^
- ||flexmarkly.com^
- ||flexmarkup.com^
- ||flexnoteit.com^
- ||flexnotely.com^
- ||flexnoteup.com^
- ||flndm-ylostmaps.help^
- ||flotasgallow.com^
- ||flowtz.online^
- ||floxiuraes.click^
- ||flykod-easyb.cyou^
- ||flykod-fasta.cyou^
- ||flykod-smartc.cyou^
- ||fmhy.to^
- ||fnzrpb.top^
- ||fond-might.com^
- ||forciblyamusingpony.xyz^
- ||forciblywantedquetzal.lol^
- ||forciblywealthycalf.store^
- ||form5465999.sbs^
- ||form6129.sbs^
- ||formallyeternalstud.space^
- ||formerlyartisticbear.cyou^
- ||formerlyunifiedwalrus.space^
- ||formid.shop^
- ||formids.shop^
- ||formulastore.ru^
- ||forsiteid6441.tech^
- ||forum-give.com^
- ||foundersonline.net^
- ||foxeth.top^
- ||foxfordhome.com^
- ||fpnchi.top^
- ||fqnojp.top^
- ||fracknitwit.top^
- ||franklyoptimumcow.space^
- ||franklysharingbug.store^
- ||franklyvocalgnat.online^
- ||frass.lol^
- ||frbet.net^
- ||frbet888.com^
- ||freedom-clientportal.com^
- ||freedom-clientportals.com^
- ||freedom-invoice5gplannetwork.com^
- ||freedom-invoiceplan-network.com^
- ||freedom-invoices5gplannetwork.com^
- ||freedom-invoicesplan-network.com^
- ||freedom-invoicesplan5gnetwork.com^
- ||freedom-myinvoice5gcoverage.com^
- ||freedom-myinvoice5gcoverages.com^
- ||freedom-myinvoices5gcoverages.com^
- ||freedom-network5ginvoice.com^
- ||freedom-network5ginvoices.com^
- ||freegit.fun^
- ||freelydominantlacewing.xyz^
- ||freelynormalminnow.store^
- ||freelysimplegrouse.website^
- ||frequentlyalivegoblin.space^
- ||frhsuppts.online^
- ||friendlyfinebedbug.space^
- ||friendlylogicalroughy.lol^
- ||friendlylovedsnapper.store^
- ||frigidpizza.com^
- ||fsjfnp.top^
- ||fte99.com^
- ||fucku-spamhause.lol^
- ||fufu99.top^
- ||fuhgss.homes^
- ||fullyadaptedman.website^
- ||fullycentralfalcon.beer^
- ||fullytoughladybird.store^
- ||fumbling-policy.com^
- ||fy-youdao.org^
- ||g92i.xyz^
- ||galaxy4dtogel.com^
- ||galaxyswapper.pro^
- ||gamechampionx.top^
- ||gamesgame.top^
- ||garettahoolee.rest^
- ||gas-api.com^
- ||gaspipelli.xyz^
- ||gate076.info^
- ||gaxpdn.top^
- ||generallyhotbeagle.website^
- ||generallyregularterrapin.lol^
- ||generallysuitedcondor.sbs^
- ||generallysureturtle.best^
- ||gentleriverway.best^
- ||gentlevalleyview.best^
- ||gentlewoodline.best^
- ||getitstat.click^
- ||getmoda.io^
- ||getreport1.com^
- ||gettran.com^
- ||geyouhome.com^
- ||gf.goolahmusard.com^
- ||ggr-fin.lol^
- ||ghastlyfleetstallion.cyou^
- ||ghastlyonwalrus.sbs^
- ||ghucufonx.in^
- ||ghulvjn.info^
- ||gigadatdeposts.com^
- ||gitsolgrantsnotif.xyz^
- ||give-reward-x.blog^
- ||gizlv.life^
- ||gjinuqg.top^
- ||gkvhm.life^
- ||gladlyfrankbengal.online^
- ||global-ship.store^
- ||global-shop4u.top^
- ||globallycuriousjennet.biz^
- ||globallynotedglowworm.biz^
- ||globalpal.online^
- ||globalshop4u.online^
- ||globalwork.best^
- ||globecrawlers.com^
- ||globesidata.store^
- ||gmarkxt.com^
- ||gmarlid.com^
- ||gmartge.com^
- ||gnomishcrocked.shop^
- ||gnseg.icu^
- ||gobanpertish.top^
- ||gofndme.com^
- ||goods-outlet.store^
- ||google--verificationa0ogky4aonvvrnx881h-jgi9zwjn0qvdtwoerzs1eui.site^
- ||google-send.com^
- ||gooqle-live-inmap.online^
- ||gooqle-lives-located-in.online^
- ||gov-btjm.biz^
- ||gov-gps.fyi^
- ||gov-hju.one^
- ||gov-hub.fyi^
- ||gov-jam.fyi^
- ||gov-kdjsr.top^
- ||gov-kdjss.top^
- ||gov-kdjsv.top^
- ||gov-map.fyi^
- ||gov-nbw.link^
- ||gov-qza.fit^
- ||gov-qzg.fit^
- ||gov-qzs.fit^
- ||gov-qzx.fit^
- ||gov-qzz.fit^
- ||gov-ram.fyi^
- ||gov-road.fyi^
- ||gov-sys.org^
- ||gov-sza.org^
- ||gov-szm.org^
- ||gov-szx.org^
- ||gov-szz.org^
- ||gov-van.fyi^
- ||gov-xvr.one^
- ||gov-zxxka.top^
- ||gov-zxxkr.top^
- ||govauinboxlogin-review.com^
- ||govauinboxservicesaccess.com^
- ||govauinboxservicesconnect.com^
- ||govauinboxupdate-secure.com^
- ||govausecureinboxlogin.com^
- ||govausecureinboxreview.com^
- ||govqds.quest^
- ||govqdy.quest^
- ||govqfy.quest^
- ||govqgy.quest^
- ||govqhy.quest^
- ||govqqo.quest^
- ||govqsy.quest^
- ||govqwo.quest^
- ||gqybuj.top^
- ||grabflow.cyou^
- ||graduallyadequatecardinal.space^
- ||graduallyepicmouse.beer^
- ||graduallymaximumantelope.lol^
- ||graduallyperfectwerewolf.lol^
- ||graduallypreciseboar.store^
- ||gralino.top^
- ||gratefullybusybluebird.sbs^
- ||gratefullycasualsnipe.best^
- ||gratefullycloseguppy.xyz^
- ||gratefullyrationalowl.biz^
- ||gravatar-150x150.com^
- ||greatlyadvancedstud.pics^
- ||greatlytopperch.website^
- ||greendelivery.shop^
- ||greendirectunion.site^
- ||greengamb.cc^
- ||greenko-bio.tech^
- ||grglobal.pro^
- ||gro90p.sbs^
- ||grosslyassuredjaybird.best^
- ||grosslypowerfulgoblin.online^
- ||gsminternetinfo.sbs^
- ||gsolutions7887.space^
- ||gt3rs.net^
- ||gtm.atoms.com^
- ||gtm.carrerajeans.com^
- ||gtm.healinic.online^
- ||gtuqonprtwextnts7-rrhv.work^
- ||gtxrq.life^
- ||guilldapp.xyz^
- ||guynw.life^
- ||h107a.xyz^
- ||h107b.xyz^
- ||h107e.xyz^
- ||h107f.xyz^
- ||h107w.xyz^
- ||h108d.xyz^
- ||h108k.xyz^
- ||h1e1b7m0.shop^
- ||hahayo.lol^
- ||haida-office.com^
- ||hairlyfairy.com^
- ||hamrahping.com^
- ||handbag-asia.store^
- ||handledbywordpress.com^
- ||hanzelka-cze.com^
- ||happilyholybunny.store^
- ||happilyluckygull.space^
- ||happilyonebonefish.website^
- ||happilyrelevantfoxhound.store^
- ||happilysocialchimp.space^
- ||harborszurich.top^
- ||hardlycharmingkoi.biz^
- ||hardlypoeticvervet.website^
- ||hardlysmashingthrush.space^
- ||hd49consulting.com^
- ||hdxyg.life^
- ||healthtipsbuddy.com^
- ||heartilyrobustgelding.website^
- ||heavilysingularcorgi.store^
- ||heavilysocialoyster.store^
- ||hebgrab.com^
- ||hebxap.online^
- ||hellcanyonfarm.com^
- ||helpservicerca.com^
- ||hhelpdesk.ie^
- ||hideouslysingularbison.quest^
