! =========================================================================
! sleepy list diff report: 2026-07-24 12:35:30
! =========================================================================

! SUMMARY: Added 15050 | Removed 3213 | Moved 1937
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 48 | Moved: 852 | Added: 464
- ||adblasting.xyz^
- ||ads.smartstream.ne.jp^
- ||aff-im.bj.bcebos.com^
- ||aisouk.cn^
- ||analytics.incenza.com^
- ||axaimarketfx.com^
- ||bitcoin-up.io^
- ||bricotdepot.fr^
- ||buzfeed.co.uk^
- ||cdn.signly.co^
- ||clarity.co.kr^
- ||click-rtb2-eu.n-data.io^
- ||collect.nussbaum.ch^
- ||collector.xhamsterporno.mx^
- ||delivery.generalmotors.com^
- ||dobre-programy.xyz^
- ||fanjis.cn^
- ||happymistry.net^
- ||kp-matomo-prod-fip01.kpsys.de^
- ||lentrixflow.net^
- ||loclog.cn^
- ||matomo.emr.ch^
- ||matomo.ruedesecoles.com^
- ||measure.ly^
- ||metrics.st-dupont.com^
- ||mikopi.com^
- ||nebula-synox.net^
- ||negoziorussokalinka.it^
- ||piwik.anfr.fr^
- ||px.outcomesx.net^
- ||px2.outcomesx.net^
- ||rozoxfin.net^
- ||rtb2-eu.n-data.io^
- ||rtb2-uswest.n-data.io^
- ||sboite.cn^
- ||selftech.pt^
- ||sentry.snapp.express^
- ||sgtm.pittarello.com^
- ||sjdjcn.cn^
- ||smarttech.pt^
- ||static-rtb2.n-data.io^
- ||swap14xsanorex.net^
- ||turboeprex100.net^
- ||valturoxtrade.net^
- ||veluarantex.net^
- ||xyz-tr.xyz^
- ||zcchywruyc.xyz^
- ||zioe.com.cn^
! Moved to 1Hosts (Xtra): 69 rules
~ ||1y4bxlz6ub7welnn14uwmqlf.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adm.leju.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-730738929.ap-southeast-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-adfinix-staging.sgp1.digitaloceanspaces.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-api.smudi.co.kr^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-alb-269776019.us-east-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-web.chase.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.crutchfield.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.gordonramsayrestaurants.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.procempa.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.strayer.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.tileshop.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.trugreen.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.localsyr.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.wkrg.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wjhl.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||copilot-telemetry-service.schotteu.ghe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||creative-ads.s3.us-east-2.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.m.store.nba.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.mmail.northeast.aaa.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||event-collector-lb-478759435.us-east-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||feqbqn.rent.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
