! =========================================================================
! sleepy list diff report: 2026-01-14 18:32:07
! =========================================================================

! SUMMARY: Added 413 | Removed 291 | Moved 47
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 77 | Moved: 13 | Added: 313
- ||alebilet.pl-93378.icu^
- ||allegro.pl-93378.icu^
- ||allegrolokalnie.dom-l-ogvod-baseny-392cb53.rest^
- ||allegrolokalnie.oferty-proponowane-kategorie-ogloszenia-13.sbs^
- ||allegrolokalnie.oferty-proponowane-wyprzedaz-13.sbs^
- ||allegrolokalnie.pl-93378.icu^
- ||allegrolokalnie.pl-ezakup-247.icu^
- ||amusingbustard.pro^
- ||basgerdonix.top^
- ||bodyfocus.info^
- ||cleanpath.info^
- ||clicktrac8kconnect.space^
- ||cn-heibaizhibo.com^
- ||conformation52.shop^
- ||conformation53.shop^
- ||eur.stanlaysshop.com^
- ||fastagreementtoday.xyz^
- ||feratseddiks.top^
- ||go-for-promo.store^
- ||healtrack.info^
- ||interiakastliveresbcrokers.com^
- ||interiakastliveresbnrokers.com^
- ||interiakastliveresbvrokers.com^
- ||iviendealavin.top^
- ||jimmyflatting.com^
- ||juklosanmoch.top^
- ||ledger.recovery.5930217.com^
- ||lit-nebulon.top^
- ||lnpost.przewoznikpaczki488484.cyou^
- ||lnpostn.site^
- ||loadstartsy1stem.space^
- ||lucentarcwealth.org^
- ||massderfon.top^
- ||mypixar-online.com^
- ||news5.flatablog.com^
- ||numqucopossimus.top^
- ||oferta725352229.shop^
- ||olredklinsof.top^
- ||olsendaring.top^
- ||olx.pl-93378.icu^
- ||optushub.shop^
- ||parmalltracks.com^
- ||plaxmordena.top^
- ||pocztex.pl-addressaa.top^
- ||pocztex.pl-addressab.top^
- ||pocztex.pl-addressac.top^
- ||pocztex.pl-addressad.top^
- ||pocztex.pl-addressaf.top^
- ||pocztex.pl-addressah.top^
- ||pocztex.pl-addressal.top^
- ||pocztex.pl-addressao.top^
- ||pocztex.pl-addressap.top^
- ||pocztex.pl-addressaq.top^
- ||pocztex.pl-addressav.top^
- ||pocztex.pl-addressaw.top^
- ||pocztex.pl-addressaz.top^
- ||poland-trends.live^
- ||post.postienh.xyz^
- ||primetracksyste1m.store^
- ||proportionclothing.com^
- ||prozloty.info^
- ||ptlossmond.top^
- ||ptremsour.top^
- ||q5xh3p.sbs^
- ||quia-quia-tenetur.top^
- ||reflectbeautys.com^
- ||refolderton.top^
- ||s203pl.lol^
- ||securepri0metech.online^
- ||senderbolck.top^
- ||systemvis2ionpulse.online^
- ||systemwebconne4ct.store^
- ||ulu1cc.sbs^
- ||veflonsdeer.xyz^
- ||verdishift.us^
- ||web.pro-earnltd.com^
- ||zynmint.top^
! Moved to OISD Blocklist Big: 2 rules
~ ||87304.xyz^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||login.uqaovi.com^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 11 rules
~ ||84627.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||84711.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||86191.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||app.resgatecerto.online^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||b102s.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||e102p.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||h88a.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||m82z.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||p108i.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||s81z.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||tafiole.jours-dhi.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||2026-rkt.vip^
+ ||41150628xyz.imtoken1.bmxuij.cn^
+ ||42gf552f.lol^
+ ||87207.xyz^
+ ||87276.xyz^
+ ||87443.xyz^
+ ||87445.xyz^
+ ||a.gobookroom.com^
+ ||accessstation.world^
+ ||admin.ridistrict.com^
+ ||adnexo.site^
+ ||aktifkaanpaylatters.jsoq.my.id^
+ ||aktifkann-paylatterss.okzl.my.id^
+ ||aktifkannpaylatterss.jza.my.id^
+ ||alezkabungalovtr.com^
+ ||allegrolokalnie.63p46213714.sbs^
+ ||allegrolokalnie.p2epdasok3.sbs^
+ ||allegrolokalnie.pl-347883.icu^
+ ||allegrolokalnie.pl-smart362511.sbs^
+ ||alpergzl.com^
+ ||alsipb.zeabur.app^
+ ||altunelhukuk.com^
+ ||amazaano.com^
+ ||amazon-giftcard.us^
+ ||amberleygates.com^
+ ||anouskalouwerse.com^
+ ||apartmentholic.com^
+ ||apparelonlinesale.shop^
+ ||apteline-pl.shop^
+ ||asperimbev.rest^
+ ||avrasyasporkulubu.com^
+ ||badomedical.com^
+ ||bcxiuasdhai.com^
+ ||bic-moi.com^
+ ||bikingholic.com^
