! =========================================================================
! sleepy list diff report: 2026-03-08 12:11:07
! =========================================================================

! SUMMARY: Added 9352 | Removed 27784 | Moved 6153
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 74 | Moved: 4045 | Added: 1236
- ||202ed4eea2.d69ae13cdc.com^
- ||4theold.com^
- ||6677loves.sbs^
- ||87783.xyz^
- ||ad.ebook30.com^
- ||ad.newsweekjapan.jp^
- ||ad.next2news.com^
- ||adimg.egroups.com^
- ||ads.51.net^
- ||adultsonlyvids.com^
- ||adx.naonmedia.net^
- ||affiliates.ultrahosting.com^
- ||algnab1.shop^
- ||app-mechenlcs.top^
- ||b38w09ecdejfqsf.xyz^
- ||bezone.cyou^
- ||check4553.sbs^
- ||cloudbeds.services^
- ||com-acanb.vip^
- ||daxkryss.se^
- ||dsyy-store.net^
- ||escortgps.net^
- ||floriculturamilmanias.com.br^
- ||franceswaps.com^
- ||g62sf5t.com^
- ||gdvynopz3pa0tik.xyz^
- ||gqjs3ra34lyuvzb.xyz^
- ||hatter-story.info^
- ||heavyfigure.link^
- ||hejdu1452.click^
- ||honestlyfunkystud.shop^
- ||icbc-ltd.com^
- ||indianscholar.co.in^
- ||inktomi.com^
- ||intenselyassuredtick.shop^
- ||jb-maill.vip^
- ||kra--1at.com^
- ||kraken17--at.net^
- ||kwynqh.sbs^
- ||labhealth.pro^
- ||lggfkbdh.xyz^
- ||log-in-ledgrr.pages.dev^
- ||loreals.fr^
- ||lovelyequallynx.shop^
- ||lsnngjyu9x6vcg0.xyz^
- ||mistakenlyalerthedgehog.shop^
- ||myblacksea.live^
- ||mycorpinion.com^
- ||needaytech.top^
- ||news-ai-telegram.com^
- ||noticeablynativesunfish.shop^
- ||pactarmsize.shop^
- ||plays-stores-apps.homes^
- ||pussl60.com^
- ||reclaming-telegram.top^
- ||redusugar.pl^
- ||rlau616jc7a7f7i.xyz^
- ||roy2tlop2u.xyz^
- ||selection-ezbqfs.pro^
- ||sf2bisx5nhdkygn3l.xyz^
- ||shink1nwoqpg.com^
- ||signalguardlogin.com^
- ||syndetstermine.com^
- ||tururu.info^
- ||tuzigiri.com^
- ||uawwydy3qas6ykv.xyz^
- ||vbcnfdh7950.club^
- ||vvri8ocl4t3k8n6.xyz^
- ||xfal48cf0ies7ew.xyz^
- ||xtyouilh.cyou^
- ||yentekurung.shop^
- ||zexim.pics^
- ||zlon4.to^
- ||zlon5.to^
! Moved to 1Hosts (Xtra): 34 rules
~ ||3v5w1km5gv.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||6ngypwhbwqh9c3nk.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||841eda195c.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||8fn4957c5g986jp.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||canyonkittenswiftness.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||collapseherneck.pro^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dbss180.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dsdkr4.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||edkvaxpckmmn.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||hneiuebjbybft.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ijry3teb9u2pmcx2gfp4oq.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ixoraxosa.shop^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||jilpizzifdac.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||kelliabyzant.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
