! =========================================================================
! sleepy list diff report: 2026-02-11 02:09:50
! =========================================================================

! SUMMARY: Added 847 | Removed 3548 | Moved 230
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 130 | Moved: 45 | Added: 131
- ||4burn.fun^
- ||abdrhn.space^
- ||action-reviews.top^
- ||actionlens.store^
- ||activecampaigne.com^
- ||ag-connect-app.com^
- ||aggiorna.tech^
- ||anwar-almodon.com^
- ||apartiooc.com^
- ||applell.net^
- ||awfullyneutralsunbeam.shop^
- ||baccredomasp.help^
- ||bahcogalcia.com^
- ||bashbcere.online^
- ||beeprotonai.in^
- ||biosystem.store^
- ||boulbayrprotonmail.be^
- ||bradescempresa.site^
- ||bradescportalnetmasterbr.site^
- ||bradescportalnetmasterbr.store^
- ||bronzefinch.today^
- ||cad-tx.org^
- ||cancion-camisa-espejo.shop^
- ||cancion-camisa-espejo.site^
- ||cancion-camisa-espejo.store^
- ||check-abuse.online^
- ||chickroadgameforiq.site^
- ||clearlymajorpolecat.shop^
- ||datingstartsfun.fun^
- ||dhofar-online.com^
- ||digital-movill.online^
- ||dlgltai.icu^
- ||docviewsig.info^
- ||doikj.icu^
- ||domhomvf.com^
- ||earnaway.online^
- ||enerproton.com^
- ||es-portal-accesosweb.com^
- ||esair.site^
- ||esg-robinhood.com^
- ||et-empresa.digital^
- ||evidentlyflyingkite.shop^
- ||fanecuorier.info^
- ||fastigo.site^
- ||flirtandmeet.fun^
- ||folhasbradescopj.com^
- ||getlunaforge.store^
- ||goistayhm.com^
- ||grafin.sbs^
- ||groupstaybk.com^
- ||haadow.online^
- ||he-web.vip^
- ||horizontenativomo.site^
- ||hosotelstay.com^
- ||hosteraevrf.com^
- ||hszdqi.help^
- ||ignitethrottle.site^
- ||incubeta-branding.com^
- ||insight1.store^
- ||intoposte.icu^
- ||ivoryotter.pro^
- ||jrsyha.help^
- ||kilronanhousehos.com^
- ||klaviyo-campaigene.com^
- ||kliikbcca.com^
- ||kxtio.top^
- ||liberarnetempresa.com^
- ||lurana.online^
- ||mmyjna.help^
- ||myservicesintsp.net^
- ||nailartstudio.site^
- ||najiafaisal.store^
- ||netle360.com^
- ||official-antespo.online^
- ||openlanereview.site^
- ||osoul.space^
- ||pezcardgold.online^
- ||pkgold.online^
- ||pllus-event.store^
- ||promo-2026.com^
- ||promo2026.org^
- ||protonbulletin.uno^
- ||protonclick.com^
- ||protonerp.net^
- ||protonmedicalinstruments.com^
- ||protonpublishers.in^
- ||protonschool.in^
- ||protonsenergy.com^
- ||protonstudio.in^
- ||protonvpn.in^
- ||purebitecafe.store^
- ||qantas-frequenflyer.shop^
- ||qantas-frequent.shop^
- ||qantas-frequentflyers.shop^
- ||qantass-rewards.shop^
- ||quietshoreupdate.site^
- ||qumb.site^
- ||reward-jio.online^
- ||ripristinaora.tech^
- ||rl-watches-cambodia.store^
- ||rsvguestay.com^
- ||rta-aei.sbs^
