! =========================================================================
! sleepy list diff report: 2026-05-02 00:41:00
! =========================================================================

! SUMMARY: Added 8211 | Removed 11353 | Moved 713
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1196 | Moved: 83 | Added: 852
- ||0-gravity.com^
- ||0007222aa0.sbs^
- ||0070tv.com^
- ||00921589-apple.com^
- ||00962851-apple.com^
- ||00971539-apple.com^
- ||00a4e7ea25c0d107.com^
- ||010map.com^
- ||010news.com^
- ||015afa60f285481aeb5d657ed42340b2aa65d7c6fc68b0a59aee0a029f7ad4d.link^
- ||01resellers.com^
- ||021learning.com^
- ||0289fbca63b1978d.com^
- ||028huamu.com^
- ||029837-gmail.com^
- ||030245.vip^
- ||038edd99a747a96b.com^
- ||040009.vip^
- ||045229.vip^
- ||0507d55204bd87fc063454fa40dddc311d08e175d396832d4cd2276e6d67146.link^
- ||055d7f92c04aa0cd.com^
- ||05b87c22a8d98b2d3696a77766493dd8.buzz^
- ||06e6611fca.com^
- ||07-ledger.com^
- ||0729b6b3757c8cba.com^
- ||073391.vip^
- ||089166-coinbase.com^
- ||09492.sbs^
- ||09508869bb3c6136.com^
- ||09a3c2fedd84454d.com^
- ||0b52d77ff6893af65d27716604b2b4a84d234716c9d1a48e293dabbf28eed64.link^
- ||0c3a9b2aae13e46e43b0815559b8ab5288c3616548b2a148d9ac9c5d.com^
- ||0daabb4f4dc4d604.com^
- ||0dp870.vip^
- ||0ghovv.vip^
- ||1-coolzino.fr^
- ||100001-secure.info^
- ||101horrormovies.com^
- ||101office.cn^
- ||10boxcareer.com^
- ||10c7730350d767f97d63aed739f63ee1e39f6f9fb4f07155149e5581b0f04d8.link^
- ||111517.com^
- ||123-dr.xyz^
- ||1239727a8b82e0e4f900ca3415b5ab7369e8962b65428d7350d844b1bd7b0c4.link^
- ||123cartoon.com^
- ||123cax.com^
- ||123moviesfree.site^
- ||123moviespedia.com^
- ||123streams.club^
- ||125f6a179a03.dailywinner.net^
- ||125f6afc4627.dailywinner.net^
- ||125f6f840b29.dailywinner.net^
- ||1301238aa11.sbs^
- ||1367583c710bb793.com^
- ||138dav.com^
- ||14c156814a8a5d78e6da0a8538ef220e893280e65136e87aeb807091f9573ed.link^
- ||15b8606da9.com^
- ||1620labs.com^
- ||167b733533b7256ff9cbbbfc9e5b6c6f33ee1f4b9a70eeb2e6538f25c03ca3d.link^
- ||17523g2.sbs^
- ||1754293i1.sbs^
- ||178e63e514.com^
- ||17googoo.com^
- ||17joker.com^
- ||180nn.com^
- ||182.rest^
- ||183949.com^
- ||18xyx.com^
- ||198379r5.top^
- ||1apt2.nl^
- ||1b853403feddc5426ff60a560a602bc092d53cf65c346367b5d177f8671c620.link^
- ||1cc5055dfd4d36940bf943b0df0ec0b5f62b025f00a3227dc2968bfe878b3ea.link^
- ||1cea3282b4d6516cd9f308a80dcb34de30416381ebafbc6dbbbbca1e5681ba8.link^
- ||1coolzino.fr^
- ||1crypto.sbs^
- ||1d-lc1oud.pro^
- ||1d7a8ed15619cea893c6fdd059d2fd01b01430bda524f95a7eba8e01ee8d45b.link^
- ||1d991e9aae6c8d9676d0cf83ada7d255e8c26023e4dba77f9efefe0cd960014.link^
- ||1dsim.com^
- ||1e259e01fc57f7d97746ac05d7e7edcf.com^
- ||1krj3f.cn^
- ||1ld-lcloud.pro^
- ||1lost-lcloud.pro^
- ||1salary.com^
- ||200621ab23.com^
- ||2026cashbackcostco.com^
- ||2026macquarie.vip^
- ||2026my-return.com^
- ||20941.sbs^
- ||20won.games^
- ||21aead2a7a44c809.com^
- ||220qp.com^
- ||222-il.com^
- ||23-vba.com^
- ||23030d07205f64a725def8bea5e0c562.online^
- ||238c51f108.com^
- ||24affc8a93de62c8a1f2dfd88529cb8479d8c76984021cd4ec7e8aa9.com^
- ||24hrteledoc.org^
- ||25-vba.com^
- ||25cineframes.com^
- ||26-vba.com^
- ||2c3883cf63.com^
- ||34f14f395e.com^
- ||3dgamesapp.online^
- ||447a25c4ef.com^
- ||51-live-vip.com^
- ||6429dd78302.top^
- ||931ti.yz70.com^
- ||aaronshopping.shop^
- ||abnjb.consplcuousdates.com^
- ||abnjb.fliirtconnectss.com^
- ||abnormallysmilingoarfish.digital^
- ||about.masculist.ru^
- ||acessonetpj.site^
- ||adknv.gaysweekend.com^
- ||ads2.hermoment.com^
- ||aewxn.girll4you.com^
- ||afa2d0fb771ff8f5.com^
- ||aimeebrenda.elizabethrell.xyz^
- ||alasdhjasdsdadiiiskiiill.space^
- ||alenalydia.elizabethrell.xyz^
- ||alexandriakirstie.elizabethrell.xyz^
- ||alexiakiara.elizabethrell.xyz^
- ||amazon-mant.com^
- ||anann.datemyss.com^
- ||anaqrr.meetinonline.com^
- ||anbeeo.hornyglrl.net^
- ||anjxjo.heretopboy.com^
- ||annaangela.elizabethrell.xyz^
- ||annmarieliliana.elizabethrell.xyz^
- ||aoaelx.verltabiedate.net^
- ||aoaldk.fairyluv.net^
- ||aoalek.romanceafair.net^
- ||aoalrx.glrliovers.net^
- ||aoalrx.loveafalrs.net^
- ||aoalwx.fairyluv.net^
- ||aoarav.fairyluv.net^
- ||aoarlv.dream4love.com^
- ||aoarlv.satlsfyingdates.net^
- ||aoarlv.swetllove.com^
- ||aoavee.justtdating.com^
- ||aodgoq.truecompanionss.com^
- ||aoeoqx.justtdating.com^
- ||aojgxe.justtdating.net^
- ||aojljk.instalovechats.com^
- ||aojmjj.yourgirltoday.com^
- ||aojrla.yourgirltoday.com^
- ||aojrqq.onllylovedating.com^
- ||aokebb.loveindatee.com^
- ||aoladj.trueelove.com^
- ||aolkej.dlvertingdate.net^
- ||aolmdw.dream4love.com^
- ||aolmxm.swetydating.com^
- ||aolvng.datiingvibe.com^
- ||aolvng.girlforya.com^
- ||aolvog.satlsfyingdates.net^
- ||aommgr.dream4love.com^
- ||aommgr.swetllove.com^
- ||aommwv.liiustriousdate.com^
- ||aomzlj.dreeamdate.com^
- ||aomzlj.miss4man.com^
- ||aoodrb.gaysweekend.com^
- ||aoqdxv.justtyoume.com^
- ||aorkew.etherealdatte.com^
- ||aorkew.onllylovedating.com^
- ||aorkew.soulmateevile.com^
- ||aormao.romantidate.com^
- ||aorrad.perfectgirlforyou.com^
- ||aovaaq.dreamgirlfor.net^
- ||aowvrr.meetinonline.com^
- ||ap-my1.com^
- ||apextradergroup.com^
- ||appleid-flnd.com^
- ||argbq.enjoyabiedate.com^
- ||argbq.fanclfuldates.com^
- ||arovj.enjoyabiedate.com^
- ||aspenericka.elizabethrell.xyz^
