! =========================================================================
! sleepy list diff report: 2026-07-09 18:39:47
! =========================================================================

! SUMMARY: Added 5227 | Removed 4783 | Moved 24
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 13 | Moved: 0 | Added: 0
- ||abtesting.roblox.com^
- ||ads.roblox.com^
- ||advertise.roblox.com^
- ||client-telemetry.roblox.com^
- ||crashes.roblox.com^
- ||ecsv2.roblox.com^
- ||gold.roblox.com^
- ||lms-split.roblox.com^
- ||lms.roblox.com^
- ||metrics.roblox.com^
- ||platinum.roblox.com^
- ||tracing.roblox.com^
- ||www.nrkoed.romanti2moment.net^

! [HaGeZi's Threat Intelligence Feeds] Removed: 15 | Moved: 0 | Added: 0
- ||aaa.xxxatat456.com^
- ||b12.xxxatat456.com^
- ||m.whatsapp.ie.hl.cn^
- ||ol1xl0l5k4ntf-6d88.nk1dke.casa^
- ||ppp.xxxatat456.com^
- ||www.aquablue.co.in^
- ||www.att.oldworldwisconsin.com^
- ||www.coldairperu.com.pe^
- ||www.faran.ac.ir^
- ||www.help.exodus-gaming.com^
- ||www.marcialia.com.br^
- ||www.mdprint.com.br^
- ||www.natupele.com.br^
- ||www.ns1.outlook.visiblemarketing.de^
- ||x14.xxxatat456.com^

! [1Hosts (Xtra)] Removed: 1 | Moved: 0 | Added: 0
- ||ephemeralcounters.api.roblox.com^

! [OISD Blocklist Big] Removed: 10 | Moved: 2 | Added: 250
- ||best-50989470.shanetemple.com^
- ||didsaurtez.net^
- ||koutoowekoa.net^
- ||moogos.com^
- ||nkreen-jg-8i.pages.dev^
- ||phouptoatch.net^
- ||pic.img80.com^
- ||ptemsoaksol.net^
- ||thattrend.com^
- ||workcomics.com^
! Moved to Phishing Army: 2 rules
~ ||darexpop.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||finance90-quam75.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||16thlevel.com^
+ ||1earthliving.org^
+ ||4-fizjo.shop^
+ ||4f-eu.shop^
+ ||adfectusgroup.com^
+ ||adficiowealth.com^
+ ||adhaeroholdings.com^
+ ||adiuvopartners.com^
+ ||admoneocapital.com^
