! =========================================================================
! sleepy list diff report: 2026-04-04 12:13:55
! =========================================================================

! SUMMARY: Added 20279 | Removed 13301 | Moved 10840
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1568 | Moved: 7208 | Added: 2264
- ||000584d288f93272bc4b3caecd10aa9ec27cbc75.com^
- ||0034av.com^
- ||00813926-apple.com^
- ||01-distribution.com^
- ||010hh.com^
- ||0143gmail.com^
- ||014ec59fdb695d4fa089bc3b5eb274e3e2638b9d.com^
- ||01a644cd2e.com^
- ||026771482731228faa9cf0bff390e3cbacab15f8.com^
- ||0296.yokohama^
- ||030a61294957523a2b428897c118fa4d48bcd8c2.com^
- ||037jav.com^
- ||04x.com^
- ||0587d2f29c632923348a9161f5d63ed5218800a5.com^
- ||07dfbbef76.com^
- ||091837-gmail.com^
- ||09230.rest^
- ||0938172-gmail.com^
- ||0948x.com^
- ||0b3e6c89f7a1.info^
- ||0c1cb767f2a34ecc63bfee9b485ade7b3da07a8d.com^
- ||0c39304703db5c8080f465903dec918ba02574e0.com^
- ||0d9784c86c9493d37ec3f9d02227e40a6e8b148a.com^
- ||0ff626677b489d52ed550d988364850afe792000.com^
- ||0x0500000000000000000000000.icu^
- ||1-800-vets911.com^
- ||1000smithstreetapts.com^
- ||101015ankara.org^
- ||101architects.com^
- ||1042domains.com^
- ||1042hosting.com^
- ||10minemail.net^
- ||10thplanetswindon.net^
- ||11-emoteltn.com^
- ||1100av.us^
- ||1105govinfoevents.com^
- ||12316ewa.com^
- ||12317biz.com^
- ||12317wfn.com^
- ||1235gmail.com^
- ||12396keb.com^
- ||123gbh.com^
- ||123movies4free.com^
- ||123onlinemovies.com^
- ||1252d15488.com^
- ||1280s8.com^
- ||12f88e6f60123deddf64ea42ad2064bd6aa130a3.com^
- ||12qihu.com^
- ||12thcav.us^
- ||12zodiaque.com^
- ||1326f.com^
- ||13gaoxx.com^
- ||141happy.com^
- ||1465d41d86806c3cbac9dc300da6b823a1c6c4d0.com^
- ||15080493924.com^
- ||15351982.lol^
- ||15gb.shop^
- ||16successdrivers.com^
- ||173gmail.com^
- ||181b900ef5.com^
- ||18cd4adac1.com^
- ||18japansex.com^
- ||18jomic.com^
- ||192812-apple.com^
- ||192kb.com^
- ||197box.com^
- ||1af20a723ee3e81014750587d49bb1a7eadd7050.com^
- ||1chk.online^
- ||1drop.cyou^
