! =========================================================================
! sleepy list diff report: 2026-07-15 06:48:57
! =========================================================================

! SUMMARY: Added 6367 | Removed 8833 | Moved 126
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 3 | Moved: 0 | Added: 0
- ||a.ipinfo.io^
- ||pixel.ipinfo.io^
- ||v.ipinfo.io^

! [HaGeZi's Threat Intelligence Feeds] Removed: 0 | Moved: 0 | Added: 1
+ ||store.fitgirl-repacks.vip^

! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 4
+ ||www.ehukukteblig.org^
+ ||www.hojeflowdigital.online^
+ ||www.nexaverses.world^
+ ||www.zenithmap.world^

! [OISD Blocklist Big] Removed: 329 | Moved: 1 | Added: 66
- ||19l-o819ke4y8liuqplr.s3.eu-central-2.amazonaws.com^
- ||239-pa7u2-za2e-1ac1qg-c0hg.pages.dev^
- ||2rml-l2ff-6jr-ctxt53-r8rg.pages.dev^
- ||861ytfjok.vercel.app^
- ||9cmw-idx4-47fs.george-vandevorde-smithinsurancellc-com-s-account.workers.dev^
- ||ackeenglobal.com^
- ||adityab9990.github.io^
- ||agreeable-background-706092.framer.app^
- ||alpergzl.com^
- ||altunelhukuk.com^
- ||amberleygates.com^
- ||ambitious-expectations-648653.framer.app^
- ||amzn-ionos-sso.s3.us-east-1.amazonaws.com^
- ||amzn-zone-ionos.s3.us-east-1.amazonaws.com^
- ||anocoredigital.com^
- ||anouskalouwerse.com^
- ||anshika31kumari.github.io^
- ||anshuchourasia.github.io^
- ||app-bbe4ddd5-796b-43d3-9877-33d87e8fa3f7.cleverapps.io^
- ||apparelonlinesale.shop^
- ||appsio-rabbyy.wixstudio.com^
- ||aryan-graphics.github.io^
- ||ashishcodes-hub.github.io^
- ||asset-bridge.wixstudio.com^
- ||atomicuwaillet.gitbook.io^
- ||avrasyasporkulubu.com^
- ||ayush-kr-sinha.github.io^
- ||babar-nawaz.github.io^
- ||badomedical.com^
- ||bdtodaynews.com^
- ||begin-hyprliqvid.wixstudio.com^
- ||begin-legorliives.wixstudio.com^
- ||bennetteleanor.shop^
- ||bertotrebolclan.com^
- ||bhagya.com^
- ||bikingholic.com^
- ||bilimlekal.com^
- ||billssmartfriends.com^
- ||biryaniify.com^
- ||bitcointrade-app.com^
- ||bitdexappv3pro.com^
- ||bitkelttrade-app.com^
- ||blacklinecosmetic.com^
- ||bnpparibaszwrotpoland.vercel.app^
- ||bridgeandtunnel.com^
- ||btc860-velaryon.com^
- ||bvkube95-ship-it.github.io^
- ||callbackward.click^
- ||carobvillas.com^
- ||ccbillsponsors.com^
- ||chang5-ctrl.github.io^
- ||chestnutboa.pro^
- ||chilofiocc.rest^
- ||closecashew.cyou^
- ||codebysrishti18.github.io^
- ||coin-li.wixstudio.com^
- ||comixlink.com^
- ||confidencesuccesscoach.com^
- ||connectvault.pages.dev^
- ||contacadss1-3s8z.vercel.app^
- ||contentbridal.com^
- ||corbeconvu.rest^
- ||cr-bind-fenix.s3.us-east-1.amazonaws.com^
- ||cristinabriones.com^
- ||crowded-smile-179970.framer.app^
- ||cvortex-alpha-5d04be-plsm-neptun.pages.dev^
- ||d3hcy22ekagkoxqff5aruvsm7e0ahvlx.lambda-url.us-east-1.on.aws^
- ||dapptoolsconnect.pages.dev^
- ||de87fc8f-9cea-4127-8c14-0bc3899a7f4b-00-tfapcfbyy95n.spock.replit.dev^
- ||denatnicch.rest^
- ||desktop-en-live.wixstudio.com^
- ||diamond-guns.com^
- ||digitalsalessolution.com^
- ||dineshgehlot2005.github.io^
- ||disneypremiumpolska.com^
- ||dknproje.com^
- ||donegopero.today^
- ||driggersandsons.com^
- ||dstelar-shadow-0hm71b-flux-nebula.pages.dev^
- ||ecotopiag.info^
- ||ekstraisler.com^
- ||elebethee.wixstudio.com^
- ||elifcifci.com^
- ||elvirainsaat.com^
- ||empoweredcreationsllc.com^
- ||enerbaenerji.com^
- ||eng-suite-eng.wixstudio.com^
- ||enlightensource.com^
- ||epicmotos.com^
- ||epsonbd.com^
- ||eraxil-vroka-7i36fg-pthn-jravik.pages.dev^
- ||esthespring.com^
- ||evolutionzenith-app.com^
- ||examwhizpro.com^
- ||exclvex.net^
- ||excoodislogin.webflow.io^
- ||ferrule-active.s3.us-east-1.amazonaws.com^
- ||foodbitsandbites.com^
- ||formknv.com^
- ||formqmhhw.com^
- ||freindlife.com^
- ||fuelempower.digital^
- ||gagagida.com^
- ||galatagoz.com^
- ||gaziantepkesfet.com^
- ||gebzefarparlatma.com^
- ||genchfm.com^
- ||germanwash.com^
- ||getfeedvault.app^
- ||getfoodiz.com^
- ||getmodlights.com^
- ||gettransferistanbul.com^
- ||gezgingnss.com^
- ||gispector.com^
- ||glaze-douse-oval.s3.us-east-1.amazonaws.com^
- ||glithecat.com^
- ||golddowe.shop^
- ||goldensandscyprus.com^
- ||gravurlaser.com^
- ||graxil-skrom-9k58hi-rthn-lravik.pages.dev^
- ||greenakademi.com^
- ||grikocnavigasyonkocluksistemi.com^
- ||gross-garage.com^
- ||gsl144.com^
- ||guide-starten.wixstudio.com^
- ||gulcelen.com^
- ||gulfsigortasikayet.com^
- ||gumuskiwi.com^
- ||guvenliamalgamsokumu.com^
- ||guzeldetaylar.com^
- ||habermerkezi24.com^
- ||halep.com^
- ||happysuitesturkey.com^
- ||harshiiii18.github.io^
- ||haruntumer.com^
- ||hashasezmesi.com^
- ||helpsbusiness-centerpolicys.pages.dev^
- ||herece.com^
- ||hivfueistanbul.com^
- ||hivfueturkey.com^
- ||hjikol.4lima.de^
- ||hlenaplant.com^
- ||homefurnituresale.shop^
- ||homepage-paypl.wixstudio.com^
- ||homepages-ndxcd.wixstudio.com^
- ||horizonspark.digital^
- ||impapsubba.rest^
- ||incomeoverview.com^
- ||iostarts-apps-trzor.wixstudio.com^
- ||its-harini24.github.io^
- ||jfja-vy75-607y.elaine-titotiberti-com-s-account.workers.dev^
- ||jonmok.com^
- ||joshi7890-creator.github.io^
- ||kandptrade.com^
- ||katierolfs.com^
- ||kavyansh-snh.github.io^
- ||kenbrayphotos.com^
- ||kiln-heron.s3.us-east-1.amazonaws.com^
- ||kutaspasta.com^
- ||laccecdn-hub.wixstudio.com^
- ||lace-home.wixstudio.com^
- ||landing3-web-lcgz.vercel.app^
- ||ldgr-comstart.wixstudio.com^
- ||learn-exudosweb.wixstudio.com^
- ||leddgger--wallet.webflow.io^
- ||ledgar-live.wixstudio.com^
- ||ledger-cards.github.io^
