! =========================================================================
! sleepy list diff report: 2026-05-23 12:24:59
! =========================================================================

! SUMMARY: Added 251351 | Removed 11904 | Moved 23493
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 299 | Moved: 8399 | Added: 497
- ||00672898.space^
- ||200500cp.com^
- ||31844.cloud^
- ||3dsgamerworld.com^
- ||3gcapitalespana.com^
- ||54-live-tv.com^
- ||5917tcpk.com^
- ||64-120-94-224.nip.io^
- ||66game-live.com^
- ||68365dd.com^
- ||799bet.win^
- ||857sport-live.com^
- ||88528i.com^
- ||89671520.0snd.cc^
- ||a8-sports-live.com^
- ||aaah.info^
- ||acupressureexpert.in^
- ||ad-pdf.s3.amazonaws.com^
- ||ad1.wensa.at^
- ||ad670.esqifis.com^
- ||adriverm.narod.ru^
- ||ads.searchmobileonline.com^
- ||adv.exbii.com^
- ||alirum.ru^
- ||alishop.79s.ru^
- ||amazon-club.click^
- ||amazon-eos.click^
- ||amazon-jets.com^
- ||amazon-slash.com^
- ||amazon-us.app^
- ||analytics.amarantehoteis.com.br^
- ||analytics.hearth.is-a.dev^
- ||anixtv.us.cc^
- ||annonse.aller.no^
- ||annonse.biip.no^
- ||annonse.m24.no^
- ||anonymixers.com^
- ||api-105.9dpbkpm.top^
- ||app-linea.xyz^
- ||apparel-index.com^
- ||appealdmca-x.com^
- ||archive.imexalster.shop^
- ||asacares.com^
- ||auto-profs.com^
- ||avj.am^
- ||ax3.pro^
- ||baccredamatic.gu.cc^
- ||bandar2.com^
- ||barbarapurdydesign.com^
- ||barom.blog.shinobi.jp^
- ||belsis.site^
- ||bentcloakroom.cw.cm^
- ||betterbreedcameroon.org^
- ||binstats.com^
- ||bitfiyb.com^
- ||bnccnscsktifgirisler.com^
- ||bncsnaaktifgirisler.com^
- ||boatgearcenter.com^
- ||boboqiu-live-tv.com^
- ||bontent.powvideo.net^
- ||bonusquattropuntozero.it^
- ||booking.extrantpage-stats.com^
- ||botswana-post.gu.cc^
- ||brazil-cli2-metrics.corp.amazon.com^
- ||brockyglobal.com^
- ||buildarq.com^
- ||bytenova.app^
- ||cakesbymarlee.com^
- ||canadastatistics.info^
- ||capemotion.com^
- ||carmelhomestay.com^
- ||ccuus.com^
- ||cdn.metricastats.com^
- ||champion.gg^
- ||chatgpt2codex.fun^
- ||chatgptllm.net^
- ||chrome.polamus.com^
- ||claims-fluent.xyz^
- ||clkn.apostle.onl^
- ||clkn2.apostle.onl^
- ||clkn3.apostle.onl^
- ||clubecnc.com^
- ||cn-live-c7games.com^
- ||cnn-fifawc2026.com^
- ||cnn-us-fifawc.com^
- ||cnn-worldcuplive.com^
- ||cokkolaymis.store^
- ||collector-pxkz8zzqmw.px-cdn.net^
- ||crestivostackai.net^
- ||cuentaroad.life^
- ||d6f.top^
- ||daishu-live-pro.com^
- ||deesltd.com^
- ||deforrestleonardson.net^
- ||dewis.h1.ru^
- ||dh999.net^
- ||dhlagr.gu.cc^
- ||dhlgr.gu.cc^
- ||dimpy.narod.ru^
- ||discordinvites.net^
- ||divorcestatistics.info^
- ||doctorbusiness.net^
- ||ds2.obmenvsemfiles.net^
- ||dy5eez9gc3kot.cloudfront.net^
- ||e.coka.la^
- ||ekolifegroup.com^
- ||elbosquebcn.com^
- ||ellamarilyn.cloudflareserver3.site^
- ||elmoustachio.com^
- ||elotshop.com^
- ||eminentlyflyingshrew.shop^
- ||err.freewebhostingarea.com^
- ||etechys.com^
- ||europoles-eme.com^
- ||eventtracking.hubspot.com^
- ||exclusivino.com^
- ||externallywiredjawfish.shop^
- ||floor.vote^
- ||fluxchain.ltd^
- ||fududeeyeonline.com^
- ||fv4.info^
- ||gdsports-live.com^
- ||geoloc2.9cd47096ab1495d8d3b18667f6a52b9c.com^
- ||gibgov.com^
- ||google.kt9.site^
- ||gov-hzr.help^
- ||govfundme.com^
- ||greatlyheroicgoat.shop^
- ||gtm.hotelcasa.nl^
- ||hdmovieplay.com^
- ||hg342222.com^
- ||host.gsslcloud.com^
- ||humblygenerousboar.shop^
- ||hw.log.functionads.com^
- ||icegroupltd.com^
- ||idamakeup.com^
- ||iglowentertainment.com^
- ||immediateintalbot.com^
- ||immenselycentralcod.shop^
- ||impaktapublicidad.com^
- ||ingenieriacollado.com^
- ||invitrx.com^
- ||iphonex.mjdqw.cn^
- ||istanbulorkestrasi.com^
- ||jmxlaser.com^
- ||js.amy-cdn.cyou^
- ||js116.vip^
- ||kaz-kar.com^
- ||keeper.10put.site^
- ||kuvetbasvurum.sbs^
- ||kybersswapp.com^
- ||land.777bingos.xyz^
- ||land.77bingos.com^
- ||land.bingo777.now^
- ||legallyexpertpup.shop^
- ||lencierrodelpueblo.com^
- ||lifethroughalense.com^
- ||ljsmhxgs.com^
- ||lordfilmklv.life^
- ||lordfilmtxj.life^
- ||lynx-live.com^
- ||m45735547h.com^
- ||malware.wicar.org^
- ||matthews-art-gallery.com^
- ||mbdownload.com^
- ||mbk.hk^
- ||mercado-livre.produtos.usacomment.com^
- ||messenger.wtf^
- ||metagraph-stats.com^
- ||metrics.ardene.com^
- ||metrics.gocloudmaps.com^
- ||metrics.sonypictures.com^
- ||metrics.yola.com^
- ||mkc.rs^
- ||movehouse.ru^
- ||mq3.cc^
- ||mtn.pubgdma.vip^
- ||myotorgar.gu.cc^
- ||nba-live-zone.com^
- ||nimbus-flow.click^
- ||nooxhub.com^
- ||notcoin.pro^
- ||office-like.ru^
- ||officess-setup.com^
- ||okta-ra.com^
- ||ondofinance.org^
- ||onlyspecialpiranha.shop^
- ||orderana8049.spankbang.com^
- ||ownerstube.com^
- ||palmiyesultans.com^
- ||pantrustvest.online^
- ||penumbraflowofficeteam.info^
- ||phantomonsol.xyz^
- ||pixel.yola.com^
- ||play80-live.com^
- ||portlandlandscapepros.com^
- ||posthog.realtime-host01.com^
- ||preciselynormalgarfish.shop^
- ||pro56-live.com^
- ||ptechbd.com^
- ||qb0icr.r43vwac.garden^
- ||qgedvm.illustrlousdate.net^
- ||qiuhuang-live-tv.com^
- ||qiumi-live.com^
- ||qiuysytsra.gu.cc^
- ||qltuh.runicforgecrafter.com^
- ||rapidinsightnow.com^
- ||rbstobovaw.narod.ru^
- ||reachlyx.com^
- ||rekeryang.com^
- ||rotabanner.kulichki.net^
- ||sackconsulting.com^
- ||sami-statistics.info^
- ||sd-linkedin.com^
- ||sentry.vocus.cc^
- ||seodevri.com^
- ||seriesstream.net^
- ||server-side-tagging-atc-andl226g5a-uc.a.run.app^
- ||server-side-tagging-xavfeo5ulq-uc.a.run.app^
- ||sgtm.codingmerijan.com^
- ||sgtm.toyota.com.au^
- ||shis-analytics-kwb78xw.shiseido.com^
- ||shoes-vegan.com^
- ||shunweibio.com^
- ||similarlycommunalgator.shop^
- ||smemails.smcusa.com^
- ||smetrics.yola.com^
- ||solelycrucialjavelin.shop^
- ||solgive.net^
- ||somi-sport-live.com^
- ||soporte-mx-mydevicelost.com^
- ||sq7t.com^
- ||sso-robinhood-com-cdn-oauth.webflow.io^
- ||starkflight.com^
- ||starspangledswag.com^
- ||statistic.scriptsplatform.com^
- ||stats.webs.com^
- ||stelegram.org^
- ||storereason.net^
- ||stormcrow.dev^
- ||suixusdt.com^
- ||sulemankitchen.com^
- ||symbiotic.zone^
- ||synd.edgecdnc.com^
- ||tapuhrsdhizebrusd.online^
- ||targetlaneim.com^
- ||telemetry.hipages.com.au^
- ||thankfullyclimbingbug.shop^
- ||theatriumlagos.com^
- ||theenergyoffice.co.uk^
- ||tiktok-solution.com^
- ||togel2.xtgem.com^
- ||tomodachilife.mobi^
- ||tongji.xinmin.cn^
- ||tontent.powvideo.net^
- ||track.chanret.com^
- ||training-ground.com^
- ||tridentpartners.org^
- ||trk.curalise.com^
- ||trtproductions.com^
- ||ttzb-live.com^
- ||uk19.smyorm.site^
- ||uniswapbase.com^
- ||uuqiu-live-zone.com^
- ||vdvc5d7q.com^
- ||verballydiverseorca.shop^
- ||virtualtideva.com^
- ||vitalstatistics.info^
- ||vnwxkk.realmatchlove.net^
- ||voting-kinetiq.app^
- ||wap-master.xtgem.com^
- ||webaym.xyz^
- ||wellverlog.info^
- ||wievu.com^
- ||windownewspapers.com^
- ||wl-sports-live.com^
- ||wontent.powvideo.net^
- ||www.accidentadvicehelpline.co.uk^
- ||www.campaign.bmby.co.il^
- ||www88838.com^
- ||wwwwwwwwwwwww.xyz^
- ||x-pharos.xyz^
- ||xau.mobi^
- ||xbtlexipro.net^
- ||xn--912aw42a.com^
- ||xn--jj0bz6z98ct0a29q.com^
- ||xn--oors3yn7mcfj.com^
- ||xn--trkiyefinans-dlb.com^
- ||xuw7.com^
- ||xzqzb-live.com^
- ||yc.h5cloudgame.com^
- ||yhgj66966.com^
- ||yonlendir.click^
- ||zandvoortgutar.com^
- ||zencrestfunds.org^
- ||zenoex.com^
- ||ziniaservicelogins.atlanticbeach.cv^
- ||zone56-live.com^
- ||zontent.powvideo.net^
! Moved to 1Hosts (Xtra): 89 rules
~ ||analytics.efa.michigan.gov.cdn.cloudflare.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.kfor.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.koin.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.kron4.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.krqe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.pix11.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.wkbn.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.wreg.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||balassst.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bjtag.littlespoon.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.abc4.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.krqe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wate.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wric.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wwlp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||brdrm.poshpeanut.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||caterpillarsigns.bannerbuzz.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||click.shootproof.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||contentz.mkt922.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data-ssl.totaljobs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.brasil.santander.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.digital.adobe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.email.adobe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.listenx.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.mmail.northeast.aaa.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||datacollection.adelaideuni.edu.au^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||discover.jll.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ehtel.endress.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||electrical-analytics.solidworks.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||engage.westpac.co.nz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
