! =========================================================================
! sleepy list diff report: 2026-01-23 12:44:03
! =========================================================================

! SUMMARY: Added 4449 | Removed 8874 | Moved 1988
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 59 | Moved: 1173 | Added: 692
- ||8131889.com^
- ||8609.cc^
- ||9415.cc^
- ||airdriediamondcabs.ca^
- ||aosdelivery.com^
- ||aqmessage.jp^
- ||artstation.paid-receipt.com^
- ||automobile-spec.com^
- ||bctnodv.top^
- ||bfp.capitalone.com^
- ||bws.bar-diningjaycowe.com^
- ||cannel-hubshi-tock-perit.com^
- ||clasm.live^
- ||cmsdurbv.top^
- ||cndsdsva.top^
- ||cnwucnf.top^
- ||collaboromarketing.com^
- ||cvcnmtf.top^
- ||ectnodw.top^
- ||equality-office.ch^
- ||hvcnmtu.top^
- ||ivcnmto.top^
- ||jvcnmta.top^
- ||kcolb.site^
- ||kurushiunai.jp^
- ||kvcnmtd.top^
- ||lctnodl.top^
- ||metrics.capitalone.com^
- ||miemashita.jp^
- ||mysticaltrekking.com^
- ||octnodk.top^
- ||pacifics.sbs^
- ||potomac-clickstream.capitalone.com^
- ||qctnody.top^
- ||sapdf.org^
- ||sbi.bar-diningjaycowe.com^
- ||sctnodb.top^
- ||shemrec.cc^
- ||smetrics.capitalone.com^
- ||split2econd.com^
- ||ssl8rrs2.com^
- ||tctnodi.top^
- ||tnm-museum.world^
- ||tracker-de-2.cutie.dating^
- ||tracker-zhuqiy.dgj055.icu^
- ||tracker.belmult.online^
- ||tracker.cloudbase.store^
- ||tracker.home.kmzs123.cn^
- ||tracker.soshifanclub.com^
- ||tracker.startwork.cv^
- ||tracker.tnl.one^
- ||tracker.x6c.co^
- ||ttss442.com^
- ||uctnodt.top^
- ||vipspotflirts.life^
- ||wctnode.top^
- ||xgoxwcldkz.top^
- ||yuhuan.cc^
- ||zxmenhmo.top^
! Moved to 1Hosts (Xtra): 62 rules
~ ||ana-collector-alb-us-zinc-308497390.eu-central-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-ingestion-prod.x8um6iuan5.eu-central-1.elasticbeanstalk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-mil-nba.yinzcam.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-nyg-nfl.yinzcam.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.bissell.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.brandalley.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.brother.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.chards.co.uk^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
